
Å“»“44aa20",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0x77a6cc801870ce7e"
	},

 "DifficultyTest1712" : {
		"parentTimestamp" : "0xf5574dbe8aa7dedc",
		"parentDifficulty" : "0x9838b21265df4a09",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf5574dbe8aa7defe",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0x9812a3e5e1461237"
	},

 "DifficultyTest1713" : {
		"parentTimestamp" : "0x200e23a82151bc18",
		"parentDifficulty" : "0x3e274004fd04c1da",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x200e23a82151bc3a",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0x3e17b634fbc600aa"
	},

 "DifficultyTest1714" : {
		"parentTimestamp" : "0xe67dca9713fce5af",
		"parentDifficulty" : "0x93daea64b324de0b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe67dca9713fce5d1",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0x93b5f3aa19f914d5"
	},

 "DifficultyTest1715" : {
		"parentTimestamp" : "0xa7c6712a99265ab7",
		"parentDifficulty" : "0xe8c8447ee43d68bd",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa7c6712a99265ad9",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0xe88e126dc4865963"
	},

 "DifficultyTest1716" : {
		"parentTimestamp" : "0x267c60d90f345b73",
		"parentDifficulty" : "0x47808362fc382e98",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x267c60d90f345b95",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0x477793528fd8a793"
	},

 "DifficultyTest1717" : {
		"parentTimestamp" : "0xb102c50ba6202030",
		"parentDifficulty" : "0x69815d7a7c633e97",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb102c50ba6202052",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0x69742d4ecd13b230"
	},

 "DifficultyTest1718" : {
		"parentTimestamp" : "0x8b1ed6de913fb22c",
		"parentDifficulty" : "0x9afb151e7b154f3a",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8b1ed6de913fb24e",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0x9ae7b5bbd745ec91"
	},

 "DifficultyTest1719" : {
		"parentTimestamp" : "0x55fd2f5de441c15d",
		"parentDifficulty" : "0x727b10dbb94bdc3b",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x55fd2f5de441c17f",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0x726cc1799dd4b2c0"
	},

 "DifficultyTest1720" : {
		"parentTimestamp" : "0xf09a56e9a11e2784",
		"parentDifficulty" : "0x3f1f38ca795fe553",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf09a56e9a11e27a6",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0x3f1754e36010b957"
	},

 "DifficultyTest1721" : {
		"parentTimestamp" : "0xb22157228f5ba980",
		"parentDifficulty" : "0x49b071a9806c22d9",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb22157228f5ba9a2",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0x49a73b9b4b3c1555"
	},

 "DifficultyTest1722" : {
		"parentTimestamp" : "0xb05b629458e0f522",
		"parentDifficulty" : "0x0280ffe9f827f1a1",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb05b629458e0f544",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0x0280afc9fae8eca3"
	},

 "DifficultyTest1723" : {
		"parentTimestamp" : "0x1bf6ee206329a9db",
		"parentDifficulty" : "0xe74c88a98da89703",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x1bf6ee206329a9fd",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0xe72f9f187876e1f1"
	},

 "DifficultyTest1724" : {
		"parentTimestamp" : "0x5016cb358d83f9ab",
		"parentDifficulty" : "0xaa66ca2c814bf601",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x5016cb358d83f9cd",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0xaa517d533bbbcc83"
	},

 "DifficultyTest1725" : {
		"parentTimestamp" : "0xc87f14c426a0528b",
		"parentDifficulty" : "0x988fcb30edc0d8fe",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc87f14c426a052ad",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0x987cb93787a320e3"
	},

 "DifficultyTest1726" : {
		"parentTimestamp" : "0x2b063a80fefb0452",
		"parentDifficulty" : "0xcf51641862f2d6ea",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x2b063a80fefb0474",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0xcf3779ebdfe67890"
	},

 "DifficultyTest1727" : {
		"parentTimestamp" : "0x4c9d7b513d1120e7",
		"parentDifficulty" : "0x3456887f5ae6cf76",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4c9d7b513d112109",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0x344ffdae4afb729d"
	},

 "DifficultyTest1728" : {
		"parentTimestamp" : "0xb4a169dd7e306459",
		"parentDifficulty" : "0xcdf50197878771d9",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb4a169dd7e30647b",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0xcddb42f7549680eb"
	},

 "DifficultyTest1729" : {
		"parentTimestamp" : "0x0b12e46f1fedf582",
		"parentDifficulty" : "0x3206cbf64f3ee072",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x0b12e46f1fedf5a4",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0x32008b1cd074f896"
	},

 "DifficultyTest1730" : {
		"parentTimestamp" : "0x4c5adf77821efca5",
		"parentDifficulty" : "0x55bc5408ffee247f",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4c5adf77821efcc7",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0x55b19c7e7ece26bb"
	},

 "DifficultyTest1731" : {
		"parentTimestamp" : "0x1da17d056b0f0e8f",
		"parentDifficulty" : "0x4cf46cb1414322df",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x1da17d056b0f0eb1",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0x4ceace23ab1afa7b"
	},

 "DifficultyTest1732" : {
		"parentTimestamp" : "0x2475e3c52f304436",
		"parentDifficulty" : "0x4c0131dd6f0c5e95",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x2475e3c52f304458",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0x4bf7b1b7335e7d0a"
	},

 "DifficultyTest1733" : {
		"parentTimestamp" : "0xd381c774c24b773b",
		"parentDifficulty" : "0x562ef573c988aae0",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd381c774c24b775d",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0x56242f951b0f79cb"
	},

 "DifficultyTest1734" : {
		"parentTimestamp" : "0xae13108132596198",
		"parentDifficulty" : "0x48a6aaae20349a45",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xae131081325961ba",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0x489d95d8ca7093b2"
	},

 "DifficultyTest1735" : {
		"parentTimestamp" : "0x17ff26aaedd9d993",
		"parentDifficulty" : "0xe1f5203cabc02c6f",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x17ff26aaedd9d9b5",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0xe1d8e198a42ab46a"
	},

 "DifficultyTest1736" : {
		"parentTimestamp" : "0x0eb01a6e0c9ad0af",
		"parentDifficulty" : "0x63e454517dd25a90",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x0eb01a6e0c9ad0d1",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0x63d7d7c6f3a2a045"
	},

 "DifficultyTest1737" : {
		"parentTimestamp" : "0xd124a46a0fabbe6a",
		"parentDifficulty" : "0x42dd09a3e2eb1691",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd124a46a0fabbe8c",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0x42d4ae02ae6eb92f"
	},

 "DifficultyTest1738" : {
		"parentTimestamp" : "0x628d8c2297d79c84",
		"parentDifficulty" : "0xc6900baf85e647fd",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x628d8c2297d79ca6",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0xc67739ae0ff58b35"
	},

 "DifficultyTest1739" : {
		"parentTimestamp" : "0x4e874beae5a971f8",
		"parentDifficulty" : "0xca13c70f893bc68d",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4e874beae5a9721a",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0xc9fa8496a74a9f15"
	},

 "DifficultyTest1740" : {
		"parentTimestamp" : "0x21745ed2a096fcec",
		"parentDifficulty" : "0xd2994ddaf2c11460",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x21745ed2a096fd0e",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0xd27efab13762bc3e"
	},

 "DifficultyTest1741" : {
		"parentTimestamp" : "0x82db278693e6eb08",
		"parentDifficulty" : "0xfee85124345ad037",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x82db278693e6eb2a",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0xfec8741a0fd444dd"
	},

 "DifficultyTest1742" : {
		"parentTimestamp" : "0x898301045a75bda3",
		"parentDifficulty" : "0x05ba21df1bdbc5bf",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x898301045a75bdc5",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0x05b96a9adff84a47"
	},

 "DifficultyTest1743" : {
		"parentTimestamp" : "0xba7cd092a2a6483d",
		"parentDifficulty" : "0xedf0d1de4e7c98aa",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xba7cd092a2a6485f",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0xedd313c412b2c917"
	},

 "DifficultyTest1744" : {
		"parentTimestamp" : "0x10e5ba8d6d1171fc",
		"parentDifficulty" : "0x3ab74aff6097c8eb",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x10e5ba8d6d11721e",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0x3aaff41600abb5f2"
	},

 "DifficultyTest1745" : {
		"parentTimestamp" : "0x213f9fe4af9d4dbc",
		"parentDifficulty" : "0xac78563352f556d5",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x213f9fe4af9d4dde",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0xac62c7288c8af82b"
	},

 "DifficultyTest1746" : {
		"parentTimestamp" : "0x2fdf638195b0b1c2",
		"parentDifficulty" : "0x971bb53726515f55",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x2fdf638195b0b1e4",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0x9708d1c07f6c952a"
	},

 "DifficultyTest1747" : {
		"parentTimestamp" : "0x21bb8ef5eab0f4da",
		"parentDifficulty" : "0x787b25f991f97777",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x21bb8ef5eab0f4fc",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0x786c1694d2c7384a"
	},

 "DifficultyTest1748" : {
		"parentTimestamp" : "0xdcd0ea8a41075906",
		"parentDifficulty" : "0xb03806da696c5a30",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xdcd0ea8a41075928",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0xb021ffd98e1f2ca7"
	},

 "DifficultyTest1749" : {
		"parentTimestamp" : "0xf663ff774138adb4",
		"parentDifficulty" : "0x0290d9888722409c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf663ff774138add6",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0x0290876d56115c58"
	},

 "DifficultyTest1750" : {
		"parentTimestamp" : "0xc78ac08ba63e42a3",
		"parentDifficulty" : "0xb1ce4f2ec8a487da",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc78ac08ba63e42c5",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0xb1b81564e2cb7352"
	},

 "DifficultyTest1751" : {
		"parentTimestamp" : "0xcb4ae700758ebc58",
		"parentDifficulty" : "0xda9ddc987060c149",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xcb4ae700758ebc7a",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0xda8288dcdd52b541"
	},

 "DifficultyTest1752" : {
		"parentTimestamp" : "0x661dad81b070efbe",
		"parentDifficulty" : "0xad33fe044ede9bea",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x661dad81b070efe0",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0xad1e57848e54c037"
	},

 "DifficultyTest1753" : {
		"parentTimestamp" : "0xdd778193d9930734",
		"parentDifficulty" : "0xfae4f5874248cfbf",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xdd778193d9930756",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0xfac598e8916086e6"
	},

 "DifficultyTest1754" : {
		"parentTimestamp" : "0x35010ac40e7165a5",
		"parentDifficulty" : "0x686d6b632b3c146a",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x35010ac40e7165c7",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0x68605db5bed6ad68"
	},

 "DifficultyTest1755" : {
		"parentTimestamp" : "0x2755223d61c5a5c7",
		"parentDifficulty" : "0x909a8fc59255b006",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x2755223d61c5a5e9",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0x90887c7399a36650"
	},

 "DifficultyTest1756" : {
		"parentTimestamp" : "0x0beb83a5c8452d93",
		"parentDifficulty" : "0x5e895a42f0992a1a",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x0beb83a5c8452db5",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0x5e7d8917a83b18f5"
	},

 "DifficultyTest1757" : {
		"parentTimestamp" : "0x0462d5b06afa529c",
		"parentDifficulty" : "0x43ff506bd2b0b316",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x0462d5b06afa52be",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0x43f6d081c5366100"
	},

 "DifficultyTest1758" : {
		"parentTimestamp" : "0x53d90c3ecc1497ec",
		"parentDifficulty" : "0x6ea8017f3dd1b1f5",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x53d90c3ecc14980e",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0x6e9a2c7f0de9ffbf"
	},

 "DifficultyTest1759" : {
		"parentTimestamp" : "0xf73c063318c979d4",
		"parentDifficulty" : "0xf4849b1e7c452263",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf73c063318c979f6",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0xf4660a8b1875a9bf"
	},

 "DifficultyTest1760" : {
		"parentTimestamp" : "0xc4f94f4f6faf0593",
		"parentDifficulty" : "0x41801d07a524ceae",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc4f94f4f6faf05b5",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0x4177ed0404304a15"
	},

 "DifficultyTest1761" : {
		"parentTimestamp" : "0x033b6df06ae4d962",
		"parentDifficulty" : "0xbce799ff61eae6e3",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x033b6df06ae4d984",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0xbccffd0c21fee987"
	},

 "DifficultyTest1762" : {
		"parentTimestamp" : "0xe81b02fe6dbb74ab",
		"parentDifficulty" : "0x307ec6909e13c60c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xe81b02fe6dbb74cd",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0x3078b6b7cc008394"
	},

 "DifficultyTest1763" : {
		"parentTimestamp" : "0xc5e37bcc189dad4f",
		"parentDifficulty" : "0xd6c8cf2973d91ab5",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc5e37bcc189dad71",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0xd6adf60f8eab9f92"
	},

 "DifficultyTest1764" : {
		"parentTimestamp" : "0x40eda726c4901ad1",
		"parentDifficulty" : "0xfdb0cfe6d555bce3",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x40eda726c4901af3",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0xfd9119ccd87d122c"
	},

 "DifficultyTest1765" : {
		"parentTimestamp" : "0xea13e86ba11d58a4",
		"parentDifficulty" : "0xf65acd7bd76ebac8",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xea13e86ba11d58c8",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0xf5fe6b6ec8fdf143"
	},

 "DifficultyTest1766" : {
		"parentTimestamp" : "0x098ac38a6b9e0c5a",
		"parentDifficulty" : "0x34ed9a6a17fdbe82",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x098ac38a6b9e0c7e",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0x34d9c1503034bf5d"
	},

 "DifficultyTest1767" : {
		"parentTimestamp" : "0xdc1aeb6a9c7977e7",
		"parentDifficulty" : "0x0b12c25ad7acfaec",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xdc1aeb6a9c79780b",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0x0b0e9b51f59c1a0f"
	},

 "DifficultyTest1768" : {
		"parentTimestamp" : "0x4a10e2116c75455b",
		"parentDifficulty" : "0xd7d7f22e5710108a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4a10e2116c75457f",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0xd787013385af6a84"
	},

 "DifficultyTest1769" : {
		"parentTimestamp" : "0x4be9e0834314ba2c",
		"parentDifficulty" : "0x04c8bb60902e2463",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4be9e0834314ba50",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0x04c6f01a4bf81317"
	},

 "DifficultyTest1770" : {
		"parentTimestamp" : "0x236c5d6a8857e922",
		"parentDifficulty" : "0x47215ca60f34c54a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x236c5d6a8857e946",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0x4706b02350ef1182"
	},

 "DifficultyTest1771" : {
		"parentTimestamp" : "0x176162f63b0b4045",
		"parentDifficulty" : "0x81ee11f3074d2441",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x176162f63b0b4069",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0x81bd58ac4c2a6755"
	},

 "DifficultyTest1772" : {
		"parentTimestamp" : "0xfaae885424305299",
		"parentDifficulty" : "0xe608d4c693f5cbd6",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xfaae8854243052bd",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0xe5b29176c97e4fab"
	},

 "DifficultyTest1773" : {
		"parentTimestamp" : "0x755ac276077454cc",
		"parentDifficulty" : "0x569f5c096b23cdcf",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x755ac276077454f0",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0x567ee046e79ba064"
	},

 "DifficultyTest1774" : {
		"parentTimestamp" : "0xeca9a3755309bf6a",
		"parentDifficulty" : "0xa328e899f9bf8e27",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xeca9a3755309bf8e",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0xa2ebb942c001e654"
	},

 "DifficultyTest1775" : {
		"parentTimestamp" : "0x934101fbc075af5c",
		"parentDifficulty" : "0xc941b54a8d6b8c02",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x934101fbc075af80",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0xc8f63ca6917683af"
	},

 "DifficultyTest1776" : {
		"parentTimestamp" : "0xf366837bb83d2402",
		"parentDifficulty" : "0xd6ec87bc20507f1b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf366837bb83d2426",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0xd69bef0939c460ee"
	},

 "DifficultyTest1777" : {
		"parentTimestamp" : "0x0a6a06814d156885",
		"parentDifficulty" : "0x1a70b26ed2e8358d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0a6a06814d1568a9",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0x1a66c82be9591e7b"
	},

 "DifficultyTest1778" : {
		"parentTimestamp" : "0x1cf34a5b993423f0",
		"parentDifficulty" : "0x2202ad30d047ae9d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1cf34a5b99342414",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0x21f5ec2fddf993be"
	},

 "DifficultyTest1779" : {
		"parentTimestamp" : "0xe35bace4fac7038f",
		"parentDifficulty" : "0x80a86b1445e1aaeb",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe35bace4fac703b3",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0x80782bec1e47764c"
	},

 "DifficultyTest1780" : {
		"parentTimestamp" : "0xaa6cdbbbe799a0bf",
		"parentDifficulty" : "0xb354aa242a3feaa8",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xaa6cdbbbe799a0e3",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0xb3116a645cb012b1"
	},

 "DifficultyTest1781" : {
