
Š€€€ifficulty" : "0x4a5e585a8cbc9aa6"
		"currentTimestamp" : "0x63ce60f0b1051afb",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0x60e8b8d2b0c31e46"
	},

 "DifficultyTest987" : {
		"parentTimestamp" : "0x88c6458b5f8b8f99",
		"parentDifficulty" : "0x3989cd931664f819",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x88c6458b5f8b8fad",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0x39829c5964022b7a"
	},

 "DifficultyTest988" : {
		"parentTimestamp" : "0x7707735aefa270cb",
		"parentDifficulty" : "0x7682a608b536f9ff",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7707735aefa270df",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0x7673d5b3f4205320"
	},

 "DifficultyTest989" : {
		"parentTimestamp" : "0x9d13d176034dc855",
		"parentDifficulty" : "0x34507dff0cb23d83",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x9d13d176034dc869",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0x3449f3ef4cd0a73c"
	},

 "DifficultyTest990" : {
		"parentTimestamp" : "0x8064e87ee40e6018",
		"parentDifficulty" : "0xc67ab28c80ac4172",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8064e87ee40e602c",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0xc661e3362f1c2bea"
	},

 "DifficultyTest991" : {
		"parentTimestamp" : "0xf15226a91b952766",
		"parentDifficulty" : "0x59c74c2b80fff0a6",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf15226a91b95277a",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0x59bc1341fb8fd0a8"
	},

 "DifficultyTest992" : {
		"parentTimestamp" : "0x5085cc41216579bf",
		"parentDifficulty" : "0x8784d676899b7b15",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x5085cc41216579d3",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0x8773e5dbbaca47a6"
	},

 "DifficultyTest993" : {
		"parentTimestamp" : "0xd17a8f92b968c156",
		"parentDifficulty" : "0x211e16e42f143964",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd17a8f92b968c16a",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0x2119f321528e56dd"
	},

 "DifficultyTest994" : {
		"parentTimestamp" : "0xe7bdfe5f8eecf21f",
		"parentDifficulty" : "0xca216ab2428e3fdf",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe7bdfe5f8eecf233",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0xca082684ec45ee18"
	},

 "DifficultyTest995" : {
		"parentTimestamp" : "0x4592b123df241272",
		"parentDifficulty" : "0x8fa12a856d3005db",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4592b123df241286",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0x8f8f36601c825fdb"
	},

 "DifficultyTest996" : {
		"parentTimestamp" : "0xa79f93b33ba1942d",
		"parentDifficulty" : "0x5d8ae9cb98fbe78f",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa79f93b33ba19441",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0x5d7f386e5f88c813"
	},

 "DifficultyTest997" : {
		"parentTimestamp" : "0x61c6547bd0ae914c",
		"parentDifficulty" : "0x7312299e6437beaa",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x61c6547bd0ae9160",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0x7303c759306b37b3"
	},

 "DifficultyTest998" : {
		"parentTimestamp" : "0x4449f1289730ce34",
		"parentDifficulty" : "0x2432d68c6cc8e4c7",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4449f1289730ce48",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0x242e50319b3b4bab"
	},

 "DifficultyTest999" : {
		"parentTimestamp" : "0x0c2aea8bcfa93965",
		"parentDifficulty" : "0x4665badb4c43dc76",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0c2aea8bcfa93979",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0x465cee23f0da53fb"
	},

 "DifficultyTest1000" : {
		"parentTimestamp" : "0x95ce058e7532345e",
		"parentDifficulty" : "0xf7de19a6cfd38a7a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x95ce058e75323472",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0xf7bf1de39af99009"
	},

 "DifficultyTest1001" : {
		"parentTimestamp" : "0x3bc404100c32a81d",
		"parentDifficulty" : "0x20f4b2772f9e2fb3",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3bc404100c32a831",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0x20f093e0e0b83bee"
	},

 "DifficultyTest1002" : {
		"parentTimestamp" : "0xae805636a01de278",
		"parentDifficulty" : "0x978f96f5286857ce",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xae805636a01de28c",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0x977ca50249c34ac4"
	},

 "DifficultyTest1003" : {
		"parentTimestamp" : "0x3d6ac2a36c37df65",
		"parentDifficulty" : "0xa139c9b2592f97ef",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3d6ac2a36c37df79",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0xa125a27922e471fd"
	},

 "DifficultyTest1004" : {
		"parentTimestamp" : "0xa38325c60d48849a",
		"parentDifficulty" : "0x2a276431f6aaa8e8",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa38325c60d4884ae",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0x2a221f45706bd393"
	},

 "DifficultyTest1005" : {
		"parentTimestamp" : "0xbb165672822dcd1f",
		"parentDifficulty" : "0xfadcc6393bae0818",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xbb165672822dcd33",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0xfabd6aa074869257"
	},

 "DifficultyTest1006" : {
		"parentTimestamp" : "0x0277640ba4f194d2",
		"parentDifficulty" : "0x5354a95d19a1bcd8",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0277640ba4f194e6",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0x534a3ec7edfe88a1"
	},

 "DifficultyTest1007" : {
		"parentTimestamp" : "0x3737a1dae9734887",
		"parentDifficulty" : "0x060c9152e18a3878",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3737a1dae973489b",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0x060bcfc0b72e0731"
	},

 "DifficultyTest1008" : {
		"parentTimestamp" : "0x53683a2ff270666d",
		"parentDifficulty" : "0xc04adf0e43fd3fdb",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x53683a2ff2706681",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0xc032d5b26234c034"
	},

 "DifficultyTest1009" : {
		"parentTimestamp" : "0x7c65ee95f49d13cc",
		"parentDifficulty" : "0x1bdbb56c8152577d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7c65ee95f49d13e0",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0x1bd839f5d3c22d33"
	},

 "DifficultyTest1010" : {
		"parentTimestamp" : "0x2e8eb601fbb0ec84",
		"parentDifficulty" : "0x463908d8dde224d7",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x2e8eb601fbb0ec98",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0x463041b7c2c66893"
	},

 "DifficultyTest1011" : {
		"parentTimestamp" : "0xd5ce39c8cda7416f",
		"parentDifficulty" : "0x1179c0062bab8bc9",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd5ce39c8cda74183",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0x117790ce2ae61658"
	},

 "DifficultyTest1012" : {
		"parentTimestamp" : "0x10f7b044d3e61f9a",
		"parentDifficulty" : "0x6609cebb7c000c0e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x10f7b044d3e61fae",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0x65fd0d81a4908c0e"
	},

 "DifficultyTest1013" : {
		"parentTimestamp" : "0xbb7550ff29076b72",
		"parentDifficulty" : "0xfa93be854c3fb0fd",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xbb7550ff29076b86",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0xfa746c0d7b962909"
	},

 "DifficultyTest1014" : {
		"parentTimestamp" : "0x99b39912f8c0f347",
		"parentDifficulty" : "0x2c89e065a221bdd2",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x99b39912f8c0f35b",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0x2c844f29956d799f"
	},

 "DifficultyTest1015" : {
		"parentTimestamp" : "0xfddf2b4ff340f4ac",
		"parentDifficulty" : "0x9fceaffe555c111e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xfddf2b4ff340f4c0",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0x9fbab628559165a4"
	},

 "DifficultyTest1016" : {
		"parentTimestamp" : "0x9ba7378fb5d41e9c",
		"parentDifficulty" : "0x388fe04552206a1b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x9ba7378fb5d41eb0",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0x3888ce494976261e"
	},

 "DifficultyTest1017" : {
		"parentTimestamp" : "0x24b01d87d36be744",
		"parentDifficulty" : "0x28b02c84863c2f32",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x24b01d87d36be758",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0x28ab167ef5ab67cd"
	},

 "DifficultyTest1018" : {
		"parentTimestamp" : "0xe8040b44a504eed2",
		"parentDifficulty" : "0x8f40163b882a85e7",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe8040b44a504eee6",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0x8f2e2e38c0b980d7"
	},

 "DifficultyTest1019" : {
		"parentTimestamp" : "0xde32757f9c5499aa",
		"parentDifficulty" : "0x55defb9f9fcb2c3f",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xde32757f9c5499be",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0x55d43fc02bd7335a"
	},

 "DifficultyTest1020" : {
		"parentTimestamp" : "0x42a6f0ab9677c8d0",
		"parentDifficulty" : "0x61234131b5e5ca04",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x42a6f0ab9677c8e4",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0x61171cc98faf0e4b"
	},

 "DifficultyTest1021" : {
		"parentTimestamp" : "0xe36df5a6f635e2d3",
		"parentDifficulty" : "0x31575642fe7a8d73",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe36df5a6f635e2e7",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0x31512b58361ac022"
	},

 "DifficultyTest1022" : {
		"parentTimestamp" : "0x99afb31f750a696e",
		"parentDifficulty" : "0xf6e9e90a54d170b7",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x99afb31f750a6982",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0xf6cb0bcd3386da89"
	},

 "DifficultyTest1023" : {
		"parentTimestamp" : "0xc606df33ca499819",
		"parentDifficulty" : "0x38b9c3d926399287",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc606df33ca49982d",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0x38b2aca0ab14d355"
	},

 "DifficultyTest1024" : {
		"parentTimestamp" : "0x14867be7a5cab0be",
		"parentDifficulty" : "0x0d0b534fff9a0cde",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x14867be7a5cab0d2",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0x0d09b1e5959a299d"
	},

 "DifficultyTest1025" : {
		"parentTimestamp" : "0x74deff36de9e29b7",
		"parentDifficulty" : "0x444c3a1d366a3349",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x74deff36de9e29cb",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0x4443b095f2c38603"
	},

 "DifficultyTest1026" : {
		"parentTimestamp" : "0xea0be6ead0c1c062",
		"parentDifficulty" : "0xa809517c7ceb2f63",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xea0be6ead0c1c076",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0xa7f450524d5bd1fe"
	},

 "DifficultyTest1027" : {
		"parentTimestamp" : "0x133a8b217406a7b5",
		"parentDifficulty" : "0x50a37322b1ffe75a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x133a8b217406a7c9",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0x50995eb44daa275e"
	},

 "DifficultyTest1028" : {
		"parentTimestamp" : "0x78714e1dae4d16e7",
		"parentDifficulty" : "0x29a1f67a0f65bc31",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x78714e1dae4d16fb",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0x299cc23b4024cf7a"
	},

 "DifficultyTest1029" : {
		"parentTimestamp" : "0x30701423469fbfad",
		"parentDifficulty" : "0x516100ea5ec8abb4",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x30701423469fbfc1",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0x5156d4ca417ed29f"
	},

 "DifficultyTest1030" : {
		"parentTimestamp" : "0x5bf5858e9f1b3009",
		"parentDifficulty" : "0xd865245979c5ac63",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x5bf5858e9f1b301d",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0xd865245979c5ac63"
	},

 "DifficultyTest1031" : {
		"parentTimestamp" : "0xc0072c763469b230",
		"parentDifficulty" : "0x214ab82de55d0adc",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc0072c763469b244",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0x214ab82de55d0adc"
	},

 "DifficultyTest1032" : {
		"parentTimestamp" : "0x23d48ac8b590346f",
		"parentDifficulty" : "0x61b8cdaf346da923",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x23d48ac8b5903483",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0x61b8cdaf346da923"
	},

 "DifficultyTest1033" : {
		"parentTimestamp" : "0x8a2691c22c153350",
		"parentDifficulty" : "0x4fe32db11f8177da",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8a2691c22c153364",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0x4fe32db11f8177da"
	},

 "DifficultyTest1034" : {
		"parentTimestamp" : "0x787095b6ccbe310c",
		"parentDifficulty" : "0x7f272504bad9be89",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x787095b6ccbe3120",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0x7f272504bad9be89"
	},

 "DifficultyTest1035" : {
		"parentTimestamp" : "0x327015e65153e64b",
		"parentDifficulty" : "0x31414f5edb634383",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x327015e65153e65f",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0x31414f5edb634383"
	},

 "DifficultyTest1036" : {
		"parentTimestamp" : "0x276f0f1b74744274",
		"parentDifficulty" : "0x515f480bf336b5bf",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x276f0f1b74744288",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0x515f480bf336b5bf"
	},

 "DifficultyTest1037" : {
		"parentTimestamp" : "0xffb33db58d802515",
		"parentDifficulty" : "0x65e15d795a88007e",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xffb33db58d802529",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0x65e15d795a88007e"
	},

 "DifficultyTest1038" : {
		"parentTimestamp" : "0xf595d6e444588eba",
		"parentDifficulty" : "0x58c85cf8d8fe692c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf595d6e444588ece",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0x58c85cf8d8fe692c"
	},

 "DifficultyTest1039" : {
		"parentTimestamp" : "0x49f5b696d575b517",
		"parentDifficulty" : "0x803e743046d457fd",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x49f5b696d575b52b",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0x803e743046d457fd"
	},

 "DifficultyTest1040" : {
		"parentTimestamp" : "0x2888f07daf5d9208",
		"parentDifficulty" : "0x2cbe45018fa8b963",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x2888f07daf5d921c",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0x2cbe45018fa8b963"
	},

 "DifficultyTest1041" : {
		"parentTimestamp" : "0x76f637f1c35a6255",
		"parentDifficulty" : "0x415f47cfd53c6d80",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x76f637f1c35a6269",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0x415f47cfd53c6d80"
	},

 "DifficultyTest1042" : {
		"parentTimestamp" : "0x0cd631b757b358b6",
		"parentDifficulty" : "0x67739cf97ad2ae37",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x0cd631b757b358ca",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0x67739cf97ad2ae37"
	},

 "DifficultyTest1043" : {
		"parentTimestamp" : "0xb1dd513d7b390040",
		"parentDifficulty" : "0x1015a80ddc37a586",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb1dd513d7b390054",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0x1015a80ddc37a586"
	},

 "DifficultyTest1044" : {
		"parentTimestamp" : "0x62d750272bf321d6",
		"parentDifficulty" : "0xef8fbac7f06f1c3f",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x62d750272bf321ea",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0xef8fbac7f06f1c3f"
	},

 "DifficultyTest1045" : {
		"parentTimestamp" : "0xbcef02e19c980100",
		"parentDifficulty" : "0x1780c9a4c95d70af",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xbcef02e19c980114",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0x1780c9a4c95d70af"
	},

 "DifficultyTest1046" : {
		"parentTimestamp" : "0xcc2ecd536d762dae",
		"parentDifficulty" : "0x7b7aedffa34c8c94",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xcc2ecd536d762dc2",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0x7b7aedffa34c8c94"
	},

 "DifficultyTest1047" : {
		"parentTimestamp" : "0xa478338d38b98936",
		"parentDifficulty" : "0x8915985be789a570",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa478338d38b9894a",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0x8915985be789a570"
	},

 "DifficultyTest1048" : {
		"parentTimestamp" : "0xcb68db8373064764",
		"parentDifficulty" : "0x55f0a25377543601",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xcb68db8373064778",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0x55f0a25377543601"
	},

 "DifficultyTest1049" : {
		"parentTimestamp" : "0x17da8f3ddf747e1d",
		"parentDifficulty" : "0x1c2c5d5c159375eb",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x17da8f3ddf747e31",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0x1c2c5d5c159375eb"
	},

 "DifficultyTest1050" : {
		"parentTimestamp" : "0x0936f805ed4c81a5",
		"parentDifficulty" : "0x8ef0c2fe9f548452",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x0936f805ed4c81b9",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0x8ef0c2fe9f548452"
	},

 "DifficultyTest1051" : {
		"parentTimestamp" : "0x86388b81cf542d65",
		"parentDifficulty" : "0x367b16e3bcca61eb",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x86388b81cf542d79",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0x367b16e3bcca61eb"
	},

 "DifficultyTest1052" : {
		"parentTimestamp" : "0xb94bc03eb0ae860e",
		"parentDifficulty" : "0x5dbb69b2442ce24b",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb94bc03eb0ae8622",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0x5dbb69b2442ce24b"
	},

 "DifficultyTest1053" : {
		"parentTimestamp" : "0x0ab3333824508c78",
		"parentDifficulty" : "0xb247ac5bb66dc583",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x0ab3333824508c8c",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0xb247ac5bb66dc583"
	},

 "DifficultyTest1054" : {
		"parentTimestamp" : "0x18c8c6b7015271f8",
		"parentDifficulty" : "0x7201385c19038445",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x18c8c6b70152720c",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0x7201385c19038445"
	},

 "DifficultyTest1055" : {
		"parentTimestamp" : "0xdced08305ba8bc24",
		"parentDifficulty" : "0x21c0b7bdc491fecd",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xdced08305ba8bc38",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0x21c0b7bdc491fecd"
	},

 "DifficultyTest1056" : {
		"parentTimestamp" : "0x746d4422f06a6c72",
		"parentDifficulty" : "0x2aebc400a11b392e",
