
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8484,
                                  "type": "block",
                                  "value": "block"
                                },
                                "id": 1222,
                                "name": "Identifier",
                                "src": "16886:5:0"
                              }
                            ],
                            "id": 1223,
                            "name": "MemberAccess",
                            "src": "16886:15:0"
                          }
                        ],
                        "id": 1224,
                        "name": "FunctionCall",
                        "src": "16879:23:0"
                      }
                    ],
                    "id": 1225,
                    "name": "Return",
                    "src": "16872:30:0"
                  }
                ],
                "id": 1226,
                "name": "Block",
                "src": "16870:35:0"
              }
            ],
            "id": 1227,
            "name": "FunctionDefinition",
            "src": "16823:82:0"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "blockN",
              "payable": false,
              "scope": 1237,
              "stateMutability": "view",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 1228,
                "name": "ParameterList",
                "src": "16975:2:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 1236,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 1229,
                        "name": "ElementaryTypeName",
                        "src": "17001:7:0"
                      }
                    ],
                    "id": 1230,
                    "name": "VariableDeclaration",
                    "src": "17001:7:0"
                  }
                ],
                "id": 1231,
                "name": "ParameterList",
                "src": "17000:9:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 1231
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "member_name": "number",
                          "referencedDeclaration": null,
                          "type": "uint256"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8484,
                              "type": "block",
                              "value": "block"
                            },
                            "id": 1232,
                            "name": "Identifier",
                            "src": "17019:5:0"
                          }
                        ],
                        "id": 1233,
                        "name": "MemberAccess",
                        "src": "17019:12:0"
                      }
                    ],
                    "id": 1234,
                    "name": "Return",
                    "src": "17012:19:0"
                  }
                ],
                "id": 1235,
                "name": "Block",
                "src": "17010:24:0"
              }
            ],
            "id": 1236,
            "name": "FunctionDefinition",
            "src": "16960:74:0"
          }
        ],
        "id": 1237,
        "name": "ContractDefinition",
        "src": "246:16790:0"
      }
    ],
    "id": 1238,
    "name": "SourceUnit",
    "src": "0:17037:0"
  },
  "compiler": {
    "name": "solc",
    "version": "0.4.18+commit.9cf6e910.Emscripten.clang"
  },
  "networks": {},
  "schemaVersion": "1.0.1",
  "updatedAt": "2018-05-23T13:47:14.482Z"
}∑Å
