
Š€€€{
  "46a30b8a808931217445c3f5a93e882c0345b426": "250019000000000000000",
  "455396a4bbd9bae8af9fb7c4d64d471db9c24505": "161000000000000000000",
  "edfda2d5db98f9380714664d54b4ee971a1cae03": "40044000000000000000",
  "f5eadcd2d1b8657a121f33c458a8b13e76b65526": "249828000000000000000",
  "90e7070f4d033fe6910c9efe5a278e1fc6234def": "100392000000000000000",
  "d55508adbbbe9be81b80f97a6ea89add68da674f": "2000000000000000000000",
  "66925de3e43f4b41bf9dadde27d5488ef569ea0d": "39400000000000000000",
  "b7c077946674ba9341fb4c747a5d50f5d2da6415": "1000000000000000000000",
  "c52d1a0c73c2a1be84915185f8b34faa0adf1de3": "1400001000000000000000",
  "79b8aad879dd30567e8778d2d231c8f37ab8734e": "2000000000000000000000",
  "3aae4872fd9093cbcad1406f1e8078bab50359e2": "39400000000000000000",
  "b2e9d76bf50fc36bf7d3944b63e9ca889b699968": "2660000000000000000000",
  "405f596b94b947344c033ce2dcbff12e25b79784": "2000000000000000000000",
  "232cb1cd49993c144a3f88b3611e233569a86bd6": "15576000000000000000000",
  "9e232c08c14dc1a6ed0b8a3b2868977ba5c17d10": "20000000000000000000",
  "095270cc42141dd998ad2862dbd1fe9b44e7e650": "1200000000000000000000",
  "15d99468507aa0413fb60dca2adc7f569cb36b54": "2000000000000000000000",
  "04852732b4c652f6c2e58eb36587e60a62da14db": "20000000000000000000000",
  "ecf24cdd7c22928c441e694de4aa31b0fab59778": "600000000000000000000",
  "512b91bbfaa9e581ef683fc90d9db22a8f49f48b": "310000000000000000000000",
  "a88577a073fbaf33c4cd202e00ea70ef711b4006": "2000000000000000000000",
  "00acc6f082a442828764d11f58d6894ae408f073": "60000000000000000000000",
  "0355bcacbd21441e95adeedc30c17218c8a408ce": "400000000000000000000",
  "4e73cf2379f124860f73d6d91bf59acc5cfc845b": "40110000000000000000",
  "2a742b8910941e0932830a1d9692cfd28494cf40": "499986000000000000000",
  "41a8c2830081b102df6e0131657c07ab635b54ce": "1999944000000000000000",
  "b63064bd3355e6e07e2d377024125a33776c4afa": "38800000000000000000000",
  "1a25e1c5bc7e5f50ec16f8885f210ea1b938800e": "4000000000000000000000",
  "09b59b8698a7fbd3d2f8c73a008988de3e406b2b": "40000000000000000000000",
  "c555b93156f09101233c6f7cf6eb3c4f196d3346": "3000000000000000000000",
  "12f32c0a1f2daab676fe69abd9e018352d4ccd45": "50000000000000000000",
  "5956b28ec7890b76fc061a1feb52d82ae81fb635": "2000000000000000000000",
  "c739259e7f85f2659bef5f609ed86b3d596c201e": "200000000000000000000",
  "fae92c1370e9e1859a5df83b56d0f586aa3b404c": "106480000000000000000",
  "d5a7bec332adde18b3104b5792546aa59b879b52": "2000000000000000000000",
  "4f88dfd01091a45a9e2676021e64286cd36b8d34": "1000000000000000000000",
  "102c477d69aadba9a0b0f62b7459e17fbb1c1561": "2000000000000000000000",
  "34272d5e7574315dcae9abbd317bac90289d4765": "1820000000000000000000",
  "fe615d975c0887e0c9113ec7298420a793af8b96": "8000000000000000000000",
  "487adf7d70a6740f8d51cbdd68bb3f91c4a5ce68": "66850000000000000000",
  "7e5d9993104e4cb545e179a2a3f971f744f98482": "2000000000000000000000",
  "5529830a61c1f13c197e550beddfd6bd195c9d02": "10000000000000000000000",
  "2f282abbb6d4a3c3cd3b5ca812f7643e80305f06": "1850000000000000000000",
  "7352586d021ad0cf77e0e928404a59f374ff4582": "3400000000000000000000",
  "03f7b92008813ae0a676eb212814afab35221069": "2000000000000000000000",
  "056686078fb6bcf9ba0a8a8dc63a906f5feac0ea": "499800000000000000000",
  "8063379a7bf2cb923a84c5093e68dac7f75481c5": "322102000000000000000",
  "200264a09f8c68e3e6629795280f56254f8640d0": "20000000000000000000",
  "5a891155f50e42074374c739baadf7df2651153a": "4775000000000000000000",
  "80022a1207e910911fc92849b069ab0cdad043d3": "13370000000000000000",
  "e781ec732d401202bb9bd13860910dd6c29ac0b6": "1240000000000000000000",
  "4c2f1afef7c5868c44832fc77cb03b55f89e6d6e": "20000000000000000000000",
  "34ff582952ff24458f7b13d51f0b4f987022c1fe": "2804400000000000000000",
  "73914b22fc2f131584247d82be4fecbf978ad4ba": "2000000000000000000000",
  "562be95aba17c5371fe2ba828799b1f55d2177d6": "38200000000000000000000",
  "648f5bd2a2ae8902db37847d1cb0db9390b06248": "7769965000000000000000",
  "6a9758743b603eea3aa0524b42889723c4153948": "10100000000000000000000",
  "5985c59a449dfc5da787d8244e746c6d70caa55f": "100000000000000000000",
  "56ee197f4bbf9f1b0662e41c2bbd9aa1f799e846": "1000000000000000000000",
  "d47c242edffea091bc54d57df5d1fdb93101476c": "2914000000000000000000",
  "d482e7f68e41f238fe517829de15477fe0f6dd1d": "500000000000000000000",
  "05bf4fcfe772e45b826443852e6c351350ce72a2": "8000000000000000000000",
  "f10462e58fcc07f39584a187639451167e859201": "169830000000000000000",
  "1aa27699cada8dc3a76f7933aa66c71919040e88": "400000000000000000000",
  "24046b91da9b61b629cb8b8ec0c351a07e0703e4": "2000000000000000000000",
  "41033c1b6d05e1ca89b0948fc64453fbe87ab25e": "1337000000000000000000",
  "369822f5578b40dd1f4471706b22cd971352da6b": "346000000000000000000",
  "044e853144e3364495e7a69fa1d46abea3ac0964": "49225000000000000000",
  "abf728cf9312f22128024e7046c251f5dc5901ed": "29550000000000000000000",
  "d781f7fc09184611568570b4986e2c72872b7ed0": "20002000000000000000",
  "6bb4a661a33a71d424d49bb5df28622ed4dffcf4": "630400000000000000000",
  "fef3b3dead1a6926d49aa32b12c22af54d9ff985": "1000000000000000000000",
  "fa410971ad229c3036f41acf852f2ac999281950": "3997400000000000000000",
  "de176b5284bcee3a838ba24f67fc7cbf67d78ef6": "37600000000000000000",
  "23120046f6832102a752a76656691c863e17e59c": "329800000000000000000",
  "a2f472fe4f22b77db489219ea4023d11582a9329": "40000000000000000000000",
  "f0d64cf9df09741133d170485fd24b005011d520": "498680000000000000000",
  "8b505e2871f7deb7a63895208e8227dcaa1bff05": "61216600000000000000000",
  "481e3a91bfdc2f1c8428a0119d03a41601417e1c": "1000000000000000000000",
  "bc69a0d2a31c3dbf7a9122116901b2bdfe9802a0": "3000000000000000000000",
  "20a81680e465f88790f0074f60b4f35f5d1e6aa5": "1279851000000000000000",
  "194a6bb302b8aba7a5b579df93e0df1574967625": "500000000000000000000",
  "264cc8086a8710f91b21720905912cd7964ae868": "26740000000000000000",
  "24aca08d5be85ebb9f3132dfc1b620824edfedf9": "18200000000000000000",
  "1851a063ccdb30549077f1d139e72de7971197d5": "2000000000000000000000",
  "f64a4ac8d540a9289c68d960d5fb7cc45a77831c": "2000000000000000000000",
  "c3db5657bb72f10d58f231fddf11980aff678693": "5910000000000000000000",
  "b46ace865e2c50ea4698d216ab455dff5a11cd72": "1000000000000000000000",
  "9faea13c733412dc4b490402bfef27a0397a9bc3": "310000000000000000000",
  "b40594c4f3664ef849cca6227b8a25aa690925ee": "4000000000000000000000",
  "672fa0a019088db3166f6119438d07a99f8ba224": "13370000000000000000000",
  "c1ffad07db96138c4b2a530ec1c7de29b8a0592c": "17600000000000000000",
  "87af25d3f6f8eea15313d5fe4557e810c524c083": "19700000000000000000000",
  "d6a22e598dabd38ea6e958bd79d48ddd9604f4df": "1000000000000000000000",
  "a2a435de44a01bd0ecb29e44e47644e46a0cdffb": "500171000000000000000",
  "549b47649cfad993e4064d2636a4baa0623305cc": "601650000000000000000",
  "1321b605026f4ffb296a3e0edcb390c9c85608b7": "2000000000000000000000",
  "b4bf24cb83686bc469869fefb044b909716993e2": "2000000000000000000000",
  "12d91a92d74fc861a729646db192a125b79f5374": "18200000000000000000",
  "7f0662b410298c99f311d3a1454a1eedba2fea76": "200000000000000000000",
  "83908aa7478a6d1c9b9b0281148f8f9f242b9fdc": "2000000000000000000000",
  "c1438c99dd51ef1ca8386af0a317e9b041457888": "223500000000000000000",
  "545bb070e781172eb1608af7fc2895d6cb87197e": "2244000000000000000000",
  "161d26ef6759ba5b9f20fdcd66f16132c352415e": "2000000000000000000000",
  "d7f370d4bed9d57c6f49c999de729ee569d3f4e4": "200000000000000000000",
  "90e35aabb2deef408bb9b5acef714457dfde6272": "100076000000000000000",
  "0fcfc4065008cfd323305f6286b57a4dd7eee23b": "20000000000000000000000",
  "cd725d70be97e677e3c8e85c0b26ef31e9955045": "1337000000000000000000",
  "dcf6b657266e91a4dae6033ddac15332dd8d2b34": "1760000000000000000000",
  "31f006f3494ed6c16eb92aaf9044fa8abb5fd5a3": "500000000000000000000",
  "cdea386f9d0fd804d02818f237b7d9fa7646d35e": "3012139000000000000000",
  "d45b3341e8f15c80329320c3977e3b90e7826a7e": "500000000000000000000",
  "0b649da3b96a102cdc6db652a0c07d65b1e443e6": "2000000000000000000000",
  "0a58fddd71898de773a74fdae45e7bd84ef43646": "20000000000000000000",
  "0256149f5b5063bea14e15661ffb58f9b459a957": "704000000000000000000",
  "4438e880cb2766b0c1ceaec9d2418fceb952a044": "133712000000000000000",
  "9ed80eda7f55054db9fb5282451688f26bb374c1": "300000000000000000000",
  "8dab948ae81da301d972e3f617a912e5a753712e": "400000000000000000000",
  "5b5d8c8eed6c85ac215661de026676823faa0a0c": "20000000000000000000000",
  "46722a36a01e841d03f780935e917d85d5a67abd": "14900000000000000000",
  "d4b8bdf3df9a51b0b91d16abbea05bb4783c8661": "1000000000000000000000",
  "98f6b8e6213dbc9a5581f4cce6655f95252bdb07": "319968000000000000000",
  "3599493ce65772cf93e98af1195ec0955dc98002": "1500048000000000000000",
  "ecab5aba5b828de1705381f38bc744b32ba1b437": "940000000000000000000",
  "9a82826d3c29481dcc2bd2950047e8b60486c338": "20000000000000000000000",
  "6c474bc66a54780066aa4f512eefa773abf919c7": "94000000000000000000",
  "d5903e9978ee20a38c3f498d63d57f31a39f6a06": "10380000000000000000000",
  "341480cc8cb476f8d01ff30812e7c70e05afaf5d": "2000000000000000000000",
  "af771039345a343001bc0f8a5923b126b60d509c": "985000000000000000000",
  "b5a4679685fa14196c2e9230c8c4e33bffbc10e2": "1400000000000000000000",
  "2a400dff8594de7228b4fd15c32322b75bb87da8": "95810000000000000000",
  "a1336dfb96b6bcbe4b3edf3205be5723c90fad52": "5000000000000000000000",
  "e9b1f1fca3fa47269f21b061c353b7f5e96d905a": "500000000000000000000",
  "0ee414940487fd24e390378285c5d7b9334d8b65": "2680000000000000000000",
  "6ab5b4c41cddb829690c2fda7f20c85e629dd5d5": "1860000000000000000000",
  "dd63042f25ed32884ad26e3ad959eb94ea36bf67": "21340000000000000000000",
  "c0b3f244bca7b7de5b48a53edb9cbeab0b6d88c0": "5820000000000000000000",
  "ed1a5c43c574d4e934299b24f1472cdc9fd6f010": "200000000000000000000",
  "b2d9ab9664bcf6df203c346fc692fd9cbab9205e": "438000000000000000000",
  "ede8c2cb876fbe8a4cca8290361a7ea01a69fdf8": "7813091000000000000000",
  "6a7c252042e7468a3ff773d6450bba85efa26391": "500000000000000000000",
  "a106e6923edd53ca8ed650968a9108d6ccfd9670": "9499935000000000000000",
  "031e25db516b0f099faebfd94f890cf96660836b": "2000000000000000000000",
  "7fdbc3a844e40d96b2f3a635322e6065f4ca0e84": "2000000000000000000000",
  "df47a61b72535193c561cccc75c3f3ce0804a20e": "398000000000000000000",
  "ed31305c319f9273d3936d8f5b2f71e9b1b22963": "100000000000000000000",
  "a6b2d573297360102c07a18fc21df2e7499ff4eb": "4011000000000000000000",
  "f68464bf64f2411356e4d3250efefe5c50a5f65b": "20000000000000000000",
  "927cc2bfda0e088d02eff70b38b08aa53cc30941": "1852700000000000000000",
  "41cb9896445f70a10a14215296daf614e32cf4d5": "1910000000000000000000",
  "3ad70243d88bf0400f57c8c1fd57811848af162a": "860000000000000000000",
  "63b9754d75d12d384039ec69063c0be210d5e0e3": "2694055000000000000000",
  "ad1799aad7602b4540cd832f9db5f11150f1687a": "2000000000000000000000",
  "a8b65ba3171a3f77a6350b9daf1f8d55b4d201eb": "745000000000000000000",
  "ad0a4ae478e9636e88c604f242cf5439c6d45639": "3520000000000000000000",
  "4cd0b0a6436362595ceade052ebc9b929fb6c6c0": "2000000000000000000000",
  "c1d4af38e9ba799040894849b8a8219375f1ac78": "20000000000000000000000",
  "49ddee902e1d0c99d1b11af3cc8a96f78e4dcf1a": "199358000000000000000",
  "ae842210f44d14c4a4db91fc9d3b3b50014f7bf7": "4000000000000000000000",
  "10a1c42dc1ba746986b985a522a73c93eae64c63": "1000000000000000000000",
  "5103bc09933e9921fd53dc536f11f05d0d47107d": "4000000000000000000000",
  "c88eec54d305c928cc2848c2fee23531acb96d49": "1999946000000000000000",
  "9a2ce43b5d89d6936b8e8c354791b8afff962425": "2000000000000000000000",
  "562020e3ed792d2f1835fe5f55417d5111460c6a": "20000000000000000000000",
  "ed16ce39feef3bd7f5d162045e0f67c0f00046bb": "20000000000000000000",
  "ab948a4ae3795cbca13126e19253bdc21d3a8514": "200000000000000000000",
  "c12b7f40df9a2f7bf983661422ab84c9c1f50858": "8000000000000000000000",
  "62e6b2f5eb94fa7a43831fc87e254a3fe3bf8f89": "250000000000000000000",
  "423bca47abc00c7057e3ad34fca63e375fbd8b4a": "18000000000000000000000",
  "5ff326cd60fd136b245e29e9087a6ad3a6527f0d": "1880000000000000000000",
  "79ffb4ac13812a0b78c4a37b8275223e176bfda5": "17300000000000000000",
  "f757fc8720d3c4fa5277075e60bd5c411aebd977": "2000000000000000000000",
  "0bdbc54cc8bdbbb402a08911e2232a5460ce866b": "3000000000000000000000",
  "9ee9760cc273d4706aa08375c3e46fa230aff3d5": "8950000000000000000000",
  "d23a24d7f9468343c143a41d73b88f7cbe63be5e": "200000000000000000000",
  "46d80631284203f6288ecd4e5758bb9d41d05dbe": "2000000000000000000000",
  "3f4cd1399f8a34eddb9a17a471fc922b5870aafc": "200000000000000000000",
  "44c54eaa8ac940f9e80f1e74e82fc14f1676856a": "7880000000000000000000",
  "aec27ff5d7f9ddda91183f46f9d52543b6cd2b2f": "450000000000000000000",
  "203c6283f20df7bc86542fdfb4e763ecdbbbeef5": "25000000000000000000000",
  "bcaf347918efb2d63dde03e39275bbe97d26df50": "100000000000000000000",
  "974d0541ab4a47ec7f75369c0069b64a1b817710": "400000000000000000000",
  "5da54785c9bd30575c89deb59d2041d20a39e17b": "1967031000000000000000",
  "1fb463a0389983df7d593f7bdd6d78497fed8879": "20000000000000000000",
  "6e1ea4b183e252c9bb7767a006d4b43696cb8ae9": "294245000000000000000",
  "c2aa74847e86edfdd3f3db22f8a2152feee5b7f7": "2048852000000000000000",
  "a13b9d82a99b3c9bba5ae72ef2199edc7d3bb36c": "1999944000000000000000",
  "5135fb8757600cf474546252f74dc0746d06262c": "2000000000000000000000",
  "43e7ec846358d7d0f937ad1c350ba069d7bf72bf": "118800000000000000000",
  "f2ed3e77254acb83231dc0860e1a11242ba627db": "1980000000000000000000",
  "c0a02ab94ebe56d045b41b629b98462e3a024a93": "100000000000000000000",
  "f21549bdd1487912f900a7523db5f7626121bba3": "10000000000000000000000",
  "886d0a9e17c9c095af2ea2358b89ec705212ee94": "28000000000000000000",
  "211b29cefc79ae976744fdebcebd3cbb32c51303": "14000000000000000000000",
  "b8c2703d8c3f2f44c584bc10e7c0a6b64c1c097e": "5550000000000000000000",
  "ec30addd895b82ee319e54fb04cb2bb03971f36b": "2000000000000000000000",
  "b71b62f4b448c02b1201cb5e394ae627b0a560ee": "500000000000000000000",
  "e1334e998379dfe983177062791b90f80ee22d8d": "500000000000000000000",
  "1d633097a85225a1ff4321b12988fdd55c2b3844": "4000000000000000000000",
  "8bd8d4c4e943f6c8073921dc17e3e8d7a0761627": "2933330000000000000000",
  "a5d96e697d46358d119af7819dc7087f6ae47fef": "14605131000000000000000",
  "d0809498c548047a1e2a2aa6a29cd61a0ee268bd": "2000000000000000000000",
  "3cd6b7593cbee77830a8b19d0801958fcd4bc57a": "500000000000000000000",
  "ead4d2eefb76abae5533961edd11400406b298fc": "3880000000000000000000",
  "6331028cbb5a21485bc51b565142993bdb2582a9": "534800000000000000000",
  "163bad4a122b457d64e8150a413eae4d07023e6b": "18800000000000000000",
  "c522e20fbf04ed7f6b05a37b4718d6fce0142e1a": "4000000000000000000000",
  "2d9bad6f1ee02a70f1f13def5cccb27a9a274031": "1790000000000000000000",
  "5ed0d6338559ef44dc7a61edeb893fa5d83fa1b5": "220000000000000000000",
  "ec8c1d7b6aaccd429db3a91ee4c9eb1ca4f6f73c": "4250000000000000000000",
  "3896ad743579d38e2302454d1fb6e2ab69e01bfd": "1880000000000000000000",
  "e73ccf436725c151e255ccf5210cfce5a43f13e3": "19982000000000000000",
  "9483d98f14a33fdc118d403955c29935edfc5f70": "459600000000000000000",
  "1cfcf7517f0c08459720942b647ad192aa9c8828": "800000000000000000000",
  "8d378f0edc0bb0f0686d6a20be6a7692c4fa24b8": "100000000000000000000",
  "06f68de3d739db41121eacf779aada3de8762107": "28000000000000000000",
  "9909650dd5b1397b8b8b0eb69499b291b0ad1213": "200000000000000000000",
  "b66675142e3111a1c2ea1eb2419cfa42aaf7a234": "1000000000000000000000",
  "7836f7ef6bc7bd0ff3acaf449c84dd6b1e2c939f": "4142296000000000000000",
  "3ddedbe48923fbf9e536bf9ffb0747c9cdd39eef": "16100000000000000000000",
  "c47d610b399250f70ecf1389bab6292c91264f23": "288800000000000000000",
  "51a6d627f66a8923d88d6094c4715380d3057cb6": "1152044000000000000000",
  "6c0cc917cbee7d7c099763f14e64df7d34e2bf09": "250000000000000000000",
  "aaaae68b321402c8ebc13468f341c63c0cf03fce": "1520000000000000000000",
  "819cdaa5303678ef7cec59d48c82163acc60b952": "14523448000000000000000",
  "d071192966eb69c3520fca3aa4dd04297ea04b4e": "110000000000000000000",
  "e53425d8df1f11c341ff58ae5f1438abf1ca53cf": "322000000000000000000",
  "8ffe322997b8e404422d19c54aadb18f5bc8e9b7": "3940000000000000000000",
  "305f78d618b990b4295bac8a2dfa262884f804ea": "4000000000000000000000",
  "274d69170fe7141401882b886ac4618c6ae40edb": "955000000000000000000",
  "69c94e07c4a9be3384d95dfa3cb9290051873b7b": "70000000000000000000",
  "859c600cf13d1d0273d5d1da3cd789e495899f27": "2674000000000000000000",
  "c06cebbbf7f5149a66f7eb976b3e47d56516da2f": "2000000000000000000000",
  "37bbc47212d82fcb5ee08f5225ecc2041ad2da7d": "3280000000000000000000",
  "11e7997edd904503d77da6038ab0a4c834bbd563": "388000000000000000000",
  "d333627445f2d787901ef33bb2a8a3675e27ffec": "400000000000000000000",
  "16a58e985dccd707a594d193e7cca78b5d027849": "1360000000000000000000",
  "f8ae857b67a4a2893a3fbe7c7a87ff1c01c6a6e7": "4000000000000000000000",
  "491561db8b6fafb9007e62d050c282e92c4b6bc8": "30000000000000000000000",
  "21df1ec24b4e4bfe79b0c095cebae198f291fbd1": "20000000000000000000000",
  "e208812a684098f3da4efe6aba256256adfe3fe6": "2000000000000000000000",
  "f4ec8e97a20aa5f8dd206f55207e06b813df2cc0": "200000000000000000000",
  "29eb7eefdae9feb449c63ff5f279d67510eb1422": "19400000000000000000",
  "0d678706d037187f3e22e6f69b99a592d11ebc59": "1580000000000000000000",
  "de6d363106cc6238d2f092f0f0372136d1cd50c6": "5348000000000000000000",
  "c8710d7e8b5a3bd69a42fe0fa8b87c357fddcdc8": "4000000000000000000000",
  "5267f4d41292f370863c90d793296903843625c7": "1400000000000000000000",
  "4cda41dd533991290794e22ae324143e309b3d3d": "2400000000000000000000",
  "f8a50cee2e688ceee3aca4d4a29725d4072cc483": "2000000000000000000000",
  "5ed3bbc05240e0d399eb6ddfe60f62de4d9509af": "193999806000000000000000",
  "0befb54707f61b2c9fb04715ab026e1bb72042bd": "4000000000000000000000",
  "cab9a301e6bd46e940355028eccd40ce4d5a1ac3": "400000000000000000000",
  "64672da3ab052821a0243d1ce4b6e0a36517b8eb": "200000000000000000000",
  "eac0827eff0c6e3ff28a7d4a54f65cb7689d7b99": "2856500000000000000000",
  "f4b6cdcfcb24230b337d770df6034dfbd4e1503f": "19000000000000000000000",
  "7be2f7680c802da6154c92c0194ae732517a7169": "18200000000000000000",
  "869f1aa30e4455beb1822091de5cadec79a8f946": "8000000000000000000000",
  "c4681e73bb0e32f6b726204831ff69baa4877e32": "1820000000000000000000",
  "962cd22a8edf1e4f4e55b4b15ddbfb5d9d541971": "2000000000000000000000",
  "131df8d330eb7cc7147d0a55576f05de8d26a8b7": "188000000000000000000",
  "19f99f2c0b46ce8906875dc9f90ae104dae35594": "4507300000000000000000",
  "91bb3f79022bf3c453f4ff256e269b15cf2c9cbd": "1519000000000000000000",
  "7301dc4cf26d7186f2a11bf8b08bf229463f64a3": "2000000000000000000000",
  "7cbca88fca6a0060b960985c9aa1b02534dc2208": "462500000000000000000",
  "f3c1abd29dc57b41dc192d0e384d021df0b4f6d4": "2798000000000000000000",
  "5d32f6f86e787ff78e63d78b0ef95fe6071852b8": "401100000000000000000",
  "1678c5f2a522393225196361894f53cc752fe2f3": "1936000000000000000000",
  "1cf04cb14380059efd3f238b65d5beb86afa14d8": "20000000000000000000",
  "52e1731350f983cc2c4189842fde0613fad50ce1": "11640000000000000000000",
  "d0b11d6f2bce945e0c6a5020c3b52753f803f9d1": "200000000000000000000",
  "409bd75085821c1de70cdc3b11ffc3d923c74010": "4000000000000000000000",
  "0bb7160aba293762f8734f3e0326ffc9a4cac190": "1000000000000000000000",
  "7aad4dbcd3acf997df93586956f72b64d8ad94ee": "4000000000000000000000",
  "2dec98329d1f96c3a59caa7981755452d4da49d5": "200000000000000000000",
  "c18ab467feb5a0aadfff91230ff056464d78d800": "2000000000000000000000",
  "c90c3765156bca8e4897ab802419153cbe5225a9": "200000000000000000000",
  "85c8f3cc7a354feac99a5e7bfe7cdfa351cfe355": "400000000000000000000",
  "f4fc4d39bc0c2c4068a36de50e4ab4d4db7e340a": "25380000000000000000",
  "f50abbd4aa45d3eb88515465a8ba0b310fd9b521": "6685000000000000000000",
  "4d200110124008d56f76981256420c946a6ff45c": "199955000000000000000",
  "f4ba6a46d55140c439cbcf076cc657136262f4f8": "2000000000000000000000",
  "fa7adf660b8d99ce15933d7c5f072f3cbeb99d33": "5910000000000000000000",
  "84503334630d77f74147f68b2e086613c8f1ade9": "1600000000000000000000",
  "31ed858788bda4d5270992221cc04206ec62610d": "1176000000000000000000",
  "bfbca418d3529cb393081062032a6e1183c6b2dc": "8000000000000000000000",
  "8263ece5d709e0d7ae71cca868ed37cd2fef807b": "990000000000000000000",
  "23ba3864da583dab56f420873c37679690e02f00": "9800000000000000000000",
  "cedcb3a1d6843fb6bef643617deaf38f8e98dd5f": "477500000000000000000",
  "8fac748f784a0fed68dba43319b42a75b4649c6e": "910000000000000000000",
  "18b8bcf98321da61fb4e3eacc1ec5417272dc27e": "880000000000000000000",
  "776943ffb2ef5cdd35b83c28bc046bd4f4677098": "3000000000000000000000",
  "fb8113f94d9173eefd5a3073f516803a10b286ae": "80000000000000000000",
  "3e8349b67f5745449f659367d9ad4712db5b895a": "1820000000000000000000",
  "79cfa9780ae6d87b2c31883f09276986c89a6735": "1000000000000000000000",
  "5006fe4c22173980f00c74342b39cd231c653129": "2000000000000000000000",
  "13848b46ea75beb7eaa85f59d866d77fd24cf21a": "50000000000000000000000",
  "d64a2d50f8858537188a24e0f50df1681ab07ed7": "38800000000000000000000",
  "4f9ce2af9b8c5e42c6808a3870ec576f313545d1": "10000000000000000000000",
  "8764d02722000996ecd475b433298e9f540b05bf": "200000000000000000000",
  "3b7c77dbe95dc2602ce3269a9545d04965fefdbd": "2000000000000000000000",
  "c9dcbb056f4db7d9da39936202c5bd8230b3b477": "20000000000000000000000",
  "9ecbabb0b22782b3754429e1757aaba04b81189f": "823743000000000000000",
  "831c44b3084047184b2ad218680640903750c45d": "1970000000000000000000",
  "ff8eb07de3d49d9d52bbe8e5b26dbe1d160fa834": "3986000000000000000000",
  "8ccf3aa21ab742576ad8c422f71bb188591dea8a": "1000000000000000000000",
  "ddac312a9655426a9c0c9efa3fd82559ef4505bf": "401100000000000000000",
  "9a3e2b1bf346dd070b027357feac44a4b2c97db8": "10000000000000000000000",
  "69d39d510889e552a396135bfcdb06e37e387633": "4000000000000000000000",
  "83a3148833d9644984f7c475a7850716efb480ff": "3400000000000000000000",
  "62b4a9226e61683c72c183254690daf511b4117a": "260000000000000000000",
  "50763add868fd7361178342fc055eaa2b95f6846": "66838000000000000000",
  "91898eab8c05c0222883cd4db23b7795e1a24ad7": "2000000000000000000000",
  "066647cfc85d23d37605573d208ca154b244d76c": "10000000000000000000000",
  "aaf9ee4b886c6d1e95496fd274235bf4ecfcb07d": "1400000000000000000000",
  "06860a93525955ff624940fadcffb8e149fd599c": "1999800000000000000000",
  "e81c2d346c0adf4cc56708f6394ba6c8c8a64a1e": "2000000000000000000000",
  "41a8e236a30e6d63c1ff644d132aa25c89537e01": "20000000000000000000",
  "6a679e378fdce6bfd97fe62f043c6f6405d79e99": "4000000000000000000000",
  "933436c8472655f64c3afaaf7c4c621c83a62b38": "1000000000000000000000",
  "abe07ced6ac5ddf991eff6c3da226a741bd243fe": "10000000000000000000000",
  "bb56a404723cff20d0685488b05a02cdc35aacaa": "20000000000000000000",
  "0d551ec1a2133c981d5fc6a8c8173f9e7c4f47af": "2000000000000000000000",
  "23376ecabf746ce53321cf42c86649b92b67b2ff": "2000000000000000000000",
  "644ba6c61082e989109f5c11d4b40e991660d403": "4000000000000000000000",
  "680d5911ed8dd9eec45c060c223f89a7f620bbd5": "20000000000000000000000",
  "cb1bb6f1da5eb10d4899f7e61d06c1b00fdfb52d": "1038000000000000000000",
  "303a30ac4286ae17cf483dad7b870c6bd64d7b4a": "500000000000000000000",
  "7b0b31ff6e24745ead8ed9bb85fc0bf2fe1d55d4": "800000000000000000000",
  "854691ce714f325ced55ce5928ce9ba12facd1b8": "4380000000000000000000",
  "a13cfe826d6d1841dcae443be8c387518136b5e8": "140000000000000000000000",
  "5fcd84546896dd081db1a320bd4d8c1dd1528c4c": "20000000000000000000",
  "3db5fe6a68bd3612ac15a99a61e555928eeceaf3": "1580000000000000000000",
  "7a79e30ff057f70a3d0191f7f53f761537af7dff": "400000000000000000000",
  "3d3fad49c9e5d2759c8e8e5a7a4d60a0dd135692": "20000000000000000000",
  "05a830724302bc0f6ebdaa1ebeeeb46e6ce00b39": "98500000000000000000",
  "e4b6ae22c7735f5b89f34dd77ad0975f0acc9181": "1000000000000000000000",
  "3f2dd55db7eab0ebee65b33ed8202c1e992e958b": "820000000000000000000",
  "395d6d255520a8db29abc47d83a5db8a1a7df087": "100000000000000000000",
  "1cc90876004109cd79a3dea866cb840ac364ba1b": "2000000000000000000000",
  "c83e9d6a58253beebeb793e6f28b054a58491b74": "281800000000000000000",
  "901d99b699e5c6911519cb2076b4c76330c54d22": "2000000000000000000000",
  "3a9132b7093d3ec42e1e4fb8cb31ecdd43ae773c": "2000000000000000000000",
  "b41eaf5d51a5ba1ba39bb418dbb54fab750efb1f": "1000000000000000000000",
  "aa493d3f4fb866491cf8f800efb7e2324ed7cfe5": "1700000000000000000000",
  "509982f56237ee458951047e0a2230f804e2e895": "17500000000000000000000",
  "316e92a91bbda68b9e2f98b3c048934e3cc0b416": "2000000000000000000000",
  "a3430e1f647f321ed34739562323c7d623410b56": "999942000000000000000",
  "fca43bbc23a0d321ba9e46b929735ce7d8ef0c18": "20000000000000000000",
  "ff45cb34c928364d9cc9d8bb00373474618f06f3": "100000000000000000000",
  "8c999591fd72ef7111efca7a9e97a2356b3b000a": "4084000000000000000000",
  "8579dadf1a395a3471e20b6f763d9a0ff19a3f6f": "4000000000000000000000",
  "c8d4e1599d03b79809e0130a8dc38408f05e8cd3": "2945500000000000000000",
