
Š€€€                     "scope": 372,
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    },
                                    {
                                      "typeIdentifier": "t_address",
                                      "typeString": "address"
                                    },
                                    {
                                      "typeIdentifier": "t_address",
                                      "typeString": "address"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    },
                                    {
                                      "typeIdentifier": "t_array$_t_uint256_$dyn_memory_ptr",
                                      "typeString": "uint256[] memory"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 556,
                                  "type": "function (bytes32,address,address,bytes32,uint256[] memory) view returns (bool)",
                                  "value": "evalParams"
                                },
                                "id": 452,
                                "name": "Identifier",
                                "src": "9521:10:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 438,
                                  "type": "bytes32",
                                  "value": "whoParams"
                                },
                                "id": 453,
                                "name": "Identifier",
                                "src": "9532:9:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 425,
                                  "type": "address",
                                  "value": "_who"
                                },
                                "id": 454,
                                "name": "Identifier",
                                "src": "9543:4:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 427,
                                  "type": "address",
                                  "value": "_where"
                                },
                                "id": 455,
                                "name": "Identifier",
                                "src": "9549:6:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 429,
                                  "type": "bytes32",
                                  "value": "_what"
                                },
                                "id": 456,
                                "name": "Identifier",
                                "src": "9557:5:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 432,
                                  "type": "uint256[] memory",
                                  "value": "_how"
                                },
                                "id": 457,
                                "name": "Identifier",
                                "src": "9564:4:0"
                              }
                            ],
                            "id": 458,
                            "name": "FunctionCall",
                            "src": "9521:48:0"
                          }
                        ],
                        "id": 459,
                        "name": "BinaryOperation",
                        "src": "9494:75:0"
                      },
                      {
                        "children": [
                          {
                            "attributes": {
                              "functionReturnParameters": 436
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "74727565",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "bool",
                                  "type": "bool",
                                  "value": "true"
                                },
                                "id": 460,
                                "name": "Literal",
                                "src": "9592:4:0"
                              }
                            ],
                            "id": 461,
                            "name": "Return",
                            "src": "9585:11:0"
                          }
                        ],
                        "id": 462,
                        "name": "Block",
                        "src": "9571:36:0"
                      }
                    ],
                    "id": 463,
                    "name": "IfStatement",
                    "src": "9490:117:0"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        465
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "anyParams",
                          "scope": 494,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "bytes32",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "bytes32",
                              "type": "bytes32"
                            },
                            "id": 464,
                            "name": "ElementaryTypeName",
                            "src": "9617:7:0"
                          }
                        ],
                        "id": 465,
                        "name": "VariableDeclaration",
                        "src": "9617:17:0"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": true,
                          "isPure": false,
                          "lValueRequested": false,
                          "type": "bytes32"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 32,
                              "type": "mapping(bytes32 => bytes32)",
                              "value": "permissions"
                            },
                            "id": 466,
                            "name": "Identifier",
                            "src": "9637:11:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bytes32",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_address",
                                      "typeString": "address"
                                    },
                                    {
                                      "typeIdentifier": "t_address",
                                      "typeString": "address"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1216,
                                  "type": "function (address,address,bytes32) pure returns (bytes32)",
                                  "value": "permissionHash"
                                },
                                "id": 467,
                                "name": "Identifier",
                                "src": "9649:14:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 89,
                                  "type": "address",
                                  "value": "ANY_ENTITY"
                                },
                                "id": 468,
                                "name": "Identifier",
                                "src": "9664:10:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 427,
                                  "type": "address",
                                  "value": "_where"
                                },
                                "id": 469,
                                "name": "Identifier",
                                "src": "9676:6:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 429,
                                  "type": "bytes32",
                                  "value": "_what"
                                },
                                "id": 470,
                                "name": "Identifier",
                                "src": "9684:5:0"
                              }
                            ],
                            "id": 471,
                            "name": "FunctionCall",
                            "src": "9649:41:0"
                          }
                        ],
                        "id": 472,
                        "name": "IndexAccess",
                        "src": "9637:54:0"
                      }
                    ],
                    "id": 473,
                    "name": "VariableDeclarationStatement",
                    "src": "9617:74:0"
                  },
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_bool",
                            "typeString": "bool"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "&&",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_bytes32",
                                "typeString": "bytes32"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "!=",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 465,
                                  "type": "bytes32",
                                  "value": "anyParams"
                                },
                                "id": 474,
                                "name": "Identifier",
                                "src": "9705:9:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "bytes32",
                                  "type_conversion": true
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_rational_0_by_1",
                                          "typeString": "int_const 0"
                                        }
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "type": "type(bytes32)",
                                      "value": "bytes32"
                                    },
                                    "id": 475,
                                    "name": "ElementaryTypeNameExpression",
                                    "src": "9718:7:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "hexvalue": "30",
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "subdenomination": null,
                                      "token": "number",
                                      "type": "int_const 0",
                                      "value": "0"
                                    },
                                    "id": 476,
                                    "name": "Literal",
                                    "src": "9726:1:0"
                                  }
                                ],
                                "id": 477,
                                "name": "FunctionCall",
                                "src": "9718:10:0"
                              }
                            ],
                            "id": 478,
                            "name": "BinaryOperation",
                            "src": "9705:23:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bool",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    },
                                    {
                                      "typeIdentifier": "t_address",
                                      "typeString": "address"
                                    },
                                    {
                                      "typeIdentifier": "t_address",
                                      "typeString": "address"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    },
                                    {
                                      "typeIdentifier": "t_array$_t_uint256_$dyn_memory_ptr",
                                      "typeString": "uint256[] memory"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 556,
                                  "type": "function (bytes32,address,address,bytes32,uint256[] memory) view returns (bool)",
                                  "value": "evalParams"
                                },
                                "id": 479,
                                "name": "Identifier",
                                "src": "9732:10:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 465,
                                  "type": "bytes32",
                                  "value": "anyParams"
                                },
                                "id": 480,
                                "name": "Identifier",
                                "src": "9743:9:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 89,
                                  "type": "address",
                                  "value": "ANY_ENTITY"
                                },
                                "id": 481,
                                "name": "Identifier",
                                "src": "9754:10:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 427,
                                  "type": "address",
                                  "value": "_where"
                                },
                                "id": 482,
                                "name": "Identifier",
                                "src": "9766:6:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 429,
                                  "type": "bytes32",
                                  "value": "_what"
                                },
                                "id": 483,
                                "name": "Identifier",
                                "src": "9774:5:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 432,
                                  "type": "uint256[] memory",
                                  "value": "_how"
                                },
                                "id": 484,
                                "name": "Identifier",
                                "src": "9781:4:0"
                              }
                            ],
                            "id": 485,
                            "name": "FunctionCall",
                            "src": "9732:54:0"
                          }
                        ],
                        "id": 486,
                        "name": "BinaryOperation",
                        "src": "9705:81:0"
                      },
                      {
                        "children": [
                          {
                            "attributes": {
                              "functionReturnParameters": 436
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "74727565",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "bool",
                                  "type": "bool",
                                  "value": "true"
                                },
                                "id": 487,
                                "name": "Literal",
                                "src": "9809:4:0"
                              }
                            ],
                            "id": 488,
                            "name": "Return",
                            "src": "9802:11:0"
                          }
                        ],
                        "id": 489,
                        "name": "Block",
                        "src": "9788:36:0"
                      }
                    ],
                    "id": 490,
                    "name": "IfStatement",
                    "src": "9701:123:0"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 436
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "hexvalue": "66616c7365",
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": true,
                          "lValueRequested": false,
                          "subdenomination": null,
                          "token": "bool",
                          "type": "bool",
                          "value": "false"
                        },
                        "id": 491,
                        "name": "Literal",
                        "src": "9841:5:0"
                      }
                    ],
                    "id": 492,
                    "name": "Return",
                    "src": "9834:12:0"
                  }
                ],
                "id": 493,
                "name": "Block",
                "src": "9402:451:0"
              }
            ],
            "id": 494,
            "name": "FunctionDefinition",
            "src": "9284:569:0"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "hasPermission",
              "payable": false,
              "scope": 1237,
              "stateMutability": "view",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_who",
                      "scope": 523,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 495,
                        "name": "ElementaryTypeName",
                        "src": "9882:7:0"
                      }
                    ],
                    "id": 496,
                    "name": "VariableDeclaration",
                    "src": "9882:12:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_where",
                      "scope": 523,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 497,
                        "name": "ElementaryTypeName",
                        "src": "9896:7:0"
                      }
                    ],
                    "id": 498,
                    "name": "VariableDeclaration",
                    "src": "9896:14:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_what",
                      "scope": 523,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 499,
                        "name": "ElementaryTypeName",
                        "src": "9912:7:0"
                      }
                    ],
                    "id": 500,
                    "name": "VariableDeclaration",
                    "src": "9912:13:0"
                  }
                ],
                "id": 501,
                "name": "ParameterList",
                "src": "9881:45:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 523,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 502,
                        "name": "ElementaryTypeName",
                        "src": "9948:4:0"
                      }
                    ],
                    "id": 503,
                    "name": "VariableDeclaration",
                    "src": "9948:4:0"
                  }
                ],
                "id": 504,
                "name": "ParameterList",
                "src": "9947:6:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "assignments": [
                        508
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "empty",
                          "scope": 523,
                          "stateVariable": false,
                          "storageLocation": "memory",
                          "type": "uint256[] memory",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "length": null,
                              "type": "uint256[] storage pointer"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "name": "uint256",
                                  "type": "uint256"
                                },
                                "id": 506,
                                "name": "ElementaryTypeName",
                                "src": "9964:7:0"
                              }
                            ],
                            "id": 507,
                            "name": "ArrayTypeName",
                            "src": "9964:9:0"
                          }
                        ],
                        "id": 508,
                        "name": "VariableDeclaration",
                        "src": "9964:22:0"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": true,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "uint256[] memory",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_rational_0_by_1",
                                  "typeString": "int_const 0"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "type": "function (uint256) pure returns (uint256[] memory)"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "length": null,
                                  "type": "uint256[] storage pointer"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "name": "uint256",
                                      "type": "uint256"
                                    },
                                    "id": 509,
                                    "name": "ElementaryTypeName",
                                    "src": "9993:7:0"
                                  }
                                ],
                                "id": 510,
                                "name": "ArrayTypeName",
                                "src": "9993:9:0"
                              }
                            ],
                            "id": 511,
                            "name": "NewExpression",
                            "src": "9989:13:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "30",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 0",
                              "value": "0"
                            },
                            "id": 512,
                            "name": "Literal",
                            "src": "10003:1:0"
                          }
                        ],
                        "id": 513,
                        "name": "FunctionCall",
                        "src": "9989:16:0"
                      }
                    ],
                    "id": 514,
                    "name": "VariableDeclarationStatement",
                    "src": "9964:41:0"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 504
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "bool",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_array$_t_uint256_$dyn_memory_ptr",
                                  "typeString": "uint256[] memory"
                                }
                              ],
                              "overloadedDeclarations": [
                                423,
                                494,
                                523
                              ],
                              "referencedDeclaration": 494,
                              "type": "function (address,address,bytes32,uint256[] memory) view returns (bool)",
                              "value": "hasPermission"
                            },
                            "id": 515,
                            "name": "Identifier",
                            "src": "10022:13:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 496,
                              "type": "address",
                              "value": "_who"
                            },
                            "id": 516,
                            "name": "Identifier",
                            "src": "10036:4:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 498,
                              "type": "address",
                              "value": "_where"
                            },
                            "id": 517,
                            "name": "Identifier",
                            "src": "10042:6:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 500,
                              "type": "bytes32",
                              "value": "_what"
                            },
                            "id": 518,
                            "name": "Identifier",
                            "src": "10050:5:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 508,
                              "type": "uint256[] memory",
                              "value": "empty"
                            },
                            "id": 519,
                            "name": "Identifier",
                            "src": "10057:5:0"
                          }
                        ],
                        "id": 520,
                        "name": "FunctionCall",
                        "src": "10022:41:0"
                      }
                    ],
                    "id": 521,
                    "name": "Return",
                    "src": "10015:48:0"
                  }
                ],
                "id": 522,
                "name": "Block",
                "src": "9954:116:0"
              }
            ],
            "id": 523,
            "name": "FunctionDefinition",
            "src": "9859:211:0"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "evalParams",
              "payable": false,
              "scope": 1237,
              "stateMutability": "view",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_paramsHash",
                      "scope": 556,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 524,
