
  "98be696d51e390ff1c501b8a0f6331b628ddc5ad": "2000000000000000000000",
  "09d0b8cd077c69d9f32d9cca43b3c208a21ed48b": "150011000000000000000",
  "96e7c0c9d5bf10821bf140c558a145b7cac21397": "1056000000000000000000",
  "5b736eb18353629bde9676dadd165034ce5ecc68": "1970000000000000000000",
  "e5a365343cc4eb1e770368e1f1144a77b832d7e0": "20000000000000000000",
  "4cf5537b85842f89cfee359eae500fc449d2118f": "1000000000000000000000",
  "c71f1d75873f33dcb2dd4b3987a12d0791a5ce27": "1015200000000000000000",
  "9bf703b41c3624e15f4054962390bcba3052f0fd": "6055000000000000000000",
  "145e1de0147911ccd880875fbbea61f6a142d11d": "4000000000000000000000",
  "68419c6dd2d3ce6fcbb3c73e2fa079f06051bde6": "1970000000000000000000",
  "d8eb78503ec31a54a90136781ae109004c743257": "1000000000000000000000",
  "f25e4c70bc465632c89e5625a832a7722f6bffab": "4488000000000000000000",
  "7b4d2a38269069c18557770d591d24c5121f5e83": "700000000000000000000",
  "27d158ac3d3e1109ab6e570e90e85d3892cd7680": "100000000000000000000",
  "d3679a47df2d99a49b01c98d1c3e0c987ce1e158": "280000000000000000000",
  "095b949de3333a377d5019d893754a5e4656ff97": "340000000000000000000",
  "6b17598a8ef54f797ae515ccb6517d1859bf8011": "100000000000000000000",
  "3eaf0879b5b6db159b589f84578b6a74f6c10357": "7253657000000000000000",
  "40d45d9d7625d15156c932b771ca7b0527130958": "100000000000000000000000",
  "0392549a727f81655429cb928b529f25df4d1385": "26248000000000000000",
  "c5b009baeaf788a276bd35813ad65b400b849f3b": "1000000000000000000000",
  "6ed884459f809dfa1016e770edaf3e9fef46fa30": "3400170000000000000000",
  "439d2f2f5110a4d58b1757935015408740fec7f8": "3830421000000000000000",
  "dc46c13325cd8edf0230d068896486f007bf4ef1": "1337000000000000000000",
  "8c54c7f8b9896e75d7d5f5c760258699957142ad": "40000000000000000000",
  "61c8f1fa43bf846999ecf47b2b324dfb6b63fe3a": "800000000000000000000",
  "935069444a6a984de2084e46692ab99f671fc727": "9000000000000000000000",
  "fc49c1439a41d6b3cf26bb67e0365224e5e38f5f": "1000076000000000000000",
  "e1dfb5cc890ee8b2877e885d267c256187d019e6": "100000000000000000000",
  "ee7c3ded7c28f459c92fe13b4d95bafbab02367d": "700000000000000000000",
  "a5874d754635a762b381a5c4c792483af8f23d1d": "50000000000000000000",
  "cfbb32b7d024350e3321fa20c9a914035372ffc6": "401100000000000000000",
  "2bc429d618a66a4cf82dbb2d824e9356effa126a": "1999944000000000000000",
  "db244f97d9c44b158a40ed9606d9f7bd38913331": "102000000000000000000",
  "55e220876262c218af4f56784798c7e55da09e91": "133566000000000000000",
  "ca41ccac30172052d522cd2f2f957d248153409f": "1970000000000000000000",
  "b11fa7fb270abcdf5a2eab95aa30c4b53636efbf": "800000000000000000000",
  "0ffea06d7113fb6aec2869f4a9dfb09007facef4": "225416000000000000000",
  "646628a53c2c4193da88359ce718dadd92b7a48d": "200032000000000000000",
  "ca8409083e01b397cf12928a05b68455ce6201df": "1600000000000000000000",
  "dbbcbb79bf479a42ad71dbcab77b5adfaa872c58": "1730000000000000000000",
  "db7d4037081f6c65f9476b0687d97f1e044d0a1d": "660000000000000000000",
  "4be90d412129d5a4d0424361d6649d4e47a62316": "1015200000000000000000",
  "e3ab3ca9b870e3f548517306bba4de2591afafc2": "1200062000000000000000",
  "5c61ab79b408dd3229f662593705d72f1e147bb8": "22729000000000000000000",
  "4f177f9d56953ded71a5611f393322c30279895c": "246000000000000000000",
  "e6cb260b716d4c0ab726eeeb07c8707204e276ae": "1000000000000000000000",
  "44355253b27748e3f34fe9cae1fb718c8f249529": "200000000000000000000",
  "a309df54cabce70c95ec3033149cd6678a6fd4cf": "223600000000000000000",
  "ec4867d2175ab5b9469361595546554684cda460": "3000000000000000000000",
  "8d06e464245cad614939e0af0845e6d730e20374": "200359000000000000000",
  "9810e34a94db6ed156d0389a0e2b80f4fd6b0a8a": "2000000000000000000000",
  "dcfff3e8d23c2a34b56bd1b3bd45c79374432239": "5000000000000000000000",
  "7d7dd5ee614dbb6fbfbcd26305247a058c41faa1": "2000000000000000000000",
  "8a9eca9c5aba8e139f8003edf1163afb70aa3aa9": "660000000000000000000",
  "d942de4784f7a48716c0fd4b9d54a6e54c5f2f3e": "20000000000000000000000",
  "07dae622630d1136381933d2ad6b22b839d82102": "200000000000000000000",
  "abf12fa19e82f76c718f01bdca0003674523ef30": "2000000000000000000000",
  "411c831cc6f44f1965ec5757ab4e5b3ca4cffd1f": "425000000000000000000",
  "99129d5b3c0cde47ea0def4dfc070d1f4a599527": "2000000000000000000000",
  "c5cdcee0e85d117dabbf536a3f4069bf443f54e7": "1969606000000000000000",
  "f218bd848ee7f9d38bfdd1c4eb2ed2496ae4305f": "500000000000000000000",
  "fe549bbfe64740189892932538daaf46d2b61d4f": "40000000000000000000",
  "dc3f0e7672f71fe7525ba30b9755183a20b9166a": "9603617000000000000000",
  "0e83b850481ab44d49e0a229a2e464902c69539b": "100000000000000000000",
  "07ddd0422c86ef65bf0c7fc3452862b1228b08b8": "2065302000000000000000",
  "a68c313445c22d919ee46cc2d0cdff043a755825": "75189000000000000000",
  "a9e9dbce7a2cb03694799897bed7c54d155fdaa8": "197559000000000000000",
  "18fccf62d2c3395453b7587b9e26f5cff9eb7482": "1000000000000000000000",
  "ff41d9e1b4effe18d8b0d1f63fc4255fb4e06c3d": "1337000000000000000000",
  "8f69eafd0233cadb4059ab779c46edf2a0506e48": "1788210000000000000000",
  "9aa48c66e4fb4ad099934e32022e827427f277ba": "10000000000000000000000",
  "f46980e3a4a9d29a6a6e90604537a3114bcb2897": "500000000000000000000",
  "801732a481c380e57ed62d6c29de998af3fa3b13": "100000000000000000000",
  "0cd6a141918d126b106d9f2ebf69e102de4d3277": "20000000000000000000",
  "17589a6c006a54cad70103123aae0a82135fdeb4": "4000000000000000000000",
  "8725e8c753b3acbfdca55f3c62dfe1a59454968a": "1000090000000000000000",
  "d20dcb0b78682b94bc3000281448d557a20bfc83": "895000000000000000000",
  "e84f8076a0f2969ecd333eef8de41042986291f2": "432000000000000000000",
  "b3145b74506d1a8d047cdcdc55392a7b5350799a": "129314663000000000000000",
  "0d9a825ff2bcd397cbad5b711d9dcc95f1cc112d": "12800000000000000000000",
  "0ca670eb2c8b96cba379217f5929c2b892f39ef6": "2000000000000000000000",
  "25cfc4e25c35c13b69f7e77dbfb08baf58756b8d": "40000000000000000000000",
  "182db85293f606e88988c3704cb3f0c0bbbfca5a": "133700000000000000000",
  "bd73c3cbc26a175062ea0320dd84b253bce64358": "394000000000000000000",
  "2680713d40808e2a50ed013150a2a694b96a7f1d": "1790000000000000000000",
  "51e32f14f4ca5e287cdac057a7795ea9e0439953": "500000000000000000000",
  "b1e9c5f1d21e61757a6b2ee75913fc5a1a4101c3": "2000000000000000000000",
  "d4c4d1a7c3c74984f6857b2f5f07e8face68056d": "2000000000000000000000",
  "4651dc420e08c3293b27d2497890eb50223ae2f4": "20000000000000000000000",
  "c74a3995f807de1db01a2eb9c62e97d0548f696f": "1000000000000000000000",
  "0505a08e22a109015a22f685305354662a5531d5": "2600000000000000000000",
  "39c773367c8825d3596c686f42bf0d14319e3f84": "133700000000000000000",
  "0f929cf895db017af79f3ead2216b1bd69c37dc7": "2000000000000000000000",
  "bdd3254e1b3a6dc6cc2c697d45711aca21d516b2": "2000000000000000000000",
  "ae5d221afcd3d29355f508eadfca408ce33ca903": "100000000000000000000000",
  "916cf17d71412805f4afc3444a0b8dd1d9339d16": "14300000000000000000",
  "4319263f75402c0b5325f263be4a5080651087f0": "983086000000000000000",
  "0f1c249cd962b00fd114a9349f6a6cc778d76c4d": "2000000000000000000000",
  "54febcce20fe7a9098a755bd90988602a48c089e": "640000000000000000000",
  "2c1800f35fa02d3eb6ff5b25285f5e4add13b38d": "906400000000000000000",
  "72b904440e90e720d6ac1c2ad79c321dcc1c1a86": "1550000000000000000000",
  "b0aa00950c0e81fa3210173e729aaf163a27cd71": "40000000000000000000000",
  "663604b0503046e624cd26a8b6fb4742dce02a6f": "65400000000000000000",
  "3c98594bf68b57351e8814ae9e6dfd2d254aa06f": "300000000000000000000",
  "9c45202a25f6ad0011f115a5a72204f2f2198866": "5014000000000000000000",
  "b02d062873334545cea29218e4057760590f7423": "3186000000000000000000",
  "7bddb2ee98de19ee4c91f661ee8e67a91d054b97": "1000000000000000000000",
  "9cf2928beef09a40f9bfc953be06a251116182fb": "6000000000000000000000",
  "51b4758e9e1450e7af4268c3c7b1e7bd6f5c7550": "1000000000000000000000",
  "eb570dba975227b1c42d6e8dea2c56c9ad960670": "2000000000000000000000",
  "970d8b8a0016d143054f149fb3b8e550dc0797c7": "1000000000000000000000",
  "c7b39b060451000ca1049ba154bcfa00ff8af262": "100000000000000000000000",
  "945e18769d7ee727c7013f92de24d117967ff317": "2000000000000000000000",
  "d18eb9e1d285dabe93e5d4bae76beefe43b521e8": "668500000000000000000",
  "c618521321abaf5b26513a4a9528086f220adc6f": "27000000000000000000",
  "dd65f6e17163b5d203641f51cc7b24b00f02c8fb": "200000000000000000000",
  "131faed12561bb7aee04e5185af802b1c3438d9b": "219000000000000000000",
  "1ced6715f862b1ff86058201fcce5082b36e62b2": "6684522000000000000000",
  "a0ff5b4cf016027e8323497d4428d3e5a83b8795": "6596500000000000000000",
  "02e816afc1b5c0f39852131959d946eb3b07b5ad": "1000000000000000000000",
  "153cf2842cb9de876c276fa64767d1a8ecf573bb": "2000000000000000000000",
  "3bc6e3ee7a56ce8f14a37532590f63716b9966e8": "2000000000000000000000",
  "f6d25d3f3d846d239f525fa8cac97bc43578dbac": "896000000000000000000",
  "2066774d822793ff25f1760909479cf62491bf88": "55160000000000000000000",
  "46779a5656ff00d73eac3ad0c38b6c853094fb40": "230752000000000000000",
  "22eed327f8eb1d1338a3cb7b0f8a4baa5907cd95": "23445000000000000000",
  "ff88ebacc41b3687f39e4b59e159599b80cba33f": "400000000000000000000",
  "2874f3e2985d5f7b406627e17baa772b01abcc9e": "6014000000000000000000",
  "eb10458daca79e4a6b24b29a8a8ada711b7f2eb6": "3998000000000000000000",
  "541060fc58c750c40512f83369c0a63340c122b6": "1970000000000000000000",
  "fd2757cc3551a095878d97875615fe0c6a32aa8a": "598200000000000000000",
  "be659d85e7c34f8833ea7f488de1fbb5d4149bef": "9072500000000000000000",
  "e149b5726caf6d5eb5bf2acc41d4e2dc328de182": "1940000000000000000000",
  "2fe0cc424b53a31f0916be08ec81c50bf8eab0c1": "600000000000000000000",
  "e3712701619ca7623c55db3a0ad30e867db0168b": "20000000000000000000",
  "f8ca336c8e91bd20e314c20b2dd4608b9c8b9459": "846000000000000000000",
  "68acdaa9fb17d3c309911a77b05f5391fa034ee9": "8950000000000000000000",
  "e77d7deab296c8b4fa07ca3be184163d5a6d606c": "92538000000000000000",
  "e6b9545f7ed086e552924639f9a9edbbd5540b3e": "3760000000000000000000",
  "2866b81decb02ee70ae250cee5cdc77b59d7b679": "2000000000000000000000",
  "60e3cc43bcdb026aad759c7066f555bbf2ac66f5": "2000000000000000000000",
  "fcbd85feea6a754fcf3449449e37ff9784f7773c": "3086000000000000000000",
  "38a744efa6d5c2137defef8ef9187b649eee1c78": "4000000000000000000000",
  "9d7655e9f3e5ba5d6e87e412aebe9ee0d49247ee": "2620100000000000000000",
  "2020b81ae53926ace9f7d7415a050c031d585f20": "341200000000000000000",
  "4244f1331158b9ce26bbe0b9236b9203ca351434": "10000000000000000000000",
  "99c236141daec837ece04fdaee1d90cf8bbdc104": "2184000000000000000000",
  "943d37864a4a537d35c8d99723cd6406ce2562e6": "2000000000000000000000",
  "d79483f6a8444f2549d611afe02c432d15e11051": "20000000000000000000",
  "9fd64373f2fbcd9c0faca60547cad62e26d9851f": "1000000000000000000000",
  "b89c036ed7c492879921be41e10ca1698198a74c": "1820000000000000000000",
  "7462c89caa9d8d7891b2545def216f7464d5bb21": "109162000000000000000",
  "bb0366a7cfbd3445a70db7fe5ae34885754fd468": "6160000000000000000000",
  "6c52cf0895bb35e656161e4dc46ae0e96dd3e62c": "4000086000000000000000",
  "b9cf71b226583e3a921103a5316f855a65779d1b": "24000000000000000000000",
  "016b60bb6d67928c29fd0313c666da8f1698d9c5": "2000000000000000000000",
  "9454b3a8bff9709fd0e190877e6cb6c89974dbd6": "2674000000000000000000",
  "84aac7fa197ff85c30e03b7a5382b957f41f3afb": "157600000000000000000",
  "db6e560c9bc620d4bea3a94d47f7880bf47f2d5f": "89500000000000000000",
  "eefd05b0e3c417d55b3343060486cdd5e92aa7a6": "1430000000000000000000",
  "3a59a08246a8206f8d58f70bb1f0d35c5bcc71bd": "185000000000000000000",
  "9bfff50db36a785555f07652a153b0c42b1b8b76": "2000000000000000000000",
  "d44f5edf2bcf2433f211dadd0cc450db1b008e14": "267400000000000000000",
  "2378fd4382511e968ed192106737d324f454b535": "1000000000000000000000",
  "c94089553ae4c22ca09fbc98f57075cf2ec59504": "4000000000000000000000",
  "08ef3fa4c43ccdc57b22a4b9b2331a82e53818f2": "4000000000000000000000",
  "e48e65125421880d42bdf1018ab9778d96928f3f": "4200000000000000000000",
  "67518e5d02b205180f0463a32004471f753c523e": "1984289000000000000000",
  "0da7401262384e2e8b4b26dd154799b55145efa0": "300000000000000000000",
  "0b6920a64b363b8d5d90802494cf564b547c430d": "1200000000000000000000",
  "a5ab4bd3588f46cb272e56e93deed386ba8b753d": "1332989000000000000000",
  "1788da9b57fd05edc4ff99e7fef301519c8a0a1e": "2000000000000000000000",
  "17b2d6cf65c6f4a347ddc6572655354d8a412b29": "2000000000000000000000",
  "d0319139fbab2e8e2accc1d924d4b11df6696c5a": "200000000000000000000",
  "4c377bb03ab52c4cb79befa1dd114982924c4ae9": "1827814000000000000000",
  "fb949c647fdcfd2514c7d58e31f28a532d8c5833": "20000000000000000000000",
  "70e5e9da735ff077249dcb9aaf3db2a48d9498c0": "1000000000000000000000",
  "fe6f5f42b6193b1ad16206e4afb5239d4d7db45e": "1730000000000000000000",
  "bda4be317e7e4bed84c0495eee32d607ec38ca52": "2309457000000000000000",
  "5910106debd291a1cd80b0fbbb8d8d9e93a7cc1e": "2000000000000000000000",
  "ba42f9aace4c184504abf5425762aca26f71fbdc": "37400000000000000000",
  "beb4fd315559436045dcb99d49dcec03f40c42dc": "2000000000000000000000",
  "452b64db8ef7d6df87c788639c2290be8482d575": "8000000000000000000000",
  "66e09427c1e63deed7e12b8c55a6a19320ef4b6a": "170000000000000000000",
  "faad905d847c7b23418aeecbe3addb8dd3f8924a": "1970000000000000000000",
  "a29319e81069e5d60df00f3de5adee3505ecd5fb": "2000000000000000000000",
  "cf348f2fe47b7e413c077a7baf3a75fbf8428692": "2000000000000000000000",
  "e1e8c50b80a352b240ce7342bbfdf5690cc8cb14": "394000000000000000000",
  "131c792c197d18bd045d7024937c1f84b60f4438": "4000000000000000000000",
  "e49af4f34adaa2330b0e49dc74ec18ab2f92f827": "2000000000000000000000",
  "f2e99f5cbb836b7ad36247571a302cbe4b481c69": "1970000000000000000000",
  "c93fbde8d46d2bcc0fa9b33bd8ba7f8042125565": "1400000000000000000000",
  "038779ca2dbe663e63db3fe75683ea0ec62e2383": "1670000000000000000000",
  "a33cb450f95bb46e25afb50fe05feee6fb8cc8ea": "776000000000000000000",
  "40ab66fe213ea56c3afb12c75be33f8e32fd085d": "4000000000000000000000",
  "6403d062549690c8e8b63eae41d6c109476e2588": "2000000000000000000000",
  "bfb0ea02feb61dec9e22a5070959330299c43072": "20000000000000000000000",
  "99c475bf02e8b9214ada5fad02fdfd15ba365c0c": "591000000000000000000",
  "904966cc2213b5b8cb5bd6089ef9cddbef7edfcc": "2000000000000000000000",
  "767a03655af360841e810d83f5e61fb40f4cd113": "985000000000000000000",
  "ab209fdca979d0a647010af9a8b52fc7d20d8cd1": "9129000000000000000000",
  "6294eae6e420a3d5600a39c4141f838ff8e7cc48": "2955000000000000000000",
  "9777cc61cf756be3b3c20cd4491c69d275e7a120": "10000000000000000000000",
  "bcbf6ba166e2340db052ea23d28029b0de6aa380": "3880000000000000000000",
  "9f10f2a0463b65ae30b070b3df18cf46f51e89bd": "1910000000000000000000",
  "8d9952d0bb4ebfa0efd01a3aa9e8e87f0525742e": "3460000000000000000000",
  "4f23b6b817ffa5c664acdad79bb7b726d30af0f9": "1760000000000000000000",
  "b4c20040ccd9a1a3283da4d4a2f365820843d7e2": "1000000000000000000000",
  "7f49e7a4269882bd8722d4a6f566347629624079": "2000000000000000000000",
  "33629bd52f0e107bc071176c64df108f64777d49": "33425000000000000000",
  "6a7b2e0d88867ff15d207c222bebf94fa6ce8397": "60000000000000000000000",
  "b7ce684b09abda53389a875369f71958aeac3bdd": "2000000000000000000000",
  "ffbc3da0381ec339c1c049eb1ed9ee34fdcea6ca": "4000000000000000000000",
  "849ab80790b28ff1ffd6ba394efc7463105c36f7": "34600000000000000000",
  "b0b36af9aeeedf97b6b02280f114f13984ea3260": "985000000000000000000",
  "4d57e716876c0c95ef5eaebd35c8f41b069b6bfe": "2000000000000000000000",
  "2d2b032359b363964fc11a518263bfd05431e867": "149600000000000000000",
  "2ccc1f1cb5f4a8002e186b20885d9dbc030c0894": "2000000000000000000000",
  "016c85e1613b900fa357b8283b120e65aefcdd08": "799954000000000000000",
  "710b0274d712c77e08a5707d6f3e70c0ce3d92cf": "6400000000000000000000",
  "3cd3a6e93579c56d494171fc533e7a90e6f59464": "2000000000000000000000",
  "fe0e30e214290d743dd30eb082f1f0a5225ade61": "200000000000000000000",
  "d0718520eae0a4d62d70de1be0ca431c5eea2482": "2000000000000000000000",
  "af7f79cb415a1fb8dbbd094607ee8d41fb7c5a3b": "10000000000000000000000",
  "b7d252ee9402b0eef144295f0e69f0db586c0871": "660000000000000000000",
  "c3b928a76fad6578f04f0555e63952cd21d1520a": "2000000000000000000000",
  "a7a517d7ad35820b09d497fa7e5540cde9495853": "2000000000000000000000",
  "e6e886317b6a66a5b4f81bf164c538c264351765": "2000000000000000000000",
  "0770b43dbae4b1f35a927b4fa8124d3866caf97b": "1016390000000000000000",
  "52b4257cf41b6e28878d50d57b99914ffa89873a": "3930150000000000000000",
  "e08bc29c2b48b169ff2bdc16714c586e6cb85ccf": "20000000000000000000",
  "2372c4c1c9939f7aaf6cfac04090f00474840a09": "10000000000000000000000",
  "ab6b65eab8dfc917ec0251b9db0ecfa0fa032849": "500000000000000000000",
  "582e7cc46f1d7b4e6e9d95868bfd370573178f4c": "2000000000000000000000",
  "f167f5868dcf4233a7830609682caf2df4b1b807": "2396150000000000000000",
  "ec82f50d06475f684df1b392e00da341aa145444": "2000000000000000000000",
  "0968ee5a378f8cadb3bafdbed1d19aaacf936711": "1000000000000000000000",
  "a86613e6c4a4c9c55f5c10bcda32175dcbb4af60": "10696140000000000000000",
  "a5cd123992194b34c4781314303b03c54948f4b9": "2010462000000000000000",
  "52f058d46147e9006d29bf2c09304ad1cddd6e15": "1500000000000000000000",
  "160226efe7b53a8af462d117a0108089bdecc2d1": "200550000000000000000",
  "256292a191bdda34c4da6b6bd69147bf75e2a9ab": "14051000000000000000",
  "1b8aa0160cd79f005f88510a714913d70ad3be33": "201760000000000000000",
  "d4b2ff3bae1993ffea4d3b180231da439f7502a2": "2000000000000000000000",
  "e408aa99835307eea4a6c5eb801fe694117f707d": "500000000000000000000",
  "e60a55f2df996dc3aedb696c08dde039b2641de8": "2000000000000000000000",
  "73df3c3e7955f4f2d859831be38000b1076b3884": "1970000000000000000000",
  "6228ade95e8bb17d1ae23bfb0518414d497e0eb8": "400000000000000000000",
  "0f46c81db780c1674ac73d314f06539ee56ebc83": "9850000000000000000000",
  "762d6f30dab99135e4eca51d5243d6c8621102d5": "282000000000000000000",
  "4ba0d9e89601772b496847a2bb4340186787d265": "1000000000000000000000",
  "ca747576446a4c8f30b08340fee198de63ec92cf": "7020000000000000000000",
  "99c31fe748583787cdd3e525b281b218961739e3": "1015200000000000000000",
  "1210f80bdb826c175462ab0716e69e46c24ad076": "100000000000000000000",
  "3f75ae61cc1d8042653b5baec4443e051c5e7abd": "95500000000000000000",
  "5c4892907a0720df6fd3413e63ff767d6b398023": "13189467000000000000000",
  "17f14632a7e2820be6e8f6df823558283dadab2d": "2000000000000000000000",
  "1dc7f7dad85df53f1271152403f4e1e4fdb3afa0": "200000000000000000000",
  "5a30feac37ac9f72d7b4af0f2bc73952c74fd5c3": "2000000000000000000000",
  "136d4b662bbd1080cfe4445b0fa213864435b7f1": "4000000000000000000000",
  "c1ec81dd123d4b7c2dd9b4d438a7072c11dc874c": "2000000000000000000000",
  "09f9575be57d004793c7a4eb84b71587f97cbb6a": "200000000000000000000",
  "2c4b470307a059854055d91ec3794d80b53d0f4a": "20000000000000000000000",
  "6af6c7ee99df271ba15bf384c0b764adcb4da182": "999972000000000000000",
  "0dae3ee5b915b36487f9161f19846d101433318a": "1910000000000000000000",
  "0dcf9d8c9804459f647c14138ed50fad563b4154": "173000000000000000000",
  "bfa8c858df102cb12421008b0a31c4c7190ad560": "200000000000000000000",
  "c2fd0bf7c725ef3e047e5ae1c29fe18f12a7299c": "1337000000000000000000",
  "d70a612bd6dda9eab0dddcff4aaf4122d38feae4": "540000000000000000000",
  "e07137ae0d116d033533c4eab496f8a9fb09569c": "1400000000000000000000",
  "7f49f20726471ac1c7a83ef106e9775ceb662566": "5910000000000000000000",
  "1e706655e284dcf0bb37fe075d613a18dc12ff4a": "4376760000000000000000",
  "03af7ad9d5223cf7c8c13f20df67ebe5ffc5bb41": "200000000000000000000",
  "228242f8336eecd8242e1f000f41937e71dffbbf": "5000000000000000000000",
  "e8ed51bbb3ace69e06024b33f86844c47348db9e": "165170600000000000000000",
  "3b566a8afad19682dc2ce8679a3ce444a5b0fd4f": "2000000000000000000000",
  "dc738fb217cead2f69594c08170de1af10c419e3": "100000000000000000000000",
  "13032446e7d610aa00ec8c56c9b574d36ca1c016": "2000000000000000000000",
  "6ca6a132ce1cd288bee30ec7cfeffb85c1f50a54": "2000000000000000000000",
  "b85f26dd0e72d9c29ebaf697a8af77472c2b58b5": "11900000000000000000000",
  "055bd02caf19d6202bbcdc836d187bd1c01cf261": "100000000000000000000",
  "3c322e611fdb820d47c6f8fc64b6fad74ca95f5e": "242514000000000000000",
  "8daddf52efbd74da95b969a5476f4fbbb563bfd2": "835000000000000000000",
  "c63ac417992e9f9b60386ed953e6d7dff2b090e8": "4000086000000000000000",
  "27f03cf1abc5e1b51dbc444b289e542c9ddfb0e6": "5000000000000000000000",
  "d8f4bae6f84d910d6d7d5ac914b1e68372f94135": "100000000000000000000",
  "9f83a293c324d4106c18faa8888f64d299054ca0": "200000000000000000000",
  "39ee4fe00fbced647068d4f57c01cb22a80bccd1": "6000000000000000000000",
  "404100db4c5d0eec557823b58343758bcc2c8083": "20000000000000000000",
  "02751dc68cb5bd737027abf7ddb77390cd77c16b": "20000000000000000000",
  "d10302faa1929a326904d376bf0b8dc93ad04c4c": "1790000000000000000000",
  "cc419fd9912b85135659e77a93bc3df182d45115": "10000000000000000000000",
  "10097198b4e7ee91ff82cc2f3bd95fed73c540c0": "2000000000000000000000",
  "7e24d9e22ce1da3ce19f219ccee523376873f367": "5900150000000000000000",
  "2e4ee1ae996aa0a1d92428d06652a6bea6d2d15d": "2000000000000000000000",
  "91a4149a2c7b1b3a67ea28aff34725e0bf8d7524": "1940000000000000000000",
  "ead65262ed5d122df2b2751410f98c32d1238f51": "101680000000000000000",
  "e20954d0f4108c82d4dcb2148d26bbd924f6dd24": "10000000000000000000000",
  "ebb7d2e11bc6b58f0a8d45c2f6de3010570ac891": "26740000000000000000",
  "ef115252b1b845cd857f002d630f1b6fa37a4e50": "1970000000000000000000",
  "01a818135a414210c37c62b625aca1a54611ac36": "260000000000000000000",
  "ea1ea0c599afb9cd36caacbbb52b5bbb97597377": "1069600000000000000000",
  "7a7a4f807357a4bbe68e1aa806393210c411ccb3": "30000000000000000000000",
  "6d40ca27826d97731b3e86effcd7b92a4161fe89": "2000000000000000000000",
  "8431277d7bdd10457dc017408c8dbbbd414a8df3": "39400000000000000000",
  "69b81d5981141ec7a7141060dfcf8f3599ffc63e": "5000000000000000000000",
  "47688410ff25d654d72eb2bc06e4ad24f833b094": "160440000000000000000",
  "6c101205b323d77544d6dc52af37aca3cec6f7f1": "10000000000000000000000",
  "fb685c15e439965ef626bf0d834cd1a89f2b5695": "3940000000000000000000",
  "673706b1b0e4dc7a949a7a796258a5b83bb5aa83": "16100000000000000000000",
  "ecdaf93229b45ee672f65db506fb5eca00f7fce6": "1605009000000000000000",
  "ec6904bae1f69790591709b0609783733f2573e3": "500000000000000000000",
  "812ea7a3b2c86eed32ff4f2c73514cc63bacfbce": "1000000000000000000000",
  "196c02210a450ab0b36370655f717aa87bd1c004": "259456000000000000000",
  "d96ac2507409c7a383ab2eee1822a5d738b36b56": "200000000000000000000",
  "ae2f9c19ac76136594432393b0471d08902164d3": "698600000000000000000",
  "9d32962ea99700d93228e9dbdad2cc37bb99f07e": "3327560000000000000000",
  "17e584e810e567702c61d55d434b34cdb5ee30f6": "5000000000000000000000",
  "a3a93ef9dbea2636263d06d8492f6a41de907c22": "60000000000000000000",
  "2b5016e2457387956562587115aa8759d8695fdf": "200000000000000000000000",
  "140129eaa766b5a29f5b3af2574e4409f8f6d3f1": "6400000000000000000000",
  "7025965d2b88da197d4459be3dc9386344cc1f31": "2005500000000000000000",
  "388bdcdae794fc44082e667501344118ea96cd96": "1670000000000000000000",
  "eee9d0526eda01e43116a395322dda8970578f39": "9999980000000000000000",
  "6ec89b39f9f5276a553e8da30e6ec17aa47eefc7": "447500000000000000000",
  "7e236666b2d06e63ea4e2ab84357e2dfc977e50e": "999972000000000000000",
  "68df947c495bebaeb8e889b3f953d533874bf106": "546000000000000000000",
  "d40ed66ab3ceff24ca05ecd471efb492c15f5ffa": "500000000000000000000",
  "f0c70d0d6dab7663aa9ed9ceea567ee2c6b02765": "2089349000000000000000",
  "b589676d15a04448344230d4ff27c95edf122c49": "1000000000000000000000",
  "a0347f0a98776390165c166d32963bf74dcd0a2f": "1000000000000000000000",
  "d47d8685faee147c520fd986709175bf2f886bef": "2000000000000000000000",
  "a1dcd0e5b05a977c9623e5ae2f59b9ada2f33e31": "100000000000000000000",
  "4979194ec9e97db9bee8343b7c77d9d7f3f1dc9f": "20000000000000000000",
  "7cd20eccb518b60cab095b720f571570caaa447e": "500000000000000000000",
  "2ff830cf55fb00d5a0e03514fecd44314bd6d9f1": "10000000000000000000000",
  "0bb25ca7d188e71e4d693d7b170717d6f8f0a70a": "336870000000000000000",
  "e9a2b4914e8553bf0d7c00ca532369b879f931bf": "2000000000000000000000",
  "720e6b22bf430966fa32b6acb9a506eebf662c61": "152000000000000000000",
  "7ade5d66b944bb860c0efdc86276d58f4653f711": "2000000000000000000000",
  "2eaff9f8f8113064d3957ac6d6e11eee42c8195d": "1970000000000000000000",
  "0c8fd7775e54a6d9c9a3bf890e761f6577693ff0": "9850000000000000000000",
  "290a56d41f6e9efbdcea0342e0b7929a8cdfcb05": "344000000000000000000",
  "d73ed2d985b5f21b55b274643bc6da031d8edd8d": "49250000000000000000000",
  "80156d10efa8b230c99410630d37e269d4093cea": "2000000000000000000000",
  "0989c200440b878991b69d6095dfe69e33a22e70": "1910000000000000000000",
  "ec8014efc7cbe5b0ce50f3562cf4e67f8593cd32": "17300000000000000000",
  "de612d0724e84ea4a7feaa3d2142bd5ee82d3201": "20000000000000000000",
  "0f832a93df9d7f74cd0fb8546b7198bf5377d925": "143000000000000000000",
  "aa2c670096d3f939305325427eb955a8a60db3c5": "2003010000000000000000",
  "25287b815f5c82380a73b0b13fbaf982be24c4d3": "40000000000000000000",
