
˜ÞŽÞ{
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "sender",
                                  "referencedDeclaration": null,
                                  "type": "address"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 8492,
                                      "type": "msg",
                                      "value": "msg"
                                    },
                                    "id": 2608,
                                    "name": "Identifier",
                                    "src": "537:3:10"
                                  }
                                ],
                                "id": 2609,
                                "name": "MemberAccess",
                                "src": "537:10:10"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 2604,
                                  "type": "bytes32",
                                  "value": "_role"
                                },
                                "id": 2610,
                                "name": "Identifier",
                                "src": "549:5:10"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "uint256[] memory",
                                  "type_conversion": false
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_rational_0_by_1",
                                          "typeString": "int_const 0"
                                        }
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "type": "function (uint256) pure returns (uint256[] memory)"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "length": null,
                                          "type": "uint256[] storage pointer"
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "name": "uint256",
                                              "type": "uint256"
                                            },
                                            "id": 2611,
                                            "name": "ElementaryTypeName",
                                            "src": "560:7:10"
                                          }
                                        ],
                                        "id": 2612,
                                        "name": "ArrayTypeName",
                                        "src": "560:9:10"
                                      }
                                    ],
                                    "id": 2613,
                                    "name": "NewExpression",
                                    "src": "556:13:10"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "hexvalue": "30",
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "subdenomination": null,
                                      "token": "number",
                                      "type": "int_const 0",
                                      "value": "0"
                                    },
                                    "id": 2614,
                                    "name": "Literal",
                                    "src": "570:1:10"
                                  }
                                ],
                                "id": 2615,
                                "name": "FunctionCall",
                                "src": "556:16:10"
                              }
                            ],
                            "id": 2616,
                            "name": "FunctionCall",
                            "src": "526:47:10"
                          }
                        ],
                        "id": 2617,
                        "name": "FunctionCall",
                        "src": "518:56:10"
                      }
                    ],
                    "id": 2618,
                    "name": "ExpressionStatement",
                    "src": "518:56:10"
                  },
                  {
                    "id": 2619,
                    "name": "PlaceholderStatement",
                    "src": "584:1:10"
                  }
                ],
                "id": 2620,
                "name": "Block",
                "src": "508:84:10"
              }
            ],
            "id": 2621,
            "name": "ModifierDefinition",
            "src": "479:113:10"
          },
          {
            "attributes": {
              "name": "authP",
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_role",
                      "scope": 2639,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 2622,
                        "name": "ElementaryTypeName",
                        "src": "613:7:10"
                      }
                    ],
                    "id": 2623,
                    "name": "VariableDeclaration",
                    "src": "613:13:10"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "params",
                      "scope": 2639,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256[] memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "length": null,
                          "type": "uint256[] storage pointer"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint256",
                              "type": "uint256"
                            },
                            "id": 2624,
                            "name": "ElementaryTypeName",
                            "src": "628:7:10"
                          }
                        ],
                        "id": 2625,
                        "name": "ArrayTypeName",
                        "src": "628:9:10"
                      }
                    ],
                    "id": 2626,
                    "name": "VariableDeclaration",
                    "src": "628:16:10"
                  }
                ],
                "id": 2627,
                "name": "ParameterList",
                "src": "612:33:10"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 2628,
                            "name": "Identifier",
                            "src": "656:7:10"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bool",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_address",
                                      "typeString": "address"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    },
                                    {
                                      "typeIdentifier": "t_array$_t_uint256_$dyn_memory_ptr",
                                      "typeString": "uint256[] memory"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 2685,
                                  "type": "function (address,bytes32,uint256[] memory) view returns (bool)",
                                  "value": "canPerform"
                                },
                                "id": 2629,
                                "name": "Identifier",
                                "src": "664:10:10"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "sender",
                                  "referencedDeclaration": null,
                                  "type": "address"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 8492,
                                      "type": "msg",
                                      "value": "msg"
                                    },
                                    "id": 2630,
                                    "name": "Identifier",
                                    "src": "675:3:10"
                                  }
                                ],
                                "id": 2631,
                                "name": "MemberAccess",
                                "src": "675:10:10"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 2623,
                                  "type": "bytes32",
                                  "value": "_role"
                                },
                                "id": 2632,
                                "name": "Identifier",
                                "src": "687:5:10"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 2626,
                                  "type": "uint256[] memory",
                                  "value": "params"
                                },
                                "id": 2633,
                                "name": "Identifier",
                                "src": "694:6:10"
                              }
                            ],
                            "id": 2634,
                            "name": "FunctionCall",
                            "src": "664:37:10"
                          }
                        ],
                        "id": 2635,
                        "name": "FunctionCall",
                        "src": "656:46:10"
                      }
                    ],
                    "id": 2636,
                    "name": "ExpressionStatement",
                    "src": "656:46:10"
                  },
                  {
                    "id": 2637,
                    "name": "PlaceholderStatement",
                    "src": "712:1:10"
                  }
                ],
                "id": 2638,
                "name": "Block",
                "src": "646:74:10"
              }
            ],
            "id": 2639,
            "name": "ModifierDefinition",
            "src": "598:122:10"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "canPerform",
              "payable": false,
              "scope": 2704,
              "stateMutability": "view",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_sender",
                      "scope": 2685,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 2640,
                        "name": "ElementaryTypeName",
                        "src": "746:7:10"
                      }
                    ],
                    "id": 2641,
                    "name": "VariableDeclaration",
                    "src": "746:15:10"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_role",
                      "scope": 2685,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 2642,
                        "name": "ElementaryTypeName",
                        "src": "763:7:10"
                      }
                    ],
                    "id": 2643,
                    "name": "VariableDeclaration",
                    "src": "763:13:10"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "params",
                      "scope": 2685,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256[] memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "length": null,
                          "type": "uint256[] storage pointer"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint256",
                              "type": "uint256"
                            },
                            "id": 2644,
                            "name": "ElementaryTypeName",
                            "src": "778:7:10"
                          }
                        ],
                        "id": 2645,
                        "name": "ArrayTypeName",
                        "src": "778:9:10"
                      }
                    ],
                    "id": 2646,
                    "name": "VariableDeclaration",
                    "src": "778:16:10"
                  }
                ],
                "id": 2647,
                "name": "ParameterList",
                "src": "745:50:10"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 2685,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 2648,
                        "name": "ElementaryTypeName",
                        "src": "817:4:10"
                      }
                    ],
                    "id": 2649,
                    "name": "VariableDeclaration",
                    "src": "817:4:10"
                  }
                ],
                "id": 2650,
                "name": "ParameterList",
                "src": "816:6:10"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "assignments": [
                        null
                      ],
                      "initialValue": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "how",
                          "scope": 2685,
                          "stateVariable": false,
                          "storageLocation": "memory",
                          "type": "bytes memory",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "bytes",
                              "type": "bytes storage pointer"
                            },
                            "id": 2651,
                            "name": "ElementaryTypeName",
                            "src": "833:5:10"
                          }
                        ],
                        "id": 2652,
                        "name": "VariableDeclaration",
                        "src": "833:16:10"
                      }
                    ],
                    "id": 2653,
                    "name": "VariableDeclarationStatement",
                    "src": "833:16:10"
                  },
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_uint256",
                            "typeString": "uint256"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": ">",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "length",
                              "referencedDeclaration": null,
                              "type": "uint256"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 2646,
                                  "type": "uint256[] memory",
                                  "value": "params"
                                },
                                "id": 2654,
                                "name": "Identifier",
                                "src": "909:6:10"
                              }
                            ],
                            "id": 2655,
                            "name": "MemberAccess",
                            "src": "909:13:10"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "30",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 0",
                              "value": "0"
                            },
                            "id": 2656,
                            "name": "Literal",
                            "src": "925:1:10"
                          }
                        ],
                        "id": 2657,
                        "name": "BinaryOperation",
                        "src": "909:17:10"
                      },
                      {
                        "children": [
                          {
                            "attributes": {
                              "assignments": [
                                2659
                              ]
                            },
                            "children": [
                              {
                                "attributes": {
                                  "constant": false,
                                  "name": "byteLength",
                                  "scope": 2685,
                                  "stateVariable": false,
                                  "storageLocation": "default",
                                  "type": "uint256",
                                  "value": null,
                                  "visibility": "internal"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "name": "uint256",
                                      "type": "uint256"
                                    },
                                    "id": 2658,
                                    "name": "ElementaryTypeName",
                                    "src": "942:7:10"
                                  }
                                ],
                                "id": 2659,
                                "name": "VariableDeclaration",
                                "src": "942:18:10"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "commonType": {
                                    "typeIdentifier": "t_uint256",
                                    "typeString": "uint256"
                                  },
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "operator": "*",
                                  "type": "uint256"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "member_name": "length",
                                      "referencedDeclaration": null,
                                      "type": "uint256"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 2646,
                                          "type": "uint256[] memory",
                                          "value": "params"
                                        },
                                        "id": 2660,
                                        "name": "Identifier",
                                        "src": "963:6:10"
                                      }
                                    ],
                                    "id": 2661,
                                    "name": "MemberAccess",
                                    "src": "963:13:10"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "hexvalue": "3332",
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "subdenomination": null,
                                      "token": "number",
                                      "type": "int_const 32",
                                      "value": "32"
                                    },
                                    "id": 2662,
                                    "name": "Literal",
                                    "src": "979:2:10"
                                  }
                                ],
                                "id": 2663,
                                "name": "BinaryOperation",
                                "src": "963:18:10"
                              }
                            ],
                            "id": 2664,
                            "name": "VariableDeclarationStatement",
                            "src": "942:39:10"
                          },
                          {
                            "attributes": {
                              "externalReferences": [
                                {
                                  "params": {
                                    "declaration": 2646,
                                    "isOffset": false,
                                    "isSlot": false,
                                    "src": "1029:6:10",
                                    "valueSize": 1
                                  }
                                },
                                {
                                  "how": {
                                    "declaration": 2652,
                                    "isOffset": false,
                                    "isSlot": false,
                                    "src": "1022:3:10",
                                    "valueSize": 1
                                  }
                                },
                                {
                                  "how": {
                                    "declaration": 2652,
                                    "isOffset": false,
                                    "isSlot": false,
                                    "src": "1077:3:10",
                                    "valueSize": 1
                                  }
                                },
                                {
                                  "byteLength": {
                                    "declaration": 2659,
                                    "isOffset": false,
                                    "isSlot": false,
                                    "src": "1082:10:10",
                                    "valueSize": 1
                                  }
                                }
                              ],
                              "operations": "{\n    how := params\n    mstore(how, byteLength)\n}"
                            },
                            "children": [],
                            "id": 2665,
                            "name": "InlineAssembly",
                            "src": "995:122:10"
                          }
                        ],
                        "id": 2666,
                        "name": "Block",
                        "src": "928:189:10"
                      }
                    ],
                    "id": 2667,
                    "name": "IfStatement",
                    "src": "905:212:10"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 2650
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_bool",
                            "typeString": "bool"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "||",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_address",
                                "typeString": "address"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "==",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "address",
                                  "type_conversion": true
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_contract$_IKernel_$5318",
                                          "typeString": "contract IKernel"
                                        }
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "type": "type(address)",
                                      "value": "address"
                                    },
                                    "id": 2668,
                                    "name": "ElementaryTypeNameExpression",
                                    "src": "1133:7:10"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 2572,
                                      "type": "contract IKernel",
                                      "value": "kernel"
                                    },
                                    "id": 2669,
                                    "name": "Identifier",
                                    "src": "1141:6:10"
                                  }
                                ],
                                "id": 2670,
                                "name": "FunctionCall",
                                "src": "1133:15:10"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "30",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "number",
                                  "type": "int_const 0",
                                  "value": "0"
                                },
                                "id": 2671,
                                "name": "Literal",
                                "src": "1152:1:10"
                              }
                            ],
                            "id": 2672,
                            "name": "BinaryOperation",
                            "src": "1133:20:10"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bool",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_address",
                                      "typeString": "address"
                                    },
                                    {
                                      "typeIdentifier": "t_address",
                                      "typeString": "address"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes_memory_ptr",
                                      "typeString": "bytes memory"
                                    }
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "hasPermission",
                                  "referencedDeclaration": 5299,
                                  "type": "function (address,address,bytes32,bytes memory) view external returns (bool)"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 2572,
                                      "type": "contract IKernel",
                                      "value": "kernel"
                                    },
                                    "id": 2673,
                                    "name": "Identifier",
                                    "src": "1157:6:10"
                                  }
                                ],
                                "id": 2674,
                                "name": "MemberAccess",
                                "src": "1157:20:10"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 2641,
                                  "type": "address",
                                  "value": "_sender"
                                },
                                "id": 2675,
                                "name": "Identifier",
                                "src": "1178:7:10"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "address",
                                  "type_conversion": true
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_contract$_AragonApp_$2704",
                                          "typeString": "contract AragonApp"
                                        }
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "type": "type(address)",
                                      "value": "address"
                                    },
                                    "id": 2676,
                                    "name": "ElementaryTypeNameExpression",
                                    "src": "1187:7:10"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 8537,
                                      "type": "contract AragonApp",
                                      "value": "this"
                                    },
                                    "id": 2677,
                                    "name": "Identifier",
                                    "src": "1195:4:10"
                                  }
                                ],
                                "id": 2678,
                                "name": "FunctionCall",
                                "src": "1187:13:10"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 2643,
                                  "type": "bytes32",
                                  "value": "_role"
                                },
                                "id": 2679,
                                "name": "Identifier",
                                "src": "1202:5:10"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 2652,
                                  "type": "bytes memory",
                                  "value": "how"
                                },
                                "id": 2680,
                                "name": "Identifier",
                                "src": "1209:3:10"
                              }
                            ],
                            "id": 2681,
                            "name": "FunctionCall",
                            "src": "1157:56:10"
                          }
                        ],
                        "id": 2682,
                        "name": "BinaryOperation",
                        "src": "1133:80:10"
                      }
                    ],
                    "id": 2683,
                    "name": "Return",
                    "src": "1126:87:10"
                  }
                ],
                "id": 2684,
                "name": "Block",
                "src": "823:397:10"
              }
            ],
            "id": 2685,
            "name": "FunctionDefinition",
            "src": "726:494:10"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "getRecoveryVault",
              "payable": false,
              "scope": 2704,
              "stateMutability": "view",
              "superFunction": 2867,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 2686,
                "name": "ParameterList",
                "src": "1251:2:10"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 2703,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 2687,
                        "name": "ElementaryTypeName",
                        "src": "1275:7:10"
                      }
                    ],
                    "id": 2688,
                    "name": "VariableDeclaration",
                    "src": "1275:7:10"
                  }
                ],
                "id": 2689,
                "name": "ParameterList",
                "src": "1274:9:10"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 2690,
                            "name": "Identifier",
                            "src": "1374:7:10"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_address",
                                "typeString": "address"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "!=",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "address",
                                  "type_conversion": true
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_contract$_IKernel_$5318",
                                          "typeString": "contract IKernel"
                                        }
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "type": "type(address)",
                                      "value": "address"
                                    },
                                    "id": 2691,
                                    "name": "ElementaryTypeNameExpression",
                                    "src": "1382:7:10"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 2572,
                                      "type": "contract IKernel",
                                      "value": "kernel"
                                    },
                                    "id": 2692,
                                    "name": "Identifier",
                                    "src": "1390:6:10"
                                  }
                                ],
                                "id": 2693,
                                "name": "FunctionCall",
                                "src": "1382:15:10"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "30",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "number",
                                  "type": "int_const 0",
                                  "value": "0"
                                },
                                "id": 2694,
                                "name": "Literal",
                                "src": "1401:1:10"
                              }
                            ],
                            "id": 2695,
                            "name": "BinaryOperation",
                            "src": "1382:20:10"
                          }
                        ],
                        "id": 2696,
                        "name": "FunctionCall",
                        "src": "1374:29:10"
                      }
                    ],
                    "id": 2697,
                    "name": "ExpressionStatement",
                    "src": "1374:29:10"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 2689
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "arguments": [
                            null
                          ],
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "address",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                null
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "getRecoveryVault",
                              "referencedDeclaration": 2867,
                              "type": "function () view external returns (address)"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 2572,
                                  "type": "contract IKernel",
                                  "value": "kernel"
                                },
                                "id": 2698,
                                "name": "Identifier",
                                "src": "1420:6:10"
                              }
                            ],
                            "id": 2699,
                            "name": "MemberAccess",
                            "src": "1420:23:10"
                          }
                        ],
                        "id": 2700,
                        "name": "FunctionCall",
                        "src": "1420:25:10"
                      }
                    ],
                    "id": 2701,
                    "name": "Return",
                    "src": "1413:32:10"
                  }
                ],
                "id": 2702,
                "name": "Block",
                "src": "1284:168:10"
              }
            ],
            "id": 2703,
            "name": "FunctionDefinition",
            "src": "1226:226:10"
          }
        ],
        "id": 2704,
        "name": "ContractDefinition",
        "src": "374:1080:10"
      }
    ],
    "id": 2705,
    "name": "SourceUnit",
    "src": "0:1455:10"
  },
  "compiler": {
    "name": "solc",
    "version": "0.4.18+commit.9cf6e910.Emscripten.clang"
  },
  "networks": {},
  "schemaVersion": "1.0.1",
  "updatedAt": "2018-05-23T13:47:14.516Z"
}ŽÞ
