
¯Æ¥Æ                      "name": "_name",
                          "constant": false,
                          "name": "byteLength",
                          "scope": 5752,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "uint256",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint256",
                              "type": "uint256"
                            },
                            "id": 5730,
                            "name": "ElementaryTypeName",
                            "src": "7384:7:35"
                          }
                        ],
                        "id": 5731,
                        "name": "VariableDeclaration",
                        "src": "7384:18:35"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_uint256",
                            "typeString": "uint256"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "*",
                          "type": "uint256"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "length",
                              "referencedDeclaration": null,
                              "type": "uint256"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5725,
                                  "type": "uint256[] memory",
                                  "value": "params"
                                },
                                "id": 5732,
                                "name": "Identifier",
                                "src": "7405:6:35"
                              }
                            ],
                            "id": 5733,
                            "name": "MemberAccess",
                            "src": "7405:13:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "3332",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 32",
                              "value": "32"
                            },
                            "id": 5734,
                            "name": "Literal",
                            "src": "7421:2:35"
                          }
                        ],
                        "id": 5735,
                        "name": "BinaryOperation",
                        "src": "7405:18:35"
                      }
                    ],
                    "id": 5736,
                    "name": "VariableDeclarationStatement",
                    "src": "7384:39:35"
                  },
                  {
                    "attributes": {
                      "externalReferences": [
                        {
                          "params": {
                            "declaration": 5725,
                            "isOffset": false,
                            "isSlot": false,
                            "src": "7463:6:35",
                            "valueSize": 1
                          }
                        },
                        {
                          "how": {
                            "declaration": 5728,
                            "isOffset": false,
                            "isSlot": false,
                            "src": "7456:3:35",
                            "valueSize": 1
                          }
                        },
                        {
                          "how": {
                            "declaration": 5728,
                            "isOffset": false,
                            "isSlot": false,
                            "src": "7507:3:35",
                            "valueSize": 1
                          }
                        },
                        {
                          "byteLength": {
                            "declaration": 5731,
                            "isOffset": false,
                            "isSlot": false,
                            "src": "7512:10:35",
                            "valueSize": 1
                          }
                        }
                      ],
                      "operations": "{\n    how := params\n    mstore(how, byteLength)\n}"
                    },
                    "children": [],
                    "id": 5737,
                    "name": "InlineAssembly",
                    "src": "7433:165:35"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 5738,
                            "name": "Identifier",
                            "src": "7591:7:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bool",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_address",
                                      "typeString": "address"
                                    },
                                    {
                                      "typeIdentifier": "t_address",
                                      "typeString": "address"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes_memory_ptr",
                                      "typeString": "bytes memory"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    5624
                                  ],
                                  "referencedDeclaration": 5624,
                                  "type": "function (address,address,bytes32,bytes memory) view returns (bool)",
                                  "value": "hasPermission"
                                },
                                "id": 5739,
                                "name": "Identifier",
                                "src": "7599:13:35"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "sender",
                                  "referencedDeclaration": null,
                                  "type": "address"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 8492,
                                      "type": "msg",
                                      "value": "msg"
                                    },
                                    "id": 5740,
                                    "name": "Identifier",
                                    "src": "7613:3:35"
                                  }
                                ],
                                "id": 5741,
                                "name": "MemberAccess",
                                "src": "7613:10:35"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "address",
                                  "type_conversion": true
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_contract$_Kernel_$5773",
                                          "typeString": "contract Kernel"
                                        }
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "type": "type(address)",
                                      "value": "address"
                                    },
                                    "id": 5742,
                                    "name": "ElementaryTypeNameExpression",
                                    "src": "7625:7:35"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 8589,
                                      "type": "contract Kernel",
                                      "value": "this"
                                    },
                                    "id": 5743,
                                    "name": "Identifier",
                                    "src": "7633:4:35"
                                  }
                                ],
                                "id": 5744,
                                "name": "FunctionCall",
                                "src": "7625:13:35"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5722,
                                  "type": "bytes32",
                                  "value": "_role"
                                },
                                "id": 5745,
                                "name": "Identifier",
                                "src": "7640:5:35"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5728,
                                  "type": "bytes memory",
                                  "value": "how"
                                },
                                "id": 5746,
                                "name": "Identifier",
                                "src": "7647:3:35"
                              }
                            ],
                            "id": 5747,
                            "name": "FunctionCall",
                            "src": "7599:52:35"
                          }
                        ],
                        "id": 5748,
                        "name": "FunctionCall",
                        "src": "7591:61:35"
                      }
                    ],
                    "id": 5749,
                    "name": "ExpressionStatement",
                    "src": "7591:61:35"
                  },
                  {
                    "id": 5750,
                    "name": "PlaceholderStatement",
                    "src": "7662:1:35"
                  }
                ],
                "id": 5751,
                "name": "Block",
                "src": "7348:322:35"
              }
            ],
            "id": 5752,
            "name": "ModifierDefinition",
            "src": "7294:376:35"
          },
          {
            "attributes": {
              "name": "kernelIntegrity",
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 5753,
                "name": "ParameterList",
                "src": "7701:0:35"
              },
              {
                "children": [
                  {
                    "id": 5754,
                    "name": "PlaceholderStatement",
                    "src": "7711:1:35"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        5756
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "kernel",
                          "scope": 5772,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "address",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "address",
                              "type": "address"
                            },
                            "id": 5755,
                            "name": "ElementaryTypeName",
                            "src": "7757:7:35"
                          }
                        ],
                        "id": 5756,
                        "name": "VariableDeclaration",
                        "src": "7757:14:35"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "address",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                }
                              ],
                              "overloadedDeclarations": [
                                5559
                              ],
                              "referencedDeclaration": 5559,
                              "type": "function (bytes32) view returns (address)",
                              "value": "getApp"
                            },
                            "id": 5757,
                            "name": "Identifier",
                            "src": "7774:6:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5838,
                              "type": "bytes32",
                              "value": "KERNEL_APP"
                            },
                            "id": 5758,
                            "name": "Identifier",
                            "src": "7781:10:35"
                          }
                        ],
                        "id": 5759,
                        "name": "FunctionCall",
                        "src": "7774:18:35"
                      }
                    ],
                    "id": 5760,
                    "name": "VariableDeclarationStatement",
                    "src": "7757:35:35"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        null
                      ],
                      "initialValue": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "size",
                          "scope": 5772,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "uint256",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint256",
                              "type": "uint256"
                            },
                            "id": 5761,
                            "name": "ElementaryTypeName",
                            "src": "7802:7:35"
                          }
                        ],
                        "id": 5762,
                        "name": "VariableDeclaration",
                        "src": "7802:12:35"
                      }
                    ],
                    "id": 5763,
                    "name": "VariableDeclarationStatement",
                    "src": "7802:12:35"
                  },
                  {
                    "attributes": {
                      "externalReferences": [
                        {
                          "size": {
                            "declaration": 5762,
                            "isOffset": false,
                            "isSlot": false,
                            "src": "7835:4:35",
                            "valueSize": 1
                          }
                        },
                        {
                          "kernel": {
                            "declaration": 5756,
                            "isOffset": false,
                            "isSlot": false,
                            "src": "7855:6:35",
                            "valueSize": 1
                          }
                        }
                      ],
                      "operations": "{\n    size := extcodesize(kernel)\n}"
                    },
                    "children": [],
                    "id": 5764,
                    "name": "InlineAssembly",
                    "src": "7824:56:35"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 5765,
                            "name": "Identifier",
                            "src": "7873:7:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": ">",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5762,
                                  "type": "uint256",
                                  "value": "size"
                                },
                                "id": 5766,
                                "name": "Identifier",
                                "src": "7881:4:35"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "30",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "number",
                                  "type": "int_const 0",
                                  "value": "0"
                                },
                                "id": 5767,
                                "name": "Literal",
                                "src": "7888:1:35"
                              }
                            ],
                            "id": 5768,
                            "name": "BinaryOperation",
                            "src": "7881:8:35"
                          }
                        ],
                        "id": 5769,
                        "name": "FunctionCall",
                        "src": "7873:17:35"
                      }
                    ],
                    "id": 5770,
                    "name": "ExpressionStatement",
                    "src": "7873:17:35"
                  }
                ],
                "id": 5771,
                "name": "Block",
                "src": "7701:196:35"
              }
            ],
            "id": 5772,
            "name": "ModifierDefinition",
            "src": "7676:221:35"
          }
        ],
        "id": 5773,
        "name": "ContractDefinition",
        "src": "307:7592:35"
      }
    ],
    "id": 5774,
    "name": "SourceUnit",
    "src": "0:7900:35"
  },
  "compiler": {
    "name": "solc",
    "version": "0.4.18+commit.9cf6e910.Emscripten.clang"
  },
  "networks": {},
  "schemaVersion": "1.0.1",
  "updatedAt": "2018-05-23T13:47:14.537Z"
}¥Æ
