
  "f3c4716d1ee5279a86d0163a14618181e16136c7": "1000000000000000000000",
  "e38ef28a5ed984a7db24a1ae782dfb87f397dfc6": "143000000000000000000",
  "30fbe5885f9fcce9ea5edb82ed4a1196dd259aed": "5200000000000000000000",
  "48bf14d7b1fc84ebf3c96be12f7bce01aa69b03e": "120000000000000000000",
  "b8d5c324a8209d7c8049d0d4aede02ba80ab578b": "16889329000000000000000",
  "43d5a71ce8b8f8ae02b2eaf8eaf2ca2840b93fb6": "6000000000000000000000",
  "f9a59c3cc5ffacbcb67be0fc7256f64c9b127cb4": "2000000000000000000000",
  "0e21af1b8dbf27fcf63f37e047b87a825cbe7c27": "3000000000000000000000",
  "1c35aab688a0cd8ef82e76541ba7ac39527f743b": "500000000000000000000",
  "91ac5cfe67c54aa7ebfba448666c461a3b1fe2e1": "401880000000000000000",
  "4ba53ab549e2016dfa223c9ed5a38fad91288d07": "1400000000000000000000",
  "99a4de19ded79008cfdcd45d014d2e584b8914a8": "1500000000000000000000",
  "4adbf4aae0e3ef44f7dd4d8985cfaf096ec48e98": "150000000000000000000",
  "9a633fcd112cceeb765fe0418170732a9705e79c": "18200000000000000000",
  "292f228b0a94748c8eec612d246f989363e08f08": "185000000000000000000",
  "9f3497f5ef5fe63095836c004eb9ce02e9013b4b": "633424000000000000000",
  "0e6dfd553b2e873d2aec15bd5fbb3f8472d8d394": "12000000000000000000000",
  "74ebf4425646e6cf81b109ce7bf4a2a63d84815f": "40000000000000000000",
  "8ce5e3b5f591d5eca38abf228f2e3c35134bdac0": "2319920000000000000000",
  "90c41eba008e20cbe927f346603fc88698125969": "42000000000000000000",
  "382ba76db41b75606dd48a48f0137e9174e031b6": "20000000000000000000",
  "5d24bdbc1c47f0eb83d128cae48ac33c4817e91f": "1000000000000000000000",
  "a64e5ffb704c2c9139d77ef61d8cdfa31d7a88e9": "143000000000000000000",
  "a18360e985f2062e8f8efe02ad2cbc91ad9a5aad": "3000000000000000000000",
  "d251f903ae18727259eee841a189a1f569a5fd76": "10000000000000000000000",
  "efa6b1f0db603537826891b8b4bc163984bb40cd": "985000000000000000000",
  "47fff42c678551d141eb75a6ee398117df3e4a8d": "100010000000000000000",
  "f2294adbb6f0dcc76e632ebef48ab49f124dbba4": "1443690000000000000000",
  "53700d53254d430f22781a4a76a463933b5d6b08": "1970000000000000000000",
  "b14a7aaa8f49f2fb9a8102d6bbe4c48ae7c06fb2": "8000000000000000000000",
  "9ed4e63f526542d44fddd34d59cd25388ffd6bda": "3885000000000000000000",
  "4cac91fb83a147d2f76c3267984b910a79933348": "2167000000000000000000",
  "9b32cf4f5115f4b34a00a64c617de06387354323": "105501000000000000000",
  "b8bedd576a4b4c2027da735a5bc3f533252a1808": "2000000000000000000000",
  "c5a3b98e4593fea0b38c4f455a5065f051a2f815": "20309030000000000000000",
  "eaf52388546ec35aca6f6c6393d8d609de3a4bf3": "20000000000000000000",
  "4c423c76930d07f93c47a5cc4f615745c45a9d72": "100000000000000000000",
  "9052f2e4a3e3c12dd1c71bf78a4ec3043dc88b7e": "267400000000000000000",
  "2bade91d154517620fd4b439ac97157a4102a9f7": "4000000000000000000000",
  "da698d64c65c7f2b2c7253059cd3d181d899b6b7": "295500000000000000000",
  "c6d8954e8f3fc533d2d230ff025cb4dce14f3426": "400000000000000000000",
  "349a816b17ab3d27bbc0ae0051f6a070be1ff29d": "10000000000000000000000",
  "ff4d9c8484c43c42ff2c5ab759996498d323994d": "4000000000000000000000",
  "22944fbca9b57963084eb84df7c85fb9bcdfb856": "4649845000000000000000",
  "bfd93c90c29c07bc5fb5fc49aeea55a40e134f35": "28000000000000000000000",
  "3caedb5319fe806543c56e5021d372f71be9062e": "40000000000000000000000",
  "9a079c92a629ca15c8cafa2eb28d5bc17af82811": "500000000000000000000",
  "7d2a52a7cf0c8436a8e007976b6c26b7229d1e15": "438040000000000000000",
  "cf89f7460ba3dfe83c5a1d3a019ee1250f242f0f": "985177000000000000000",
  "577bfe64e3a1e3800e94db1c6c184d8dc8aafc66": "1498000000000000000000",
  "7ffd02ed370c7060b2ae53c078c8012190dfbb75": "10000000000000000000000",
  "90b62f131a5f29b45571513ee7a74a8f0b232202": "158000000000000000000",
  "6e8212b722afd408a7a73ed3e2395ee6454a0330": "159000000000000000000",
  "515f30bc90cdf4577ee47d65d785fbe2e837c6bc": "10166128000000000000000",
  "c27376f45d21e15ede3b26f2655fcee02ccc0f2a": "20000000000000000000",
  "3da39ce3ef4a7a3966b32ee7ea4ebc2335a8f11f": "2000000000000000000000",
  "25259d975a21d83ae30e33f800f53f37dfa01938": "20000000000000000000",
  "8ed143701f2f72280fd04a7b4164281979ea87c9": "14000000000000000000",
  "5ac99ad7816ae9020ff8adf79fa9869b7cea6601": "21000000000000000000000",
  "f51fded80acb502890e87369741f3722514cefff": "20000042000000000000000",
  "f657fcbe682eb4e8db152ecf892456000b513d15": "1940000000000000000000",
  "62c37c52b97f4b040b1aa391d6dec152893c4707": "1000000000000000000000",
  "89fc8e4d386b0d0bb4a707edf3bd560df1ad8f4e": "2955000000000000000000",
  "53c0bb7fc88ea422d2ef7e540e2d8f28b1bb8183": "20000000000000000000",
  "56f493a3d108aaa2d18d98922f8efe1662cfb73d": "2020000000000000000000",
  "e9458f68bb272cb5673a04f781b403556fd3a387": "61000000000000000000",
  "be525a33ea916177f17283fca29e8b350b7f530b": "2638000000000000000000",
  "4feb846be43041fd6b34202897943e3f21cb7f04": "83226000000000000000",
  "15aa530dc36958b4edb38eee6dd9e3c77d4c9145": "2000000000000000000000",
  "2458d6555ff98a129cce4037953d00206eff4287": "197000000000000000000",
  "8035fe4e6b6af27ae492a578515e9d39fa6fa65b": "4000000000000000000000",
  "296b71c0015819c242a7861e6ff7eded8a5f71e3": "1999800000000000000000",
  "8f1952eed1c548d9ee9b97d0169a07933be69f63": "1000000000000000000000",
  "a421dbb89b3a07419084ad10c3c15dfe9b32d0c2": "20000000000000000000000",
  "554336ee4ea155f9f24f87bca9ca72e253e12cd2": "100000000000000000000",
  "ffc5fc4b7e8a0293ff39a3a0f7d60d2646d37a74": "2000000000000000000000",
  "ea2c197d26e98b0da83e1b72c787618c979d3db0": "19700000000000000000",
  "96aa573fed2f233410dbae5180145b23c31a02f0": "1730000000000000000000",
  "c23b2f921ce4a37a259ee4ad8b2158d15d664f59": "25403000000000000000",
  "d874b9dfae456a929ba3b1a27e572c9b2cecdfb3": "170000000000000000000",
  "bf8b8005d636a49664f74275ef42438acd65ac91": "200000000000000000000",
  "441a52001661fac718b2d7b351b7c6fb521a7afd": "400000000000000000000",
  "812a55c43caedc597218379000ce510d548836fd": "18200000000000000000",
  "5e90c85877198756b0366c0e17b28e52b446505a": "374288000000000000000",
  "da3017c150dd0dce7fcf881b0a48d0d1c756c4c7": "100014000000000000000",
  "6baf7a2a02ae78801e8904ad7ac05108fc56cff6": "1000000000000000000000",
  "177dae78bc0113d8d39c4402f2a641ae2a105ab8": "1818320000000000000000",
  "01b5b5bc5a117fa08b34ed1db9440608597ac548": "200000000000000000000",
  "aae732eda65988c3a00c7f472f351c463b1c968e": "2000000000000000000000",
  "d95342953c8a21e8b635eefac7819bea30f17047": "94160000000000000000000",
  "8d616b1eee77eef6f176e0698db3c0c141b2fc8f": "500000000000000000000",
  "12d20790b7d3dbd88c81a279b812039e8a603bd0": "1604400000000000000000",
  "3734cb187491ede713ae5b3b2d12284af46b8101": "3000000000000000000000",
  "dd967c4c5f8ae47e266fb416aad1964ee3e7e8c3": "7750000000000000000000",
  "3dcef19c868b15d34eda426ec7e04b18b6017002": "1999800000000000000000",
  "ce9d21c692cd3c01f2011f505f870036fa8f6cd2": "400000000000000000000",
  "d44f6ac3923b5fd731a4c45944ec4f7ec52a6ae4": "10000000000000000000000",
  "b424d68d9d0d00cec1938c854e15ffb880ba0170": "200000000000000000000",
  "1f2186ded23e0cf9521694e4e164593e690a9685": "300000000000000000000",
  "7f4b5e278578c046cceaf65730a0e068329ed5b6": "1880000000000000000000",
  "8c50aa2a9212bcde56418ae261f0b35e7a9dbb82": "400000000000000000000",
  "1953313e2ad746239cb2270f48af34d8bb9c4465": "2000000000000000000000",
  "a15025f595acdbf3110f77c5bf24477e6548f9e8": "2000000000000000000000",
  "53af32c22fef99803f178cf90b802fb571c61cb9": "3880000000000000000000",
  "d0a8abd80a199b54b08b65f01d209c27fef0115b": "6525979000000000000000",
  "2b68306ba7f8daaf73f4c644ef7d2743c0f26856": "864800000000000000000",
  "96924191b7df655b3319dc6d6137f481a73a0ff3": "4020000000000000000000",
  "6fa72015fa78696efd9a86174f7f1f21019286b1": "1337000000000000000000",
  "0b119df99c6b8de58a1e2c3f297a6744bf552277": "2000000000000000000000",
  "61733947fab820dbd351efd67855ea0e881373a0": "20000000000000000000",
  "8ae6f80b70e1f23c91fbd5a966b0e499d95df832": "197000000000000000000",
  "01a7d9fa7d0eb1185c67e54da83c2e75db69e39f": "7623900000000000000000",
  "9932ef1c85b75a9b2a80057d508734c51085becc": "50170000000000000000",
  "aefcfe88c826ccf131d54eb4ea9eb80e61e1ee25": "340000000000000000000",
  "c21fa6643a1f14c02996ad7144b75926e87ecb4b": "20000000000000000000000",
  "97d9e46a7604d7b5a4ea4ee61a42b3d2350fc3ed": "2000000000000000000000",
  "3cafaf5e62505615068af8eb22a13ad8a9e55070": "1999600000000000000000",
  "22f2dcff5ad78c3eb6850b5cb951127b659522e6": "13700000000000000000",
  "aaad1baade5af04e2b17439e935987bf8c2bb4b9": "2000000000000000000000",
  "298887bab57c5ba4f0615229d7525fa113b7ea89": "40000000000000000000",
  "7539333046deb1ef3c4daf50619993f444e1de68": "1182000000000000000000",
  "9752d14f5e1093f071711c1adbc4e3eb1e5c57f3": "2000000000000000000000",
  "ed641e06368fb0efaa1703e01fe48f4a685309eb": "200000000000000000000",
  "d0ee4d02cf24382c3090d3e99560de3678735cdf": "2400000000000000000000",
  "47e25df8822538a8596b28c637896b4d143c351d": "80500000000000000000000",
  "559706c332d20779c45f8a6d046a699159b74921": "380123000000000000000",
  "3a4da78dce05aeb87de9aead9185726da1926798": "200000000000000000000",
  "3041445a33ba158741160d9c344eb88e5c306f94": "60000000000000000000",
  "08d4311c9c1bbaf87fabe1a1d01463828d5d98ce": "90000000000000000000000",
  "6bd3e59f239fafe4776bb9bddd6bee83ba5d9d9f": "1000000000000000000000",
  "29eaae82761762f4d2db53a9c68b0f6b0b6d4e66": "2000000000000000000000",
  "0b7d339371e5be6727e6e331b5821fa24bdb9d5a": "857738000000000000000",
  "4714cfa4f46bd6bd70737d75878197e08f88e631": "11792000000000000000000",
  "ad92ca066edb7c711dfc5b166192d1edf8e77185": "36000000000000000000000",
  "f97b56ebd5b77abc9fbacbabd494b9d2c221cd03": "1970000000000000000000",
  "591bef3171d1c5957717a4e98d17eb142c214e56": "20000000000000000000000",
  "899b3c249f0c4b81df75d212004d3d6d952fd223": "2000000000000000000000",
  "a819d2ece122e028c8e8a04a064d02b9029b08b9": "1000000000000000000000",
  "e341642d40d2afce2e9107c67079ac7a2660086c": "400000000000000000000",
  "0329188f080657ab3a2afa522467178279832085": "216700000000000000000",
  "03317826d1f70aa4bddfa09be0c4105552d2358b": "38800000000000000000",
  "3ac9dc7a436ae98fd01c7a9621aa8e9d0b8b531d": "1790000000000000000000",
  "93c88e2d88621e30f58a9586bed4098999eb67dd": "31200000000000000000000",
  "cd1e66ed539dd92fc40bbaa1fa16de8c02c14d45": "230000000000000000000",
  "e6c81ffcecb47ecdc55c0b71e4855f3e5e97fc1e": "334250000000000000000",
  "50f8fa4bb9e2677c990a4ee8ce70dd1523251e4f": "26030000000000000000",
  "4f64a85e8e9a40498c0c75fceb0337fb49083e5e": "1000000000000000000000",
  "4b29437c97b4a844be71cca3b648d4ca0fdd9ba4": "150200000000000000000",
  "1eee6cbee4fe96ad615a9cf5857a647940df8c78": "19400000000000000000",
  "29f0edc60338e7112085a1d114da8c42ce8f55d6": "2958000000000000000000",
  "23b1c4917fbd93ee3d48389306957384a5496cbf": "4000086000000000000000",
  "1767525c5f5a22ed80e9d4d7710f0362d29efa33": "400000000000000000000",
  "3064899a963c4779cbf613cd6980846af1e6ec65": "6999908000000000000000",
  "68531f4dda808f5320767a03113428ca0ce2f389": "19400000000000000000",
  "1db9ac9a9eaeec0a523757050c71f47278c72d50": "1337000000000000000000",
  "7592c69d067b51b6cc639d1164d5578c60d2d244": "20000000000000000000",
  "cf3fbfa1fd32d7a6e0e6f8ef4eab57be34025c4c": "1063120000000000000000",
  "8efec058cc546157766a632775404a334aaada87": "1999000000000000000000",
  "faf5f0b7b6d558f5090d9ea1fb2d42259c586078": "6401000000000000000000",
  "19ecf2abf40c9e857b252fe1dbfd3d4c5d8f816e": "2000000000000000000000",
  "6e8a26689f7a2fdefd009cbaaa5310253450daba": "2049982000000000000000",
  "e2f40d358f5e3fe7463ec70480bd2ed398a7063b": "20000000000000000000",
  "fa19d6f7a50f4f079893d167bf14e21d0073d196": "530000000000000000000",
  "3e2ca0d234baf607ad466a1b85f4a6488ef00ae7": "89505000000000000000",
  "f8a49ca2390c1f6d5c0e62513b079571743f7cc6": "3000000000000000000000",
  "5d3f3b1f7130b0bb21a0fd32396239179a25657f": "62474000000000000000000",
  "f332c0f3e05a27d9126fd0b641a8c2d4060608fd": "5001041000000000000000",
  "e304a32f05a83762744a9542976ff9b723fa31ea": "1576256000000000000000",
  "f768f321fd6433d96b4f354d3cc1652c1732f57f": "10000000000000000000000",
  "147af46ae9ccd18bb35ca01b353b51990e49dce1": "4000000000000000000000",
  "21eae6feffa9fbf4cd874f4739ace530ccbe5937": "5000000000000000000000",
  "6994fb3231d7e41d491a9d68d1fa4cae2cc15960": "4000000000000000000000",
  "51126446ab3d8032557e8eba65597d75fadc815c": "322000000000000000000",
  "24daaaddf7b06bbcea9b80590085a88567682b4e": "319008000000000000000",
  "cd020f8edfcf524798a9b73a640334bbf72f80a5": "133700000000000000000",
  "56febf9e1003af15b1bd4907ec089a4a1b91d268": "200000000000000000000",
  "3c79c863c3d372b3ff0c6f452734a7f97042d706": "176000000000000000000",
  "e1203eb3a723e99c2220117ca6afeb66fa424f61": "9461996000000000000000",
  "18fb09188f27f1038e654031924f628a2106703d": "2000000000000000000000",
  "2eba0c6ee5a1145c1c573984963a605d880a7a20": "500000000000000000000",
  "4cefbe2398e47d52e78db4334c8b697675f193ae": "4011000000000000000000",
  "c02471e3fc2ea0532615a7571d493289c13c36ef": "20000000000000000000",
  "ba469aa5c386b19295d4a1b5473b540353390c85": "2000000000000000000000",
  "7b11673cc019626b290cbdce26046f7e6d141e21": "500000000000000000000",
  "26784ade91c8a83a8e39658c8d8277413ccc9954": "6000000000000000000000",
  "57d3df804f2beee6ef53ab94cb3ee9cf524a18d3": "393606000000000000000",
  "ccae0d3d852a7da3860f0636154c0a6ca31628d4": "106560000000000000000",
  "bfe3a1fc6e24c8f7b3250560991f93cba2cf8047": "80000000000000000000000",
  "724ce858857ec5481c86bd906e83a04882e5821d": "3000000000000000000000",
  "fb37cf6b4f81a9e222fba22e9bd24b5098b733cf": "38800000000000000000",
  "9b22a80d5c7b3374a05b446081f97d0a34079e7f": "3000000000000000000000",
  "0a29a8a4d5fd950075ffb34d77afeb2d823bd689": "200000000000000000000",
  "d01af9134faf5257174e8b79186f42ee354e642d": "1000000000000000000000",
  "7f1619988f3715e94ff1d253262dc5581db3de1c": "900000000000000000000",
  "6f137a71a6f197df2cbbf010dcbd3c444ef5c925": "2000000000000000000000",
  "11efb8a20451161b644a8ccebbc1d343a3bbcb52": "3200000000000000000000",
  "46504e6a215ac83bccf956befc82ab5a679371c8": "518898000000000000000",
  "b523fff9749871b35388438837f7e6e0dea9cb6b": "2000000000000000000000",
  "c5c6a4998a33feb764437a8be929a73ba34a0764": "50000000000000000000000",
  "3cd7f7c7c2353780cde081eeec45822b25f2860c": "200000000000000000000",
  "b3050beff9de33c80e1fa15225e28f2c413ae313": "700000000000000000000",
  "59268171b833e0aa13c54b52ccc0422e4fa03aeb": "3000000000000000000000",
  "7169724ee72271c534cad6420fb04ee644cb86fe": "410164000000000000000",
  "6e6d5bbbb9053b89d744a27316c2a7b8c09b547d": "909831000000000000000",
  "3f3f46b75cabe37bfacc8760281f4341ca7f463d": "602709000000000000000",
  "7a33834e8583733e2d52aead589bd1affb1dd256": "1000000000000000000000",
  "e94ded99dcb572b9bb1dcba32f6dee91e057984e": "394000000000000000000",
  "19336a236ded755872411f2e0491d83e3e00159e": "940000000000000000000",
  "63ac545c991243fa18aec41d4f6f598e555015dc": "600000000000000000000",
  "cfee05c69d1f29e7714684c88de5a16098e91399": "1970000000000000000000",
  "77be6b64d7c733a436adec5e14bf9ad7402b1b46": "1000000000000000000000",
  "233bdddd5da94852f4ade8d212885682d9076bc6": "4000000000000000000000",
  "952c57d2fb195107d4cd5ca300774119dfad2f78": "2000000000000000000000",
  "e237baa4dbc9926e32a3d85d1264402d54db012f": "2000000000000000000000",
  "aa91237e740d25a92f7fa146faa18ce56dc6e1f3": "925000000000000000000",
  "2339e9492870afea2537f389ac2f838302a33c06": "2000000000000000000000",
  "1d45586eb803ca2190650bf748a2b174312bb507": "1400000000000000000000",
  "c61446b754c24e3b1642d9e51765b4d3e46b34b6": "2000000000000000000000",
  "ac28b5edea05b76f8c5f97084541277c96696a4c": "1000000000000000000000",
  "1a1c9a26e0e02418a5cf687da75a275c622c9440": "5000000000000000000000",
  "299368609042a858d1ecdf1fc0ada5eaceca29cf": "2000000000000000000000",
  "095f5a51d06f6340d80b6d29ea2e88118ad730fe": "2000200000000000000000",
  "751a2ca34e7187c163d28e3618db28b13c196d26": "500000000000000000000",
  "75b0e9c942a4f0f6f86d3f95ff998022fa67963b": "1490000000000000000000",
  "d1b37f03cb107424e9c4dd575ccd4f4cee57e6cd": "2000000000000000000000",
  "7f993ddb7e02c282b898f6155f680ef5b9aff907": "20000000000000000000000",
  "a3d583a7b65b23f60b7905f3e4aa62aac87f4227": "1046779000000000000000",
  "526bb533b76e20c8ee1ebf123f1e9ff4148e40be": "197000000000000000000",
  "2160b4c02cac0a81de9108de434590a8bfe68735": "1970000000000000000000",
  "010007394b8b7565a1658af88ce463499135d6b7": "100000000000000000000",
  "64457fa33b0832506c4f7d1180dce48f46f3e0ff": "2000000000000000000000",
  "b51e558eb5512fbcfa81f8d0bd938c79ebb5242b": "715000000000000000000",
  "94f13f9f0836a3ee2437a84922d2984dc0f7d53b": "2999916000000000000000",
  "6bd457ade051795df3f2465c3839aed3c5dee978": "999925000000000000000",
  "f3dbcf135acb9dee1a489c593c024f03c2bbaece": "2000000000000000000000",
  "61b902c5a673885826820d1fe14549e4865fbdc2": "334703000000000000000",
  "2acc9c1a32240b4d5b2f777a2ea052b42fc1271c": "41764000000000000000000",
  "6ddfef639155daab0a5cb4953aa8c5afaa880453": "1820000000000000000000",
  "96ff6f509968f36cb42cba48db32f21f5676abf8": "1970000000000000000000",
  "b4c8170f7b2ab536d1d9a25bdd203ae1288dc3d5": "200000000000000000000",
  "78d4f8c71c1e68a69a98f52fcb45da8af56ea1a0": "2000000000000000000000",
  "dec99e972fca7177508c8e1a47ac22d768acab7c": "2000000000000000000000",
  "a07aa16d74aee8a9a3288d52db1551d593883297": "600000000000000000000",
  "cf1169041c1745e45b172435a2fc99b49ace2b00": "31960000000000000000",
  "526cb09ce3ada3672eec1deb46205be89a4b563e": "2468000000000000000000",
  "ee6959de2b67967b71948c891ab00d8c8f38c7dc": "118200000000000000000",
  "ca7ba3ff536c7e5f0e153800bd383db8312998e0": "169600000000000000000",
  "1ed06ee51662a86c634588fb62dc43c8f27e7c17": "200000000000000000000",
  "730447f97ce9b25f22ba1afb36df27f9586beb9b": "820000000000000000000",
  "ae5c9bdad3c5c8a1220444aea5c229c1839f1d64": "477500000000000000000",
  "a38306cb70baa8e49186bd68aa70a83d242f2907": "2000000000000000000000",
  "71213fca313404204ecba87197741aa9dfe96338": "60000000000000000000",
  "10e390ad2ba33d82b37388d09c4544c6b0225de5": "200000000000000000000",
  "3b6e814f770748a7c3997806347605480a3fd509": "2000000000000000000000",
  "fd452c3969ece3801c542020f1cdcaa1c71ed23d": "100000000000000000000000",
  "e742b1e6069a8ffc3c4767235defb0d49cbed222": "800000000000000000000",
  "d7225738dcf3578438f8e7c8b3837e42e04a262f": "445860000000000000000",
  "cd0b0257e783a3d2c2e3ba9d6e79b75ef98024d4": "2945500000000000000000",
  "e80e7fef18a5db15b01473f3ad6b78b2a2f8acd9": "500000000000000000000",
  "261575e9cf59c8226fa7aaf91de86fb70f5ac3ae": "300022000000000000000",
  "7e71171f2949fa0c3ac254254b1f0440e5e6a038": "40000000000000000000",
  "96ea6ac89a2bac95347b51dba63d8bd5ebdedce1": "2000000000000000000000",
  "e6ec5cf0c49b9c317e1e706315ef9eb7c0bf11a7": "17200000000000000000000",
  "2b99b42e4f42619ee36baa7e4af2d65eacfcba35": "40000000000000000000000",
  "c6e4cc0c7283fc1c85bc4813effaaf72b49823c0": "276926000000000000000",
  "dbc1ce0e49b1a705d22e2037aec878ee0d75c703": "250000000000000000000",
  "806f44bdeb688037015e84ff218049e382332a33": "1999000000000000000000",
  "1a3a330e4fcb69dbef5e6901783bf50fd1c15342": "4200000000000000000000",
  "d2a84f75675c62d80c88756c428eee2bcb185421": "1200000000000000000000",
  "c593b546b7698710a205ad468b2c13152219a342": "1550000000000000000000",
  "3f627a769e6a950eb87017a7cd9ca20871136831": "13790000000000000000000",
  "f2d5763ce073127e2cedde6faba786c73ca94141": "7900000000000000000000",
  "162110f29eac5f7d02b543d8dcd5bb59a5e33b73": "2000000000000000000000",
  "59473cd300fffae240f5785626c65dfec792b9af": "20000000000000000000",
  "4dcd11815818ae29b85d01367349a8a7fb12d06b": "7900000000000000000000",
  "9329ffdc268babde8874b366406c81445b9b2d35": "422415000000000000000",
  "0ab4281ebb318590abb89a81df07fa3af904258a": "500000000000000000000",
  "875061ee12e820041a01942cb0e65bb427b00060": "2800000000000000000000",
  "c9b698e898d20d4d4f408e4e4d061922aa856307": "40000000000000000000",
  "ca49a5f58adbefae23ee59eea241cf0482622eaa": "1430000000000000000000",
  "196e85df7e732b4a8f0ed03623f4db9db0b8fa31": "21165000000000000000",
  "4c760cd9e195ee4f2d6bce2500ff96da7c43ee91": "60000000000000000000000",
  "024a098ae702bef5406c9c22b78bd4eb2cc7a293": "4000000000000000000000",
  "9d81aea69aed6ad07089d61445348c17f34bfc5b": "300000000000000000000",
  "76ab87dd5a05ad839a4e2fc8c85aa6ba05641730": "2000000000000000000000",
  "c6e2f5af979a03fd723a1b6efa728318cf9c1800": "668500000000000000000",
  "5db69fe93e6fb6fbd450966b97238b110ad8279a": "40000000000000000000000",
  "a4259f8345f7e3a8b72b0fec2cf75e321fda4dc2": "1910000000000000000000",
  "095030e4b82692dcf8b8d0912494b9b378ec9328": "1340000000000000000000",
  "4b470f7ba030bc7cfcf338d4bf0432a91e2ea5ff": "2000000000000000000000",
  "99c9f93e45fe3c1418c353e4c5ac3894eef8121e": "101870000000000000000",
  "ffac3db879a6c7158e8dec603b407463ba0d31cf": "1970000000000000000000",
  "ac8e87ddda5e78fcbcb9fa7fc3ce038f9f7d2e34": "2000000000000000000000",
  "7a0589b143a8e5e107c9ac66a9f9f8597ab3e7ab": "1510990000000000000000",
  "b7d581fe0af1ec383f3b3c416783f385146a7612": "20000000000000000000000",
  "bb3fc0a29c034d710812dcc775c8cab9d28d6975": "1066806000000000000000",
  "2c603ff0fe93616c43573ef279bfea40888d6ae7": "4740000000000000000000",
  "15f2b7b16432ee50a5f55b41232f6334ed58bdc0": "400000000000000000000",
  "7f3d7203c8a447f7bf36d88ae9b6062a5eee78ae": "6000000000000000000000",
  "f067e1f1d683556a4cc4fd0c0313239f32c4cfd8": "1000000000000000000000",
  "52738c90d860e04cb12f498d96fdb5bf36fc340e": "30000000000000000000",
  "45781bbe7714a1c8f73b1c747921df4f84278b70": "2000000000000000000000",
  "4a97e8fcf4635ea7fc5e96ee51752ec388716b60": "546000000000000000000",
  "54939ff08921b467cf2946751d856378296c63ed": "1000000000000000000000",
  "6485470e61db110aebdbafd536769e3c599cc908": "600000000000000000000",
  "e20d1bcb71286dc7128a9fc7c6ed7f733892eef5": "1003400000000000000000",
  "d6eea898d4ae2b718027a19ce9a5eb7300abe3ca": "27475000000000000000",
  "014974a1f46bf204944a853111e52f1602617def": "2000000000000000000000",
  "6aa5732f3b86fb8c81efbe6b5b47b563730b06c8": "1000000000000000000000",
  "6107d71dd6d0eefb11d4c916404cb98c753e117d": "2000000000000000000000",
  "dd7bcda65924aaa49b80984ae173750258b92847": "10000000000000000000000",
  "4e7b54474d01fefd388dfcd53b9f662624418a05": "8000000000000000000000",
  "24fc73d20793098e09ddab5798506224fa1e1850": "200000000000000000000",
  "2b8488bd2d3c197a3d26151815b5a798d27168dc": "6680000000000000000000",
  "949131f28943925cfc97d41e0cea0b262973a730": "2800000000000000000000",
  "60b8d6b73b79534fb08bb8cbcefac7f393c57bfe": "1760000000000000000000",
  "d6acc220ba2e51dfcf21d443361eea765cbd35d8": "20000000000000000000",
  "c4c6cb723dd7afa7eb535615e53f3cef14f18118": "1999999000000000000000",
  "4c9a862ad115d6c8274ed0b944bdd6a5500510a7": "100000000000000000000",
  "85732c065cbd64119941aed430ac59670b6c51c4": "731345000000000000000",
  "0126e12ebc17035f35c0e9d11dd148393c405d7a": "1999600000000000000000",
  "472048cc609aeb242165eaaa8705850cf3125de0": "1000000000000000000000",
  "d2edd1ddd6d86dc005baeb541d22b640d5c7cae5": "20000000000000000000",
  "4549b15979255f7e65e99b0d5604db98dfcac8bf": "4000000000000000000000",
  "c6c7c191379897dd9c9d9a33839c4a5f62c0890d": "4000085000000000000000",
  "d367009ab658263b62c2333a1c9e4140498e1389": "2000000000000000000000",
  "143f5f1658d9e578f4f3d95f80c0b1bd3933cbda": "1490000000000000000000",
  "1a09fdc2c7a20e23574b97c69e93deba67d37220": "1998000000000000000000",
  "ac8b509aefea1dbfaf2bb33500d6570b6fd96d51": "1820000000000000000000",
  "16ffac84032940f0121a09668b858a7e79ffa3bb": "3879210000000000000000",
  "f338459f32a159b23db30ac335769ab2351aa63c": "30000000000000000000000",
  "d82251456dc1380f8f5692f962828640ab9f2a03": "4879980000000000000000",
  "47f4696bd462b20da09fb83ed2039818d77625b3": "149000000000000000000",
  "3dde8b15b3ccbaa5780112c3d674f313bba68026": "1773000000000000000000",
  "f70d637a845c06db6cdc91e6371ce7c4388a628e": "20000000000000000000",
  "68295e8ea5afd9093fc0a465d157922b5d2ae234": "19982000000000000000",
  "614e8bef3dd2c59b59a4145674401018351884ea": "20000000000000000000",
  "4737d042dc6ae73ec73ae2517acea2fdd96487c5": "1000000000000000000000",
  "cec6fc65853f9cce5f8e844676362e1579015f02": "2000000000000000000000",
  "ae47e2609cfafe369d66d415d939de05081a9872": "27060000000000000000000",
  "09a928d528ec1b3e25ffc83e218c1e0afe8928c7": "18200000000000000000",
  "9b444fd337e5d75293adcfff70e1ea01db023222": "100000000000000000000",
  "168bdec818eafc6d2992e5ef54aa0e1601e3c561": "1000110000000000000000",
  "353dbec42f92b50f975129b93c4c997375f09073": "1999000000000000000000",
  "6fcc2c732bdd934af6ccd16846fb26ef89b2aa9b": "10001242000000000000000",
  "6f2576da4de283bbe8e3ee69ddd66e5e711db3f5": "1260800000000000000000",
  "3a3dd104cd7eb04f21932fd433ea7affd39369f5": "357500000000000000000",
  "d44f4ac5fad76bdc1537a3b3af6472319b410d9d": "1600000000000000000000",
  "3d9d6be57ff83e065985664f12564483f2e600b2": "2041600000000000000000",
  "88f1045f19f2d3191816b1df18bb6e1435ad1b38": "240000000000000000000",
