
Š€€€{
                  ],
                  "type": "address",
                  "type_conversion": true
                },
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": [
                        {
                          "typeIdentifier": "t_rational_-1_by_1",
                          "typeString": "int_const -1"
                        }
                      ],
                      "isConstant": false,
                      "isLValue": false,
                      "isPure": true,
                      "lValueRequested": false,
                      "type": "type(address)",
                      "value": "address"
                    },
                    "id": 85,
                    "name": "ElementaryTypeNameExpression",
                    "src": "1829:7:0"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "isConstant": false,
                      "isLValue": false,
                      "isPure": true,
                      "lValueRequested": false,
                      "operator": "-",
                      "prefix": true,
                      "type": "int_const -1"
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "hexvalue": "31",
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": true,
                          "lValueRequested": false,
                          "subdenomination": null,
                          "token": "number",
                          "type": "int_const 1",
                          "value": "1"
                        },
                        "id": 86,
                        "name": "Literal",
                        "src": "1838:1:0"
                      }
                    ],
                    "id": 87,
                    "name": "UnaryOperation",
                    "src": "1837:2:0"
                  }
                ],
                "id": 88,
                "name": "FunctionCall",
                "src": "1829:11:0"
              }
            ],
            "id": 89,
            "name": "VariableDeclaration",
            "src": "1799:41:0"
          },
          {
            "attributes": {
              "name": "onlyPermissionManager",
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_app",
                      "scope": 107,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 90,
                        "name": "ElementaryTypeName",
                        "src": "1878:7:0"
                      }
                    ],
                    "id": 91,
                    "name": "VariableDeclaration",
                    "src": "1878:12:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_role",
                      "scope": 107,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 92,
                        "name": "ElementaryTypeName",
                        "src": "1892:7:0"
                      }
                    ],
                    "id": 93,
                    "name": "VariableDeclaration",
                    "src": "1892:13:0"
                  }
                ],
                "id": 94,
                "name": "ParameterList",
                "src": "1877:29:0"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 95,
                            "name": "Identifier",
                            "src": "1917:7:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_address",
                                "typeString": "address"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "==",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "sender",
                                  "referencedDeclaration": null,
                                  "type": "address"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 8492,
                                      "type": "msg",
                                      "value": "msg"
                                    },
                                    "id": 96,
                                    "name": "Identifier",
                                    "src": "1925:3:0"
                                  }
                                ],
                                "id": 97,
                                "name": "MemberAccess",
                                "src": "1925:10:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "address",
                                  "type_conversion": false
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_address",
                                          "typeString": "address"
                                        },
                                        {
                                          "typeIdentifier": "t_bytes32",
                                          "typeString": "bytes32"
                                        }
                                      ],
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 389,
                                      "type": "function (address,bytes32) view returns (address)",
                                      "value": "getPermissionManager"
                                    },
                                    "id": 98,
                                    "name": "Identifier",
                                    "src": "1939:20:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 91,
                                      "type": "address",
                                      "value": "_app"
                                    },
                                    "id": 99,
                                    "name": "Identifier",
                                    "src": "1960:4:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 93,
                                      "type": "bytes32",
                                      "value": "_role"
                                    },
                                    "id": 100,
                                    "name": "Identifier",
                                    "src": "1966:5:0"
                                  }
                                ],
                                "id": 101,
                                "name": "FunctionCall",
                                "src": "1939:33:0"
                              }
                            ],
                            "id": 102,
                            "name": "BinaryOperation",
                            "src": "1925:47:0"
                          }
                        ],
                        "id": 103,
                        "name": "FunctionCall",
                        "src": "1917:56:0"
                      }
                    ],
                    "id": 104,
                    "name": "ExpressionStatement",
                    "src": "1917:56:0"
                  },
                  {
                    "id": 105,
                    "name": "PlaceholderStatement",
                    "src": "1983:1:0"
                  }
                ],
                "id": 106,
                "name": "Block",
                "src": "1907:84:0"
              }
            ],
            "id": 107,
            "name": "ModifierDefinition",
            "src": "1847:144:0"
          },
          {
            "attributes": {
              "anonymous": false,
              "name": "SetPermission"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": true,
                      "name": "entity",
                      "scope": 117,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 108,
                        "name": "ElementaryTypeName",
                        "src": "2017:7:0"
                      }
                    ],
                    "id": 109,
                    "name": "VariableDeclaration",
                    "src": "2017:22:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": true,
                      "name": "app",
                      "scope": 117,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 110,
                        "name": "ElementaryTypeName",
                        "src": "2041:7:0"
                      }
                    ],
                    "id": 111,
                    "name": "VariableDeclaration",
                    "src": "2041:19:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": true,
                      "name": "role",
                      "scope": 117,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 112,
                        "name": "ElementaryTypeName",
                        "src": "2062:7:0"
                      }
                    ],
                    "id": 113,
                    "name": "VariableDeclaration",
                    "src": "2062:20:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": false,
                      "name": "allowed",
                      "scope": 117,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 114,
                        "name": "ElementaryTypeName",
                        "src": "2084:4:0"
                      }
                    ],
                    "id": 115,
                    "name": "VariableDeclaration",
                    "src": "2084:12:0"
                  }
                ],
                "id": 116,
                "name": "ParameterList",
                "src": "2016:81:0"
              }
            ],
            "id": 117,
            "name": "EventDefinition",
            "src": "1997:101:0"
          },
          {
            "attributes": {
              "anonymous": false,
              "name": "ChangePermissionManager"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": true,
                      "name": "app",
                      "scope": 125,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 118,
                        "name": "ElementaryTypeName",
                        "src": "2133:7:0"
                      }
                    ],
                    "id": 119,
                    "name": "VariableDeclaration",
                    "src": "2133:19:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": true,
                      "name": "role",
                      "scope": 125,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 120,
                        "name": "ElementaryTypeName",
                        "src": "2154:7:0"
                      }
                    ],
                    "id": 121,
                    "name": "VariableDeclaration",
                    "src": "2154:20:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": true,
                      "name": "manager",
                      "scope": 125,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 122,
                        "name": "ElementaryTypeName",
                        "src": "2176:7:0"
                      }
                    ],
                    "id": 123,
                    "name": "VariableDeclaration",
                    "src": "2176:23:0"
                  }
                ],
                "id": 124,
                "name": "ParameterList",
                "src": "2132:68:0"
              }
            ],
            "id": 125,
            "name": "EventDefinition",
            "src": "2103:98:0"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "initialize",
              "payable": false,
              "scope": 1237,
              "stateMutability": "nonpayable",
              "superFunction": 1714,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_permissionsCreator",
                      "scope": 152,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 126,
                        "name": "ElementaryTypeName",
                        "src": "2557:7:0"
                      }
                    ],
                    "id": 127,
                    "name": "VariableDeclaration",
                    "src": "2557:27:0"
                  }
                ],
                "id": 128,
                "name": "ParameterList",
                "src": "2556:29:0"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 131,
                "name": "ParameterList",
                "src": "2602:0:0"
              },
              {
                "attributes": {
                  "arguments": [
                    null
                  ]
                },
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 2883,
                      "type": "modifier ()",
                      "value": "onlyInit"
                    },
                    "id": 129,
                    "name": "Identifier",
                    "src": "2586:8:0"
                  }
                ],
                "id": 130,
                "name": "ModifierInvocation",
                "src": "2586:8:0"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "arguments": [
                            null
                          ],
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                null
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 2912,
                              "type": "function ()",
                              "value": "initialized"
                            },
                            "id": 132,
                            "name": "Identifier",
                            "src": "2612:11:0"
                          }
                        ],
                        "id": 133,
                        "name": "FunctionCall",
                        "src": "2612:13:0"
                      }
                    ],
                    "id": 134,
                    "name": "ExpressionStatement",
                    "src": "2612:13:0"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 135,
                            "name": "Identifier",
                            "src": "2635:7:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_address",
                                "typeString": "address"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "==",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "sender",
                                  "referencedDeclaration": null,
                                  "type": "address"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 8492,
                                      "type": "msg",
                                      "value": "msg"
                                    },
                                    "id": 136,
                                    "name": "Identifier",
                                    "src": "2643:3:0"
                                  }
                                ],
                                "id": 137,
                                "name": "MemberAccess",
                                "src": "2643:10:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "address",
                                  "type_conversion": true
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_contract$_IKernel_$5318",
                                          "typeString": "contract IKernel"
                                        }
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "type": "type(address)",
                                      "value": "address"
                                    },
                                    "id": 138,
                                    "name": "ElementaryTypeNameExpression",
                                    "src": "2657:7:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 2572,
                                      "type": "contract IKernel",
                                      "value": "kernel"
                                    },
                                    "id": 139,
                                    "name": "Identifier",
                                    "src": "2665:6:0"
                                  }
                                ],
                                "id": 140,
                                "name": "FunctionCall",
                                "src": "2657:15:0"
                              }
                            ],
                            "id": 141,
                            "name": "BinaryOperation",
                            "src": "2643:29:0"
                          }
                        ],
                        "id": 142,
                        "name": "FunctionCall",
                        "src": "2635:38:0"
                      }
                    ],
                    "id": 143,
                    "name": "ExpressionStatement",
                    "src": "2635:38:0"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_contract$_ACL_$1237",
                                  "typeString": "contract ACL"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 592,
                              "type": "function (address,address,bytes32,address)",
                              "value": "_createPermission"
                            },
                            "id": 144,
                            "name": "Identifier",
                            "src": "2684:17:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 127,
                              "type": "address",
                              "value": "_permissionsCreator"
                            },
                            "id": 145,
                            "name": "Identifier",
                            "src": "2702:19:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8541,
                              "type": "contract ACL",
                              "value": "this"
                            },
                            "id": 146,
                            "name": "Identifier",
                            "src": "2723:4:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 28,
                              "type": "bytes32",
                              "value": "CREATE_PERMISSIONS_ROLE"
                            },
                            "id": 147,
                            "name": "Identifier",
                            "src": "2729:23:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 127,
                              "type": "address",
                              "value": "_permissionsCreator"
                            },
                            "id": 148,
                            "name": "Identifier",
                            "src": "2754:19:0"
                          }
                        ],
                        "id": 149,
                        "name": "FunctionCall",
                        "src": "2684:90:0"
                      }
                    ],
                    "id": 150,
                    "name": "ExpressionStatement",
                    "src": "2684:90:0"
                  }
                ],
                "id": 151,
                "name": "Block",
                "src": "2602:179:0"
              }
            ],
            "id": 152,
            "name": "FunctionDefinition",
            "src": "2537:244:0"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "createPermission",
              "payable": false,
              "scope": 1237,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "external"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_entity",
                      "scope": 182,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 153,
                        "name": "ElementaryTypeName",
                        "src": "3586:7:0"
                      }
                    ],
                    "id": 154,
                    "name": "VariableDeclaration",
                    "src": "3586:15:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_app",
                      "scope": 182,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 155,
                        "name": "ElementaryTypeName",
                        "src": "3603:7:0"
                      }
                    ],
                    "id": 156,
                    "name": "VariableDeclaration",
                    "src": "3603:12:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_role",
                      "scope": 182,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 157,
                        "name": "ElementaryTypeName",
                        "src": "3617:7:0"
                      }
                    ],
                    "id": 158,
                    "name": "VariableDeclaration",
                    "src": "3617:13:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_manager",
                      "scope": 182,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 159,
                        "name": "ElementaryTypeName",
                        "src": "3632:7:0"
                      }
                    ],
                    "id": 160,
                    "name": "VariableDeclaration",
                    "src": "3632:16:0"
                  }
                ],
                "id": 161,
                "name": "ParameterList",
                "src": "3585:64:0"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 162,
                "name": "ParameterList",
                "src": "3659:0:0"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 163,
                            "name": "Identifier",
                            "src": "3669:7:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bool",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_address",
                                      "typeString": "address"
                                    },
                                    {
