
Š€€€{
  "contractName": "APMRegistry",
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 1830,
                            "name": "Identifier",
                            "src": "1415:7:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bool",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_contract$_APMRegistry_$2033",
                                      "typeString": "contract APMRegistry"
                                    },
                                    {
                                      "typeIdentifier": "t_contract$_ENSSubdomainRegistrar_$3342",
                                      "typeString": "contract ENSSubdomainRegistrar"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    }
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "hasPermission",
                                  "referencedDeclaration": 523,
                                  "type": "function (address,address,bytes32) view external returns (bool)"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 1823,
                                      "type": "contract ACL",
                                      "value": "acl"
                                    },
                                    "id": 1831,
                                    "name": "Identifier",
                                    "src": "1423:3:4"
                                  }
                                ],
                                "id": 1832,
                                "name": "MemberAccess",
                                "src": "1423:17:4"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8575,
                                  "type": "contract APMRegistry",
                                  "value": "this"
                                },
                                "id": 1833,
                                "name": "Identifier",
                                "src": "1441:4:4"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1785,
                                  "type": "contract ENSSubdomainRegistrar",
                                  "value": "registrar"
                                },
                                "id": 1834,
                                "name": "Identifier",
                                "src": "1447:9:4"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "arguments": [
                                    null
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "bytes32",
                                  "type_conversion": false
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        null
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "member_name": "CREATE_NAME_ROLE",
                                      "referencedDeclaration": 3069,
                                      "type": "function () view external returns (bytes32)"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 1785,
                                          "type": "contract ENSSubdomainRegistrar",
                                          "value": "registrar"
                                        },
                                        "id": 1835,
                                        "name": "Identifier",
                                        "src": "1458:9:4"
                                      }
                                    ],
                                    "id": 1836,
                                    "name": "MemberAccess",
                                    "src": "1458:26:4"
                                  }
                                ],
                                "id": 1837,
                                "name": "FunctionCall",
                                "src": "1458:28:4"
                              }
                            ],
                            "id": 1838,
                            "name": "FunctionCall",
                            "src": "1423:64:4"
                          }
                        ],
                        "id": 1839,
                        "name": "FunctionCall",
                        "src": "1415:73:4"
                      }
                    ],
                    "id": 1840,
                    "name": "ExpressionStatement",
                    "src": "1415:73:4"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 1841,
                            "name": "Identifier",
                            "src": "1498:7:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bool",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_contract$_APMRegistry_$2033",
                                      "typeString": "contract APMRegistry"
                                    },
                                    {
                                      "typeIdentifier": "t_contract$_ACL_$1237",
                                      "typeString": "contract ACL"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    }
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "hasPermission",
                                  "referencedDeclaration": 523,
                                  "type": "function (address,address,bytes32) view external returns (bool)"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 1823,
                                      "type": "contract ACL",
                                      "value": "acl"
                                    },
                                    "id": 1842,
                                    "name": "Identifier",
                                    "src": "1506:3:4"
                                  }
                                ],
                                "id": 1843,
                                "name": "MemberAccess",
                                "src": "1506:17:4"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8575,
                                  "type": "contract APMRegistry",
                                  "value": "this"
                                },
                                "id": 1844,
                                "name": "Identifier",
                                "src": "1524:4:4"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1823,
                                  "type": "contract ACL",
                                  "value": "acl"
                                },
                                "id": 1845,
                                "name": "Identifier",
                                "src": "1530:3:4"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "arguments": [
                                    null
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "bytes32",
                                  "type_conversion": false
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        null
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "member_name": "CREATE_PERMISSIONS_ROLE",
                                      "referencedDeclaration": 28,
                                      "type": "function () view external returns (bytes32)"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 1823,
                                          "type": "contract ACL",
                                          "value": "acl"
                                        },
                                        "id": 1846,
                                        "name": "Identifier",
                                        "src": "1535:3:4"
                                      }
                                    ],
                                    "id": 1847,
                                    "name": "MemberAccess",
                                    "src": "1535:27:4"
                                  }
                                ],
                                "id": 1848,
                                "name": "FunctionCall",
                                "src": "1535:29:4"
                              }
                            ],
                            "id": 1849,
                            "name": "FunctionCall",
                            "src": "1506:59:4"
                          }
                        ],
                        "id": 1850,
                        "name": "FunctionCall",
                        "src": "1498:68:4"
                      }
                    ],
                    "id": 1851,
                    "name": "ExpressionStatement",
                    "src": "1498:68:4"
                  }
                ],
                "id": 1852,
                "name": "Block",
                "src": "1189:384:4"
              }
            ],
            "id": 1853,
            "name": "FunctionDefinition",
            "src": "1119:454:4"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "newRepo",
              "payable": false,
              "scope": 2033,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_name",
                      "scope": 1871,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "string memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "string",
                          "type": "string storage pointer"
                        },
                        "id": 1854,
                        "name": "ElementaryTypeName",
                        "src": "1787:6:4"
                      }
                    ],
                    "id": 1855,
                    "name": "VariableDeclaration",
                    "src": "1787:12:4"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_dev",
                      "scope": 1871,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 1856,
                        "name": "ElementaryTypeName",
                        "src": "1801:7:4"
                      }
                    ],
                    "id": 1857,
                    "name": "VariableDeclaration",
                    "src": "1801:12:4"
                  }
                ],
                "id": 1858,
                "name": "ParameterList",
                "src": "1786:28:4"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 1871,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "contract Repo",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "contractScope": null,
                          "name": "Repo",
                          "referencedDeclaration": 2406,
                          "type": "contract Repo"
                        },
                        "id": 1862,
                        "name": "UserDefinedTypeName",
                        "src": "1854:4:4"
                      }
                    ],
                    "id": 1863,
                    "name": "VariableDeclaration",
                    "src": "1854:4:4"
                  }
                ],
                "id": 1864,
                "name": "ParameterList",
                "src": "1853:6:4"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 2621,
                      "type": "modifier (bytes32)",
                      "value": "auth"
                    },
                    "id": 1859,
                    "name": "Identifier",
                    "src": "1815:4:4"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 1788,
                      "type": "bytes32",
                      "value": "CREATE_REPO_ROLE"
                    },
                    "id": 1860,
                    "name": "Identifier",
                    "src": "1820:16:4"
                  }
                ],
                "id": 1861,
                "name": "ModifierInvocation",
                "src": "1815:22:4"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 1864
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "contract Repo",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_string_memory_ptr",
                                  "typeString": "string memory"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 2003,
                              "type": "function (string memory,address) returns (contract Repo)",
                              "value": "_newRepo"
                            },
                            "id": 1865,
                            "name": "Identifier",
                            "src": "1877:8:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1855,
                              "type": "string memory",
                              "value": "_name"
                            },
                            "id": 1866,
                            "name": "Identifier",
                            "src": "1886:5:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1857,
                              "type": "address",
                              "value": "_dev"
                            },
                            "id": 1867,
                            "name": "Identifier",
                            "src": "1893:4:4"
                          }
                        ],
                        "id": 1868,
                        "name": "FunctionCall",
                        "src": "1877:21:4"
                      }
                    ],
                    "id": 1869,
                    "name": "Return",
                    "src": "1870:28:4"
                  }
                ],
                "id": 1870,
                "name": "Block",
                "src": "1860:45:4"
              }
            ],
            "id": 1871,
            "name": "FunctionDefinition",
            "src": "1770:135:4"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "newRepoWithVersion",
              "payable": false,
              "scope": 2033,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_name",
                      "scope": 1947,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "string memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "string",
                          "type": "string storage pointer"
                        },
                        "id": 1872,
                        "name": "ElementaryTypeName",
                        "src": "2422:6:4"
                      }
                    ],
                    "id": 1873,
                    "name": "VariableDeclaration",
                    "src": "2422:12:4"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_dev",
                      "scope": 1947,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 1874,
                        "name": "ElementaryTypeName",
                        "src": "2444:7:4"
                      }
                    ],
                    "id": 1875,
                    "name": "VariableDeclaration",
                    "src": "2444:12:4"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_initialSemanticVersion",
                      "scope": 1947,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint16[3] memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "type": "uint16[3] storage pointer"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint16",
                              "type": "uint16"
                            },
                            "id": 1876,
                            "name": "ElementaryTypeName",
                            "src": "2466:6:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "33",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 3",
                              "value": "3"
                            },
                            "id": 1877,
                            "name": "Literal",
                            "src": "2473:1:4"
                          }
                        ],
                        "id": 1878,
                        "name": "ArrayTypeName",
                        "src": "2466:9:4"
                      }
                    ],
                    "id": 1879,
                    "name": "VariableDeclaration",
                    "src": "2466:33:4"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_contractAddress",
                      "scope": 1947,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 1880,
                        "name": "ElementaryTypeName",
                        "src": "2509:7:4"
                      }
                    ],
                    "id": 1881,
                    "name": "VariableDeclaration",
                    "src": "2509:24:4"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_contentURI",
                      "scope": 1947,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes",
                          "type": "bytes storage pointer"
                        },
                        "id": 1882,
                        "name": "ElementaryTypeName",
                        "src": "2543:5:4"
                      }
                    ],
                    "id": 1883,
                    "name": "VariableDeclaration",
                    "src": "2543:17:4"
                  }
                ],
                "id": 1884,
                "name": "ParameterList",
                "src": "2412:154:4"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 1947,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "contract Repo",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "contractScope": null,
                          "name": "Repo",
                          "referencedDeclaration": 2406,
                          "type": "contract Repo"
                        },
                        "id": 1888,
                        "name": "UserDefinedTypeName",
                        "src": "2606:4:4"
                      }
                    ],
                    "id": 1889,
                    "name": "VariableDeclaration",
                    "src": "2606:4:4"
                  }
                ],
                "id": 1890,
                "name": "ParameterList",
                "src": "2605:6:4"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 2621,
                      "type": "modifier (bytes32)",
                      "value": "auth"
                    },
                    "id": 1885,
                    "name": "Identifier",
                    "src": "2567:4:4"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 1788,
                      "type": "bytes32",
                      "value": "CREATE_REPO_ROLE"
                    },
                    "id": 1886,
                    "name": "Identifier",
                    "src": "2572:16:4"
                  }
                ],
                "id": 1887,
                "name": "ModifierInvocation",
                "src": "2567:22:4"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "assignments": [
                        1892
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "repo",
                          "scope": 1947,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "contract Repo",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "contractScope": null,
                              "name": "Repo",
                              "referencedDeclaration": 2406,
                              "type": "contract Repo"
                            },
                            "id": 1891,
                            "name": "UserDefinedTypeName",
                            "src": "2626:4:4"
                          }
                        ],
                        "id": 1892,
                        "name": "VariableDeclaration",
                        "src": "2626:9:4"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "contract Repo",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_string_memory_ptr",
                                  "typeString": "string memory"
                                },
                                {
                                  "typeIdentifier": "t_contract$_APMRegistry_$2033",
                                  "typeString": "contract APMRegistry"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 2003,
                              "type": "function (string memory,address) returns (contract Repo)",
                              "value": "_newRepo"
                            },
                            "id": 1893,
                            "name": "Identifier",
                            "src": "2638:8:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1873,
                              "type": "string memory",
                              "value": "_name"
                            },
                            "id": 1894,
                            "name": "Identifier",
                            "src": "2647:5:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8575,
                              "type": "contract APMRegistry",
                              "value": "this"
                            },
                            "id": 1895,
                            "name": "Identifier",
                            "src": "2654:4:4"
                          }
                        ],
                        "id": 1896,
                        "name": "FunctionCall",
                        "src": "2638:21:4"
                      }
                    ],
                    "id": 1897,
                    "name": "VariableDeclarationStatement",
                    "src": "2626:33:4"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_array$_t_uint16_$3_memory_ptr",
                                  "typeString": "uint16[3] memory"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_bytes_memory_ptr",
                                  "typeString": "bytes memory"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "newVersion",
                              "referencedDeclaration": 2189,
                              "type": "function (uint16[3] memory,address,bytes memory) external"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1892,
                                  "type": "contract Repo",
                                  "value": "repo"
                                },
                                "id": 1898,
                                "name": "Identifier",
                                "src": "2715:4:4"
                              }
                            ],
                            "id": 1900,
                            "name": "MemberAccess",
                            "src": "2715:15:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1879,
                              "type": "uint16[3] memory",
                              "value": "_initialSemanticVersion"
                            },
                            "id": 1901,
                            "name": "Identifier",
                            "src": "2731:23:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
