
½ç³ç{
                        "id": 4220,
                        "name": "FunctionCall",
                        "src": "1413:14:27"
                      }
                    ],
                    "id": 4221,
                    "name": "VariableDeclarationStatement",
                    "src": "1394:33:27"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 4222,
                            "name": "Identifier",
                            "src": "1438:7:27"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": ">",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "length",
                                  "referencedDeclaration": null,
                                  "type": "uint256"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 4218,
                                      "type": "bytes memory",
                                      "value": "ret"
                                    },
                                    "id": 4223,
                                    "name": "Identifier",
                                    "src": "1446:3:27"
                                  }
                                ],
                                "id": 4224,
                                "name": "MemberAccess",
                                "src": "1446:10:27"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "30",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "number",
                                  "type": "int_const 0",
                                  "value": "0"
                                },
                                "id": 4225,
                                "name": "Literal",
                                "src": "1459:1:27"
                              }
                            ],
                            "id": 4226,
                            "name": "BinaryOperation",
                            "src": "1446:14:27"
                          }
                        ],
                        "id": 4227,
                        "name": "FunctionCall",
                        "src": "1438:23:27"
                      }
                    ],
                    "id": 4228,
                    "name": "ExpressionStatement",
                    "src": "1438:23:27"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 4196
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 4218,
                          "type": "bytes memory",
                          "value": "ret"
                        },
                        "id": 4229,
                        "name": "Identifier",
                        "src": "1479:3:27"
                      }
                    ],
                    "id": 4230,
                    "name": "Return",
                    "src": "1472:10:27"
                  }
                ],
                "id": 4231,
                "name": "Block",
                "src": "1266:223:27"
              }
            ],
            "id": 4232,
            "name": "FunctionDefinition",
            "src": "1173:316:27"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "defaultInput",
              "payable": false,
              "scope": 4256,
              "stateMutability": "pure",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 4233,
                "name": "ParameterList",
                "src": "1516:2:27"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 4246,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes",
                          "type": "bytes storage pointer"
                        },
                        "id": 4234,
                        "name": "ElementaryTypeName",
                        "src": "1542:5:27"
                      }
                    ],
                    "id": 4235,
                    "name": "VariableDeclaration",
                    "src": "1542:5:27"
                  }
                ],
                "id": 4236,
                "name": "ParameterList",
                "src": "1541:7:27"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 4236
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "arguments": [
                            null
                          ],
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "bytes memory",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                null
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "toBytes",
                              "referencedDeclaration": 3942,
                              "type": "function (bytes4) pure returns (bytes memory)"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "selector",
                                  "referencedDeclaration": null,
                                  "type": "bytes4"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "member_name": "exec",
                                      "referencedDeclaration": 4141,
                                      "type": "function () external returns (bool)"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": true,
                                          "isStructConstructorCall": false,
                                          "lValueRequested": false,
                                          "names": [
                                            null
                                          ],
                                          "type": "contract DelegateScriptTarget",
                                          "type_conversion": true
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": [
                                                {
                                                  "typeIdentifier": "t_rational_0_by_1",
                                                  "typeString": "int_const 0"
                                                }
                                              ],
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 4142,
                                              "type": "type(contract DelegateScriptTarget)",
                                              "value": "DelegateScriptTarget"
                                            },
                                            "id": 4237,
                                            "name": "Identifier",
                                            "src": "1566:20:27"
                                          },
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "hexvalue": "30",
                                              "isConstant": false,
                                              "isLValue": false,
                                              "isPure": true,
                                              "lValueRequested": false,
                                              "subdenomination": null,
                                              "token": "number",
                                              "type": "int_const 0",
                                              "value": "0"
                                            },
                                            "id": 4238,
                                            "name": "Literal",
                                            "src": "1587:1:27"
                                          }
                                        ],
                                        "id": 4239,
                                        "name": "FunctionCall",
                                        "src": "1566:23:27"
                                      }
                                    ],
                                    "id": 4240,
                                    "name": "MemberAccess",
                                    "src": "1566:28:27"
                                  }
                                ],
                                "id": 4241,
                                "name": "MemberAccess",
                                "src": "1566:37:27"
                              }
                            ],
                            "id": 4242,
                            "name": "MemberAccess",
                            "src": "1566:45:27"
                          }
                        ],
                        "id": 4243,
                        "name": "FunctionCall",
                        "src": "1566:47:27"
                      }
                    ],
                    "id": 4244,
                    "name": "Return",
                    "src": "1559:54:27"
                  }
                ],
                "id": 4245,
                "name": "Block",
                "src": "1549:71:27"
              }
            ],
            "id": 4246,
            "name": "FunctionDefinition",
            "src": "1495:125:27"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "returnedData",
              "payable": false,
              "scope": 4256,
              "stateMutability": "pure",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 4247,
                "name": "ParameterList",
                "src": "1709:2:27"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "ret",
                      "scope": 4255,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes",
                          "type": "bytes storage pointer"
                        },
                        "id": 4248,
                        "name": "ElementaryTypeName",
                        "src": "1735:5:27"
                      }
                    ],
                    "id": 4249,
                    "name": "VariableDeclaration",
                    "src": "1735:9:27"
                  }
                ],
                "id": 4250,
                "name": "ParameterList",
                "src": "1734:11:27"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "externalReferences": [
                        {
                          "ret": {
                            "declaration": 4249,
                            "isOffset": false,
                            "isSlot": false,
                            "src": "1818:3:27",
                            "valueSize": 1
                          }
                        },
                        {
                          "ret": {
                            "declaration": 4249,
                            "isOffset": false,
                            "isSlot": false,
                            "src": "2010:3:27",
                            "valueSize": 1
                          }
                        },
                        {
                          "ret": {
                            "declaration": 4249,
                            "isOffset": false,
                            "isSlot": false,
                            "src": "1948:3:27",
                            "valueSize": 1
                          }
                        },
                        {
                          "ret": {
                            "declaration": 4249,
                            "isOffset": false,
                            "isSlot": false,
                            "src": "1886:3:27",
                            "valueSize": 1
                          }
                        }
                      ],
                      "operations": "{\n    let size := returndatasize\n    ret := mload(0x40)\n    mstore(0x40, add(ret, add(size, 0x20)))\n    mstore(ret, size)\n    returndatacopy(add(ret, 0x20), 0, size)\n}"
                    },
                    "children": [],
                    "id": 4251,
                    "name": "InlineAssembly",
                    "src": "1756:319:27"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 4250
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 4249,
                          "type": "bytes memory",
                          "value": "ret"
                        },
                        "id": 4252,
                        "name": "Identifier",
                        "src": "2076:3:27"
                      }
                    ],
                    "id": 4253,
                    "name": "Return",
                    "src": "2069:10:27"
                  }
                ],
                "id": 4254,
                "name": "Block",
                "src": "1746:340:27"
              }
            ],
            "id": 4255,
            "name": "FunctionDefinition",
            "src": "1688:398:27"
          }
        ],
        "id": 4256,
        "name": "ContractDefinition",
        "src": "212:1876:27"
      }
    ],
    "id": 4257,
    "name": "SourceUnit",
    "src": "0:2089:27"
  },
  "compiler": {
    "name": "solc",
    "version": "0.4.18+commit.9cf6e910.Emscripten.clang"
  },
  "networks": {},
  "schemaVersion": "1.0.1",
  "updatedAt": "2018-05-23T13:47:14.526Z"
}³ç
